episode,reward
7780,-355.0
7781,-288.0
7782,-250.0
7783,-241.0
7784,-298.0
7785,-258.0
7786,-247.0
7787,-500.0
7788,-259.0
7789,-182.0
7790,-219.0
7791,-363.0
7792,-422.0
7793,-267.0
7794,-245.0
7795,-250.0
7796,-384.0
7797,-182.0
7798,-500.0
7799,-297.0
7800,-317.0
7801,-273.0
7802,-255.0
7803,-223.0
7804,-349.0
7805,-265.0
7806,-263.0
7807,-193.0
7808,-170.0
7809,-193.0
7810,-287.0
7811,-471.0
7812,-273.0
7813,-269.0
7814,-500.0
7815,-239.0
7816,-390.0
7817,-257.0
7818,-209.0
7819,-184.0
7820,-214.0
7821,-246.0
7822,-216.0
7823,-190.0
7824,-174.0
7825,-351.0
7826,-319.0
7827,-255.0
7828,-188.0
7829,-344.0
7830,-306.0
7831,-238.0
7832,-244.0
7833,-255.0
7834,-214.0
7835,-181.0
7836,-267.0
7837,-219.0
7838,-245.0
7839,-242.0
7840,-195.0
7841,-283.0
7842,-201.0
7843,-386.0
7844,-290.0
7845,-253.0
7846,-420.0
7847,-370.0
7848,-356.0
7849,-369.0
7850,-500.0
7851,-347.0
7852,-229.0
7853,-280.0
7854,-463.0
7855,-261.0
7856,-209.0
7857,-254.0
7858,-263.0
7859,-383.0
7860,-289.0
7861,-226.0
7862,-192.0
7863,-374.0
7864,-216.0
7865,-296.0
7866,-324.0
7867,-264.0
7868,-269.0
7869,-418.0
7870,-500.0
7871,-500.0
7872,-312.0
7873,-293.0
7874,-429.0
7875,-239.0
7876,-169.0
7877,-255.0
7878,-207.0
7879,-161.0
7880,-439.0
7881,-500.0
7882,-225.0
7883,-301.0
7884,-466.0
7885,-196.0
7886,-304.0
7887,-468.0
7888,-315.0
7889,-332.0
7890,-500.0
7891,-365.0
7892,-185.0
7893,-500.0
7894,-294.0
7895,-266.0
7896,-438.0
7897,-215.0
7898,-371.0
7899,-469.0
7900,-258.0
7901,-500.0
7902,-303.0
7903,-223.0
7904,-314.0
7905,-283.0
7906,-330.0
7907,-265.0
7908,-491.0
7909,-245.0
7910,-357.0
7911,-285.0
7912,-256.0
7913,-341.0
7914,-393.0
7915,-306.0
7916,-500.0
7917,-292.0
7918,-225.0
7919,-408.0
7920,-500.0
7921,-148.0
7922,-257.0
7923,-204.0
7924,-316.0
7925,-177.0
7926,-326.0
7927,-304.0
7928,-332.0
7929,-262.0
7930,-270.0
7931,-268.0
7932,-249.0
7933,-500.0
7934,-258.0
7935,-159.0
7936,-315.0
7937,-185.0
7938,-173.0
7939,-353.0
7940,-221.0
7941,-500.0
7942,-255.0
7943,-317.0
7944,-358.0
7945,-272.0
7946,-264.0
7947,-271.0
7948,-280.0
7949,-251.0
7950,-236.0
7951,-231.0
7952,-266.0
7953,-283.0
7954,-203.0
7955,-275.0
7956,-431.0
7957,-118.0
7958,-295.0
7959,-301.0
7960,-229.0
7961,-500.0
7962,-455.0
7963,-277.0
7964,-252.0
7965,-365.0
7966,-384.0
7967,-500.0
7968,-447.0
7969,-371.0
7970,-368.0
7971,-404.0
7972,-181.0
7973,-383.0
7974,-500.0
7975,-382.0
7976,-447.0
7977,-304.0
7978,-394.0
7979,-166.0
7980,-305.0
7981,-244.0
7982,-261.0
7983,-398.0
7984,-248.0
7985,-366.0
7986,-286.0
7987,-261.0
7988,-318.0
7989,-500.0
7990,-500.0
7991,-410.0
7992,-467.0
7993,-255.0
7994,-409.0
7995,-415.0
7996,-269.0
7997,-290.0
7998,-275.0
7999,-262.0
8000,-400.0
8001,-242.0
8002,-355.0
8003,-160.0
8004,-256.0
8005,-290.0
8006,-319.0
8007,-283.0
8008,-278.0
8009,-228.0
8010,-302.0
8011,-282.0
8012,-452.0
8013,-233.0
8014,-238.0
8015,-500.0
8016,-266.0
8017,-389.0
8018,-230.0
8019,-361.0
8020,-350.0
8021,-282.0
8022,-262.0
8023,-297.0
8024,-423.0
8025,-285.0
8026,-277.0
8027,-283.0
8028,-330.0
8029,-500.0
8030,-286.0
8031,-390.0
8032,-316.0
8033,-313.0
8034,-226.0
8035,-500.0
8036,-266.0
8037,-338.0
8038,-184.0
8039,-449.0
8040,-228.0
8041,-386.0
8042,-337.0
8043,-247.0
8044,-221.0
8045,-230.0
8046,-273.0
8047,-277.0
8048,-232.0
8049,-364.0
8050,-292.0
8051,-248.0
8052,-500.0
8053,-328.0
8054,-343.0
8055,-419.0
8056,-250.0
8057,-279.0
8058,-266.0
8059,-295.0
8060,-500.0
8061,-186.0
8062,-225.0
8063,-406.0
8064,-338.0
8065,-278.0
8066,-426.0
8067,-341.0
8068,-384.0
8069,-300.0
8070,-345.0
8071,-254.0
8072,-476.0
8073,-470.0
8074,-290.0
8075,-257.0
8076,-235.0
8077,-378.0
8078,-279.0
8079,-395.0
8080,-273.0
8081,-264.0
8082,-238.0
8083,-500.0
8084,-320.0
8085,-187.0
8086,-291.0
8087,-167.0
8088,-500.0
8089,-294.0
8090,-401.0
8091,-330.0
8092,-267.0
8093,-289.0
8094,-209.0
8095,-218.0
8096,-242.0
8097,-479.0
8098,-251.0
8099,-159.0
8100,-441.0
8101,-282.0
8102,-255.0
8103,-284.0
8104,-303.0
8105,-193.0
8106,-231.0
8107,-215.0
8108,-314.0
8109,-500.0
8110,-257.0
8111,-224.0
8112,-459.0
8113,-232.0
8114,-358.0
8115,-399.0
8116,-222.0
8117,-235.0
8118,-193.0
8119,-219.0
8120,-416.0
8121,-341.0
8122,-172.0
8123,-182.0
8124,-180.0
8125,-219.0
8126,-340.0
8127,-162.0
8128,-234.0
8129,-244.0
8130,-231.0
8131,-277.0
8132,-189.0
8133,-225.0
8134,-272.0
8135,-244.0
8136,-209.0
8137,-178.0
8138,-400.0
8139,-297.0
8140,-203.0
8141,-205.0
8142,-190.0
8143,-237.0
8144,-175.0
8145,-307.0
8146,-196.0
8147,-255.0
8148,-500.0
8149,-199.0
8150,-239.0
8151,-167.0
8152,-318.0
8153,-162.0
8154,-242.0
8155,-369.0
8156,-274.0
8157,-443.0
8158,-299.0
8159,-389.0
8160,-290.0
8161,-226.0
8162,-371.0
8163,-230.0
8164,-177.0
8165,-486.0
8166,-165.0
8167,-264.0
8168,-281.0
8169,-190.0
8170,-196.0
8171,-245.0
8172,-500.0
8173,-254.0
8174,-282.0
8175,-360.0
8176,-172.0
8177,-273.0
8178,-182.0
8179,-197.0
8180,-271.0
8181,-241.0
8182,-321.0
8183,-328.0
8184,-403.0
8185,-284.0
8186,-500.0
8187,-259.0
8188,-281.0
8189,-275.0
8190,-315.0
8191,-210.0
8192,-300.0
8193,-245.0
8194,-206.0
8195,-328.0
8196,-327.0
8197,-233.0
8198,-243.0
8199,-244.0
8200,-216.0
8201,-254.0
8202,-255.0
8203,-205.0
8204,-390.0
8205,-296.0
8206,-291.0
8207,-335.0
8208,-154.0
8209,-236.0
8210,-217.0
8211,-240.0
8212,-314.0
8213,-473.0
8214,-205.0
8215,-399.0
8216,-289.0
8217,-221.0
8218,-260.0
8219,-195.0
8220,-138.0
8221,-289.0
8222,-474.0
8223,-191.0
8224,-376.0
8225,-382.0
8226,-221.0
8227,-141.0
8228,-268.0
8229,-322.0
8230,-194.0
8231,-377.0
8232,-321.0
8233,-500.0
8234,-419.0
8235,-370.0
8236,-500.0
8237,-397.0
8238,-215.0
8239,-223.0
8240,-321.0
8241,-297.0
8242,-319.0
8243,-273.0
8244,-226.0
8245,-293.0
8246,-293.0
8247,-400.0
8248,-167.0
8249,-421.0
8250,-330.0
8251,-292.0
8252,-394.0
8253,-272.0
8254,-363.0
8255,-500.0
8256,-357.0
8257,-214.0
8258,-250.0
8259,-235.0
8260,-274.0
8261,-151.0
8262,-253.0
8263,-500.0
8264,-229.0
8265,-382.0
8266,-287.0
8267,-273.0
8268,-347.0
8269,-180.0
8270,-221.0
8271,-281.0
8272,-344.0
8273,-288.0
8274,-237.0
8275,-265.0
8276,-428.0
8277,-429.0
8278,-367.0
8279,-264.0
8280,-153.0
8281,-197.0
8282,-222.0
8283,-321.0
8284,-329.0
8285,-500.0
8286,-261.0
8287,-203.0
8288,-456.0
8289,-394.0
8290,-261.0
8291,-221.0
8292,-297.0
8293,-392.0
8294,-362.0
8295,-259.0
8296,-266.0
8297,-500.0
8298,-317.0
8299,-384.0
8300,-476.0
8301,-284.0
8302,-236.0
8303,-360.0
8304,-150.0
8305,-291.0
8306,-347.0
8307,-376.0
8308,-500.0
8309,-327.0
8310,-500.0
8311,-224.0
8312,-334.0
8313,-199.0
8314,-469.0
8315,-334.0
8316,-289.0
8317,-431.0
8318,-376.0
8319,-488.0
8320,-286.0
8321,-199.0
8322,-240.0
8323,-251.0
8324,-242.0
8325,-321.0
8326,-366.0
8327,-313.0
8328,-239.0
8329,-360.0
8330,-277.0
8331,-227.0
8332,-500.0
8333,-500.0
8334,-311.0
8335,-281.0
8336,-328.0
8337,-367.0
8338,-317.0
8339,-273.0
8340,-230.0
8341,-349.0
8342,-321.0
8343,-197.0
8344,-297.0
8345,-264.0
8346,-194.0
8347,-257.0
8348,-236.0
8349,-275.0
8350,-500.0
8351,-215.0
8352,-437.0
8353,-500.0
8354,-220.0
8355,-435.0
8356,-404.0
8357,-342.0
8358,-238.0
8359,-383.0
8360,-488.0
8361,-233.0
8362,-222.0
8363,-323.0
8364,-160.0
8365,-232.0
8366,-375.0
8367,-222.0
8368,-349.0
8369,-490.0
8370,-393.0
8371,-235.0
8372,-314.0
8373,-356.0
8374,-181.0
8375,-192.0
8376,-365.0
8377,-500.0
8378,-500.0
8379,-365.0
8380,-402.0
8381,-236.0
8382,-302.0
8383,-251.0
8384,-500.0
8385,-363.0
8386,-203.0
8387,-488.0
8388,-254.0
8389,-269.0
8390,-382.0
8391,-398.0
8392,-342.0
8393,-307.0
8394,-230.0
8395,-293.0
8396,-328.0
8397,-366.0
8398,-333.0
8399,-266.0
8400,-181.0
8401,-267.0
8402,-296.0
8403,-339.0
8404,-167.0
8405,-354.0
8406,-227.0
8407,-229.0
8408,-257.0
8409,-380.0
8410,-500.0
8411,-303.0
8412,-378.0
8413,-373.0
8414,-447.0
8415,-324.0
8416,-500.0
8417,-330.0
8418,-252.0
8419,-409.0
8420,-304.0
8421,-267.0
8422,-136.0
8423,-148.0
8424,-474.0
8425,-203.0
8426,-305.0
8427,-213.0
8428,-224.0
8429,-280.0
8430,-287.0
8431,-174.0
8432,-261.0
8433,-312.0
8434,-189.0
8435,-253.0
8436,-474.0
8437,-267.0
8438,-331.0
8439,-269.0
8440,-361.0
8441,-407.0
8442,-473.0
8443,-291.0
8444,-197.0
8445,-396.0
8446,-203.0
8447,-207.0
8448,-222.0
8449,-311.0
8450,-235.0
8451,-365.0
8452,-461.0
8453,-268.0
8454,-180.0
8455,-410.0
8456,-353.0
8457,-235.0
8458,-379.0
8459,-378.0
8460,-189.0
8461,-447.0
8462,-184.0
8463,-217.0
8464,-447.0
8465,-324.0
8466,-333.0
8467,-309.0
8468,-263.0
8469,-228.0
8470,-278.0
8471,-265.0
8472,-368.0
8473,-369.0
8474,-240.0
8475,-200.0
8476,-402.0
8477,-249.0
8478,-284.0
8479,-313.0
8480,-500.0
8481,-357.0
8482,-288.0
8483,-194.0
8484,-407.0
8485,-304.0
8486,-313.0
8487,-301.0
8488,-398.0
8489,-367.0
8490,-352.0
8491,-336.0
8492,-335.0
8493,-496.0
8494,-465.0
8495,-495.0
8496,-358.0
8497,-324.0
8498,-299.0
8499,-360.0
8500,-225.0
8501,-456.0
8502,-396.0
8503,-256.0
8504,-269.0
8505,-187.0
8506,-292.0
8507,-390.0
8508,-282.0
8509,-330.0
8510,-358.0
8511,-271.0
8512,-199.0
8513,-258.0
8514,-234.0
8515,-261.0
8516,-384.0
8517,-466.0
8518,-376.0
8519,-219.0
8520,-363.0
8521,-330.0
8522,-500.0
8523,-178.0
8524,-432.0
8525,-372.0
8526,-292.0
8527,-291.0
8528,-374.0
8529,-440.0
8530,-287.0
8531,-500.0
8532,-328.0
8533,-276.0
8534,-500.0
8535,-490.0
8536,-362.0
8537,-304.0
8538,-369.0
8539,-229.0
8540,-204.0
8541,-243.0
8542,-195.0
8543,-353.0
8544,-283.0
8545,-244.0
8546,-198.0
8547,-277.0
8548,-240.0
8549,-359.0
8550,-257.0
8551,-303.0
8552,-208.0
8553,-291.0
8554,-272.0
8555,-263.0
8556,-265.0
8557,-302.0
8558,-239.0
8559,-281.0
8560,-357.0
8561,-204.0
8562,-208.0
8563,-209.0
8564,-232.0
8565,-186.0
8566,-301.0
8567,-211.0
8568,-350.0
8569,-213.0
8570,-370.0
8571,-290.0
8572,-426.0
8573,-441.0
8574,-254.0
8575,-210.0
8576,-220.0
8577,-292.0
8578,-289.0
8579,-248.0
8580,-246.0
8581,-267.0
8582,-449.0
8583,-138.0
8584,-272.0
8585,-171.0
8586,-319.0
8587,-189.0
8588,-245.0
8589,-253.0
8590,-331.0
8591,-196.0
8592,-500.0
8593,-197.0
8594,-198.0
8595,-417.0
8596,-325.0
8597,-291.0
8598,-188.0
8599,-278.0
8600,-269.0
8601,-430.0
8602,-215.0
8603,-215.0
8604,-221.0
8605,-211.0
8606,-303.0
8607,-279.0
8608,-311.0
8609,-290.0
8610,-207.0
8611,-320.0
8612,-276.0
8613,-176.0
8614,-204.0
8615,-450.0
8616,-272.0
8617,-266.0
8618,-165.0
8619,-185.0
8620,-286.0
8621,-193.0
8622,-177.0
8623,-248.0
8624,-202.0
8625,-449.0
8626,-238.0
8627,-299.0
8628,-190.0
8629,-208.0
8630,-468.0
8631,-167.0
8632,-218.0
8633,-211.0
8634,-240.0
8635,-202.0
8636,-162.0
8637,-276.0
8638,-454.0
8639,-127.0
8640,-209.0
8641,-238.0
8642,-314.0
8643,-354.0
8644,-253.0
8645,-243.0
8646,-239.0
8647,-206.0
8648,-245.0
8649,-257.0
8650,-260.0
8651,-201.0
8652,-306.0
8653,-153.0
8654,-204.0
8655,-265.0
8656,-269.0
8657,-214.0
8658,-500.0
8659,-158.0
8660,-157.0
8661,-211.0
8662,-152.0
8663,-161.0
8664,-206.0
8665,-211.0
8666,-165.0
8667,-249.0
8668,-308.0
8669,-202.0
8670,-267.0
8671,-190.0
8672,-306.0
8673,-274.0
8674,-214.0
8675,-224.0
8676,-278.0
8677,-311.0
8678,-216.0
8679,-195.0
8680,-215.0
8681,-295.0
8682,-267.0
8683,-182.0
8684,-213.0
8685,-316.0
8686,-366.0
8687,-293.0
8688,-263.0
8689,-216.0
8690,-379.0
8691,-250.0
8692,-209.0
8693,-243.0
8694,-300.0
8695,-317.0
8696,-285.0
8697,-322.0
8698,-225.0
8699,-211.0
8700,-290.0
8701,-500.0
8702,-171.0
8703,-204.0
8704,-220.0
8705,-390.0
8706,-346.0
8707,-244.0
8708,-281.0
8709,-287.0
8710,-231.0
8711,-308.0
8712,-236.0
8713,-403.0
8714,-334.0
8715,-208.0
8716,-302.0
8717,-288.0
8718,-336.0
8719,-347.0
8720,-480.0
8721,-283.0
8722,-500.0
8723,-500.0
8724,-336.0
8725,-500.0
8726,-500.0
8727,-425.0
8728,-242.0
8729,-234.0
8730,-335.0
8731,-273.0
8732,-298.0
8733,-314.0
8734,-437.0
8735,-264.0
8736,-500.0
8737,-273.0
8738,-264.0
8739,-202.0
8740,-250.0
8741,-167.0
8742,-242.0
8743,-454.0
8744,-500.0
8745,-423.0
8746,-242.0
8747,-242.0
8748,-252.0
8749,-313.0
8750,-238.0
8751,-193.0
8752,-200.0
8753,-291.0
8754,-254.0
8755,-180.0
8756,-258.0
8757,-236.0
8758,-304.0
8759,-188.0
8760,-192.0
8761,-334.0
8762,-382.0
8763,-236.0
8764,-251.0
8765,-235.0
8766,-257.0
8767,-233.0
8768,-246.0
8769,-289.0
8770,-250.0
8771,-195.0
8772,-166.0
8773,-243.0
8774,-417.0
8775,-327.0
8776,-286.0
8777,-281.0
8778,-311.0
8779,-190.0
8780,-398.0
8781,-198.0
8782,-255.0
8783,-394.0
8784,-264.0
8785,-216.0
8786,-188.0
8787,-269.0
8788,-295.0
8789,-244.0
8790,-228.0
8791,-200.0
8792,-178.0
8793,-154.0
8794,-223.0
8795,-240.0
8796,-165.0
8797,-180.0
8798,-188.0
8799,-255.0
8800,-259.0
8801,-382.0
8802,-172.0
8803,-185.0
8804,-297.0
8805,-330.0
8806,-253.0
8807,-332.0
8808,-209.0
8809,-358.0
8810,-471.0
8811,-224.0
8812,-258.0
8813,-401.0
8814,-270.0
8815,-202.0
8816,-345.0
8817,-202.0
8818,-251.0
8819,-228.0
8820,-493.0
8821,-222.0
8822,-500.0
8823,-374.0
8824,-311.0
8825,-320.0
8826,-342.0
8827,-342.0
8828,-451.0
8829,-230.0
8830,-312.0
8831,-282.0
8832,-171.0
8833,-500.0
8834,-340.0
8835,-357.0
8836,-126.0
8837,-361.0
8838,-407.0
8839,-222.0
8840,-273.0
8841,-305.0
8842,-309.0
8843,-255.0
8844,-225.0
8845,-243.0
8846,-241.0
8847,-293.0
8848,-234.0
8849,-164.0
8850,-389.0
8851,-260.0
8852,-301.0
8853,-199.0
8854,-191.0
8855,-314.0
8856,-274.0
8857,-287.0
8858,-314.0
8859,-214.0
8860,-295.0
8861,-242.0
8862,-200.0
8863,-371.0
8864,-351.0
8865,-226.0
8866,-500.0
8867,-308.0
8868,-298.0
8869,-200.0
8870,-282.0
8871,-286.0
8872,-239.0
8873,-334.0
8874,-330.0
8875,-289.0
8876,-233.0
8877,-262.0
8878,-198.0
8879,-163.0
8880,-276.0
8881,-271.0
8882,-254.0
8883,-235.0
8884,-182.0
8885,-214.0
8886,-224.0
8887,-416.0
8888,-211.0
8889,-414.0
8890,-164.0
8891,-295.0
8892,-282.0
8893,-163.0
8894,-288.0
8895,-276.0
8896,-294.0
8897,-196.0
8898,-331.0
8899,-292.0
8900,-264.0
8901,-350.0
8902,-373.0
8903,-297.0
8904,-385.0
8905,-289.0
8906,-346.0
8907,-466.0
8908,-440.0
8909,-214.0
8910,-190.0
8911,-250.0
8912,-229.0
8913,-358.0
8914,-291.0
8915,-201.0
8916,-203.0
8917,-275.0
8918,-193.0
8919,-230.0
8920,-168.0
8921,-309.0
8922,-230.0
8923,-243.0
8924,-236.0
8925,-367.0
8926,-250.0
8927,-427.0
8928,-193.0
8929,-153.0
8930,-204.0
8931,-185.0
8932,-201.0
8933,-176.0
8934,-214.0
8935,-234.0
8936,-308.0
8937,-271.0
8938,-180.0
8939,-309.0
8940,-309.0
8941,-173.0
8942,-165.0
8943,-335.0
8944,-398.0
8945,-315.0
8946,-190.0
8947,-213.0
8948,-220.0
8949,-150.0
8950,-278.0
8951,-188.0
8952,-272.0
8953,-240.0
8954,-317.0
8955,-179.0
8956,-289.0
8957,-254.0
8958,-210.0
8959,-263.0
8960,-184.0
8961,-232.0
8962,-141.0
8963,-230.0
8964,-287.0
8965,-142.0
8966,-500.0
8967,-392.0
8968,-222.0
8969,-377.0
8970,-212.0
8971,-360.0
8972,-227.0
8973,-162.0
8974,-157.0
8975,-317.0
8976,-217.0
8977,-243.0
8978,-292.0
8979,-189.0
8980,-241.0
8981,-250.0
8982,-157.0
8983,-208.0
8984,-177.0
8985,-231.0
8986,-164.0
8987,-262.0
8988,-223.0
8989,-120.0
8990,-171.0
8991,-218.0
8992,-310.0
8993,-147.0
8994,-223.0
8995,-256.0
8996,-207.0
8997,-209.0
8998,-306.0
8999,-228.0
9000,-188.0
9001,-236.0
9002,-380.0
9003,-226.0
9004,-500.0
9005,-281.0
9006,-243.0
9007,-209.0
9008,-174.0
9009,-187.0
9010,-237.0
9011,-188.0
9012,-237.0
9013,-174.0
9014,-232.0
9015,-214.0
9016,-211.0
9017,-479.0
9018,-394.0
9019,-372.0
9020,-159.0
9021,-378.0
9022,-250.0
9023,-202.0
9024,-213.0
9025,-219.0
9026,-454.0
9027,-500.0
9028,-286.0
9029,-420.0
9030,-201.0
9031,-367.0
9032,-278.0
9033,-185.0
9034,-276.0
9035,-251.0
9036,-177.0
9037,-402.0
9038,-337.0
9039,-259.0
9040,-425.0
9041,-188.0
9042,-303.0
9043,-340.0
9044,-218.0
9045,-188.0
9046,-173.0
9047,-301.0
9048,-177.0
9049,-164.0
9050,-430.0
9051,-374.0
9052,-294.0
9053,-158.0
9054,-224.0
9055,-319.0
9056,-150.0
9057,-221.0
9058,-423.0
9059,-168.0
9060,-272.0
9061,-267.0
9062,-296.0
9063,-175.0
9064,-297.0
9065,-322.0
9066,-251.0
9067,-142.0
9068,-173.0
9069,-213.0
9070,-136.0
9071,-315.0
9072,-309.0
9073,-500.0
9074,-360.0
9075,-225.0
9076,-188.0
9077,-253.0
9078,-297.0
9079,-500.0
9080,-243.0
9081,-192.0
9082,-209.0
9083,-302.0
9084,-405.0
9085,-222.0
9086,-223.0
9087,-224.0
9088,-238.0
9089,-306.0
9090,-167.0
9091,-253.0
9092,-292.0
9093,-281.0
9094,-354.0
9095,-247.0
9096,-243.0
9097,-304.0
9098,-241.0
9099,-210.0
9100,-143.0
9101,-359.0
9102,-330.0
9103,-260.0
9104,-460.0
9105,-327.0
9106,-212.0
9107,-278.0
9108,-201.0
9109,-250.0
9110,-265.0
9111,-216.0
9112,-329.0
9113,-369.0
9114,-193.0
9115,-262.0
9116,-293.0
9117,-103.0
9118,-260.0
9119,-360.0
9120,-208.0
9121,-242.0
9122,-235.0
9123,-212.0
9124,-187.0
9125,-161.0
9126,-159.0
9127,-198.0
9128,-232.0
9129,-131.0
9130,-266.0
9131,-224.0
9132,-205.0
9133,-199.0
9134,-198.0
9135,-282.0
9136,-133.0
9137,-384.0
9138,-193.0
9139,-199.0
9140,-224.0
9141,-286.0
9142,-434.0
9143,-384.0
9144,-146.0
9145,-381.0
9146,-354.0
9147,-273.0
9148,-216.0
9149,-203.0
9150,-224.0
9151,-321.0
9152,-221.0
9153,-199.0
9154,-407.0
9155,-151.0
9156,-340.0
9157,-185.0
9158,-220.0
9159,-402.0
9160,-192.0
9161,-200.0
9162,-241.0
9163,-232.0
9164,-165.0
9165,-154.0
9166,-151.0
9167,-222.0
9168,-208.0
9169,-195.0
9170,-222.0
9171,-182.0
9172,-238.0
9173,-192.0
9174,-336.0
9175,-273.0
9176,-500.0
9177,-222.0
9178,-290.0
9179,-249.0
9180,-324.0
9181,-352.0
9182,-219.0
9183,-140.0
9184,-185.0
9185,-289.0
9186,-241.0
9187,-149.0
9188,-236.0
9189,-306.0
9190,-266.0
9191,-197.0
9192,-387.0
9193,-275.0
9194,-194.0
9195,-299.0
9196,-179.0
9197,-128.0
9198,-432.0
9199,-223.0
9200,-270.0
9201,-231.0
9202,-149.0
9203,-217.0
9204,-223.0
9205,-148.0
9206,-245.0
9207,-255.0
9208,-298.0
9209,-254.0
9210,-159.0
9211,-411.0
9212,-229.0
9213,-254.0
9214,-357.0
9215,-342.0
9216,-326.0
9217,-250.0
9218,-163.0
9219,-243.0
9220,-383.0
9221,-225.0
9222,-303.0
9223,-230.0
9224,-161.0
9225,-283.0
9226,-181.0
9227,-419.0
9228,-206.0
9229,-216.0
9230,-321.0
9231,-289.0
9232,-283.0
9233,-230.0
9234,-172.0
9235,-345.0
9236,-220.0
9237,-217.0
9238,-163.0
9239,-220.0
9240,-500.0
9241,-276.0
9242,-247.0
9243,-169.0
9244,-278.0
9245,-225.0
9246,-263.0
9247,-364.0
9248,-241.0
9249,-288.0
9250,-332.0
9251,-240.0
9252,-265.0
9253,-238.0
9254,-366.0
9255,-257.0
9256,-225.0
9257,-482.0
9258,-273.0
9259,-325.0
9260,-333.0
9261,-377.0
9262,-266.0
9263,-202.0
9264,-259.0
9265,-268.0
9266,-332.0
9267,-268.0
9268,-233.0
9269,-343.0
9270,-279.0
9271,-259.0
9272,-292.0
9273,-249.0
9274,-255.0
9275,-323.0
9276,-347.0
9277,-396.0
9278,-500.0
9279,-380.0
9280,-357.0
9281,-266.0
9282,-239.0
9283,-209.0
9284,-195.0
9285,-291.0
9286,-160.0
9287,-203.0
9288,-263.0
9289,-275.0
9290,-201.0
9291,-304.0
9292,-216.0
9293,-230.0
9294,-410.0
9295,-256.0
9296,-256.0
9297,-152.0
9298,-493.0
9299,-248.0
9300,-178.0
9301,-229.0
9302,-276.0
9303,-313.0
9304,-210.0
9305,-300.0
9306,-208.0
9307,-391.0
9308,-241.0
9309,-411.0
9310,-225.0
9311,-228.0
9312,-364.0
9313,-204.0
9314,-426.0
9315,-185.0
9316,-301.0
9317,-225.0
9318,-364.0
9319,-334.0
9320,-245.0
9321,-176.0
9322,-252.0
9323,-259.0
9324,-286.0
9325,-464.0
9326,-294.0
9327,-441.0
9328,-152.0
9329,-230.0
9330,-295.0
9331,-297.0
9332,-256.0
9333,-212.0
9334,-302.0
9335,-252.0
9336,-187.0
9337,-246.0
9338,-198.0
9339,-339.0
9340,-325.0
9341,-300.0
9342,-244.0
9343,-134.0
9344,-413.0
9345,-283.0
9346,-169.0
9347,-307.0
9348,-282.0
9349,-379.0
9350,-314.0
9351,-411.0
9352,-213.0
9353,-308.0
9354,-352.0
9355,-191.0
9356,-276.0
9357,-253.0
9358,-500.0
9359,-258.0
9360,-346.0
9361,-279.0
9362,-500.0
9363,-356.0
9364,-264.0
9365,-263.0
9366,-303.0
9367,-339.0
9368,-202.0
9369,-305.0
9370,-367.0
9371,-484.0
9372,-138.0
9373,-247.0
9374,-327.0
9375,-449.0
9376,-396.0
9377,-290.0
9378,-289.0
9379,-278.0
9380,-200.0
9381,-307.0
9382,-500.0
9383,-394.0
9384,-202.0
9385,-500.0
9386,-242.0
9387,-264.0
9388,-234.0
9389,-272.0
9390,-500.0
9391,-379.0
9392,-278.0
9393,-204.0
9394,-500.0
9395,-258.0
9396,-336.0
9397,-362.0
9398,-357.0
9399,-253.0
9400,-383.0
9401,-290.0
9402,-500.0
9403,-423.0
9404,-314.0
9405,-249.0
9406,-248.0
9407,-189.0
9408,-264.0
9409,-370.0
9410,-243.0
9411,-395.0
9412,-247.0
9413,-242.0
9414,-288.0
9415,-282.0
9416,-220.0
9417,-429.0
9418,-247.0
9419,-375.0
9420,-214.0
9421,-209.0
9422,-376.0
9423,-277.0
9424,-453.0
9425,-166.0
9426,-187.0
9427,-223.0
9428,-337.0
9429,-303.0
9430,-500.0
9431,-357.0
9432,-237.0
9433,-179.0
9434,-500.0
9435,-312.0
9436,-250.0
9437,-236.0
9438,-236.0
9439,-488.0
9440,-431.0
9441,-242.0
9442,-429.0
9443,-311.0
9444,-342.0
9445,-208.0
9446,-174.0
9447,-368.0
9448,-222.0
9449,-265.0
9450,-245.0
9451,-207.0
9452,-500.0
9453,-292.0
9454,-219.0
9455,-256.0
9456,-356.0
9457,-333.0
9458,-367.0
9459,-487.0
9460,-265.0
9461,-276.0
9462,-382.0
9463,-191.0
9464,-351.0
9465,-336.0
9466,-326.0
9467,-265.0
9468,-190.0
9469,-333.0
9470,-464.0
9471,-319.0
9472,-217.0
9473,-354.0
9474,-270.0
9475,-254.0
9476,-217.0
9477,-238.0
9478,-218.0
9479,-319.0
9480,-261.0
9481,-423.0
9482,-440.0
9483,-222.0
9484,-431.0
9485,-298.0
9486,-320.0
9487,-295.0
9488,-246.0
9489,-275.0
9490,-212.0
9491,-327.0
9492,-238.0
9493,-186.0
9494,-217.0
9495,-269.0
9496,-389.0
9497,-312.0
9498,-257.0
9499,-211.0
9500,-345.0
9501,-353.0
9502,-324.0
9503,-233.0
9504,-398.0
9505,-226.0
9506,-301.0
9507,-380.0
9508,-266.0
9509,-198.0
9510,-180.0
9511,-296.0
9512,-229.0
9513,-337.0
9514,-417.0
9515,-325.0
9516,-279.0
9517,-300.0
9518,-404.0
9519,-360.0
9520,-314.0
9521,-316.0
9522,-500.0
9523,-288.0
9524,-328.0
9525,-264.0
9526,-348.0
9527,-280.0
9528,-359.0
