episode,reward
5371,-500.0
5372,-434.0
5373,-500.0
5374,-318.0
5375,-220.0
5376,-341.0
5377,-435.0
5378,-271.0
5379,-217.0
5380,-191.0
5381,-258.0
5382,-367.0
5383,-250.0
5384,-500.0
5385,-344.0
5386,-348.0
5387,-319.0
5388,-268.0
5389,-475.0
5390,-245.0
5391,-254.0
5392,-500.0
5393,-374.0
5394,-239.0
5395,-325.0
5396,-500.0
5397,-399.0
5398,-500.0
5399,-308.0
5400,-361.0
5401,-415.0
5402,-280.0
5403,-286.0
5404,-218.0
5405,-353.0
5406,-418.0
5407,-363.0
5408,-419.0
5409,-256.0
5410,-338.0
5411,-337.0
5412,-405.0
5413,-391.0
5414,-343.0
5415,-387.0
5416,-239.0
5417,-354.0
5418,-327.0
5419,-427.0
5420,-384.0
5421,-254.0
5422,-336.0
5423,-441.0
5424,-223.0
5425,-282.0
5426,-403.0
5427,-302.0
5428,-205.0
5429,-454.0
5430,-403.0
5431,-500.0
5432,-279.0
5433,-314.0
5434,-369.0
5435,-395.0
5436,-374.0
5437,-291.0
5438,-252.0
5439,-259.0
5440,-343.0
5441,-344.0
5442,-252.0
5443,-411.0
5444,-431.0
5445,-399.0
5446,-340.0
5447,-500.0
5448,-431.0
5449,-217.0
5450,-205.0
5451,-414.0
5452,-500.0
5453,-427.0
5454,-417.0
5455,-500.0
5456,-500.0
5457,-340.0
5458,-268.0
5459,-286.0
5460,-345.0
5461,-286.0
5462,-404.0
5463,-500.0
5464,-288.0
5465,-500.0
5466,-391.0
5467,-371.0
5468,-394.0
5469,-468.0
5470,-500.0
5471,-498.0
5472,-311.0
5473,-339.0
5474,-258.0
5475,-291.0
5476,-234.0
5477,-258.0
5478,-363.0
5479,-260.0
5480,-215.0
5481,-214.0
5482,-190.0
5483,-406.0
5484,-349.0
5485,-499.0
5486,-419.0
5487,-277.0
5488,-324.0
5489,-416.0
5490,-179.0
5491,-295.0
5492,-220.0
5493,-229.0
5494,-182.0
5495,-303.0
5496,-279.0
5497,-219.0
5498,-232.0
5499,-328.0
5500,-315.0
5501,-279.0
5502,-485.0
5503,-500.0
5504,-309.0
5505,-345.0
5506,-232.0
5507,-481.0
5508,-500.0
5509,-499.0
5510,-360.0
5511,-495.0
5512,-291.0
5513,-278.0
5514,-492.0
5515,-276.0
5516,-210.0
5517,-303.0
5518,-459.0
5519,-320.0
5520,-272.0
5521,-438.0
5522,-283.0
5523,-163.0
5524,-353.0
5525,-295.0
5526,-500.0
5527,-373.0
5528,-303.0
5529,-488.0
5530,-198.0
5531,-167.0
5532,-286.0
5533,-500.0
5534,-254.0
5535,-184.0
5536,-403.0
5537,-257.0
5538,-268.0
5539,-348.0
5540,-342.0
5541,-500.0
5542,-465.0
5543,-217.0
5544,-328.0
5545,-464.0
5546,-500.0
5547,-365.0
5548,-500.0
5549,-335.0
5550,-500.0
5551,-353.0
5552,-483.0
5553,-285.0
5554,-325.0
5555,-302.0
5556,-374.0
5557,-472.0
5558,-462.0
5559,-363.0
5560,-396.0
5561,-408.0
5562,-500.0
5563,-423.0
5564,-428.0
5565,-500.0
5566,-235.0
5567,-245.0
5568,-500.0
5569,-342.0
5570,-463.0
5571,-215.0
5572,-441.0
5573,-320.0
5574,-428.0
5575,-190.0
5576,-500.0
5577,-381.0
5578,-422.0
5579,-303.0
5580,-308.0
5581,-500.0
5582,-438.0
5583,-231.0
5584,-287.0
5585,-471.0
5586,-314.0
5587,-340.0
5588,-303.0
5589,-356.0
5590,-500.0
5591,-500.0
5592,-277.0
5593,-346.0
5594,-334.0
5595,-500.0
5596,-335.0
5597,-325.0
5598,-286.0
5599,-329.0
5600,-311.0
5601,-367.0
5602,-399.0
5603,-278.0
5604,-309.0
5605,-380.0
5606,-411.0
5607,-225.0
5608,-231.0
5609,-348.0
5610,-473.0
5611,-476.0
5612,-344.0
5613,-340.0
5614,-396.0
5615,-379.0
5616,-378.0
5617,-332.0
5618,-185.0
5619,-500.0
5620,-284.0
5621,-251.0
5622,-481.0
5623,-228.0
5624,-267.0
5625,-370.0
5626,-188.0
5627,-280.0
5628,-369.0
5629,-263.0
5630,-388.0
5631,-330.0
5632,-462.0
5633,-408.0
5634,-485.0
5635,-330.0
5636,-364.0
5637,-383.0
5638,-451.0
5639,-488.0
5640,-393.0
5641,-218.0
5642,-500.0
5643,-295.0
5644,-500.0
5645,-292.0
5646,-418.0
5647,-394.0
5648,-500.0
5649,-350.0
5650,-258.0
5651,-213.0
5652,-238.0
5653,-392.0
5654,-286.0
5655,-308.0
5656,-303.0
5657,-290.0
5658,-294.0
5659,-227.0
5660,-266.0
5661,-367.0
5662,-234.0
5663,-493.0
5664,-395.0
5665,-285.0
5666,-338.0
5667,-280.0
5668,-255.0
5669,-378.0
5670,-332.0
5671,-232.0
5672,-206.0
5673,-293.0
5674,-373.0
5675,-500.0
5676,-457.0
5677,-302.0
5678,-360.0
5679,-247.0
5680,-334.0
5681,-260.0
5682,-412.0
5683,-271.0
5684,-493.0
5685,-246.0
5686,-300.0
5687,-246.0
5688,-212.0
5689,-261.0
5690,-461.0
5691,-364.0
5692,-370.0
5693,-304.0
5694,-295.0
5695,-268.0
5696,-492.0
5697,-405.0
5698,-477.0
5699,-220.0
5700,-307.0
5701,-500.0
5702,-232.0
5703,-399.0
5704,-239.0
5705,-179.0
5706,-500.0
5707,-239.0
5708,-316.0
5709,-460.0
5710,-315.0
5711,-460.0
5712,-358.0
5713,-317.0
5714,-261.0
5715,-294.0
5716,-329.0
5717,-332.0
5718,-246.0
5719,-243.0
5720,-270.0
5721,-251.0
5722,-500.0
5723,-205.0
5724,-254.0
5725,-299.0
5726,-278.0
5727,-381.0
5728,-328.0
5729,-201.0
5730,-304.0
5731,-175.0
5732,-244.0
5733,-229.0
5734,-324.0
5735,-428.0
5736,-203.0
5737,-218.0
5738,-217.0
5739,-263.0
5740,-192.0
5741,-338.0
5742,-246.0
5743,-271.0
5744,-248.0
5745,-206.0
5746,-186.0
5747,-253.0
5748,-271.0
5749,-286.0
5750,-188.0
5751,-357.0
5752,-257.0
5753,-246.0
5754,-253.0
5755,-402.0
5756,-427.0
5757,-312.0
5758,-261.0
5759,-290.0
5760,-301.0
5761,-255.0
5762,-305.0
5763,-299.0
5764,-256.0
5765,-304.0
5766,-370.0
5767,-423.0
5768,-298.0
5769,-353.0
5770,-387.0
5771,-472.0
5772,-272.0
5773,-500.0
5774,-288.0
5775,-347.0
5776,-428.0
5777,-438.0
5778,-272.0
5779,-351.0
5780,-201.0
5781,-442.0
5782,-386.0
5783,-365.0
5784,-417.0
5785,-314.0
5786,-382.0
5787,-443.0
5788,-383.0
5789,-457.0
5790,-500.0
5791,-452.0
5792,-372.0
5793,-500.0
5794,-500.0
5795,-500.0
5796,-500.0
5797,-325.0
5798,-309.0
5799,-357.0
5800,-368.0
5801,-303.0
5802,-397.0
5803,-260.0
5804,-288.0
5805,-219.0
5806,-399.0
5807,-268.0
5808,-500.0
5809,-425.0
5810,-231.0
5811,-240.0
5812,-228.0
5813,-500.0
5814,-289.0
5815,-500.0
5816,-413.0
5817,-310.0
5818,-500.0
5819,-500.0
5820,-500.0
5821,-333.0
5822,-387.0
5823,-387.0
5824,-398.0
5825,-444.0
5826,-356.0
5827,-500.0
5828,-287.0
5829,-376.0
5830,-291.0
5831,-329.0
5832,-170.0
5833,-500.0
5834,-375.0
5835,-500.0
5836,-417.0
5837,-500.0
5838,-241.0
5839,-500.0
5840,-381.0
5841,-326.0
5842,-296.0
5843,-270.0
5844,-269.0
5845,-500.0
5846,-367.0
5847,-289.0
5848,-308.0
5849,-411.0
5850,-289.0
5851,-273.0
5852,-500.0
5853,-392.0
5854,-227.0
5855,-329.0
5856,-440.0
5857,-287.0
5858,-243.0
5859,-229.0
5860,-292.0
5861,-363.0
5862,-210.0
5863,-243.0
5864,-294.0
5865,-367.0
5866,-313.0
5867,-388.0
5868,-290.0
5869,-500.0
5870,-314.0
5871,-320.0
5872,-482.0
5873,-322.0
5874,-410.0
5875,-374.0
5876,-448.0
5877,-393.0
5878,-256.0
5879,-500.0
5880,-306.0
5881,-270.0
5882,-366.0
5883,-217.0
5884,-243.0
5885,-188.0
5886,-197.0
5887,-350.0
5888,-411.0
5889,-284.0
5890,-375.0
5891,-500.0
5892,-294.0
5893,-340.0
5894,-351.0
5895,-257.0
5896,-243.0
5897,-500.0
5898,-275.0
5899,-500.0
5900,-246.0
5901,-464.0
5902,-294.0
5903,-267.0
5904,-235.0
5905,-268.0
5906,-193.0
5907,-416.0
5908,-271.0
5909,-447.0
5910,-439.0
5911,-248.0
5912,-264.0
5913,-338.0
5914,-337.0
5915,-396.0
5916,-351.0
5917,-285.0
5918,-318.0
5919,-271.0
5920,-393.0
5921,-375.0
5922,-488.0
5923,-500.0
5924,-328.0
5925,-256.0
5926,-434.0
5927,-500.0
5928,-421.0
5929,-500.0
5930,-328.0
5931,-302.0
5932,-328.0
5933,-243.0
5934,-493.0
5935,-305.0
5936,-385.0
5937,-500.0
5938,-356.0
5939,-248.0
5940,-213.0
5941,-500.0
5942,-368.0
5943,-341.0
5944,-461.0
5945,-500.0
5946,-239.0
5947,-289.0
5948,-300.0
5949,-365.0
5950,-402.0
5951,-299.0
5952,-207.0
5953,-262.0
5954,-300.0
5955,-262.0
5956,-278.0
5957,-310.0
5958,-390.0
5959,-348.0
5960,-391.0
5961,-380.0
5962,-495.0
5963,-275.0
5964,-255.0
5965,-271.0
5966,-273.0
5967,-191.0
5968,-362.0
5969,-471.0
5970,-308.0
5971,-311.0
5972,-304.0
5973,-179.0
5974,-208.0
5975,-462.0
5976,-233.0
5977,-329.0
5978,-256.0
5979,-227.0
5980,-242.0
5981,-286.0
5982,-239.0
5983,-361.0
5984,-245.0
5985,-303.0
5986,-413.0
5987,-329.0
5988,-298.0
5989,-414.0
5990,-442.0
5991,-340.0
5992,-459.0
5993,-288.0
5994,-295.0
5995,-292.0
5996,-315.0
5997,-410.0
5998,-280.0
5999,-381.0
6000,-500.0
6001,-261.0
6002,-232.0
6003,-302.0
6004,-430.0
6005,-180.0
6006,-334.0
6007,-485.0
6008,-200.0
6009,-131.0
6010,-186.0
6011,-377.0
6012,-239.0
6013,-343.0
6014,-366.0
6015,-413.0
6016,-252.0
6017,-446.0
6018,-360.0
6019,-284.0
6020,-198.0
6021,-321.0
6022,-291.0
6023,-269.0
6024,-222.0
6025,-328.0
6026,-357.0
6027,-286.0
6028,-251.0
6029,-245.0
6030,-454.0
6031,-404.0
6032,-380.0
6033,-290.0
6034,-385.0
6035,-231.0
6036,-292.0
6037,-300.0
6038,-500.0
6039,-238.0
6040,-225.0
6041,-302.0
6042,-354.0
6043,-337.0
6044,-500.0
6045,-339.0
6046,-458.0
6047,-317.0
6048,-262.0
6049,-319.0
6050,-362.0
6051,-243.0
6052,-407.0
6053,-377.0
6054,-434.0
6055,-360.0
6056,-278.0
6057,-500.0
6058,-405.0
6059,-282.0
6060,-400.0
6061,-484.0
6062,-263.0
6063,-341.0
6064,-200.0
6065,-227.0
6066,-299.0
6067,-249.0
6068,-413.0
6069,-460.0
6070,-391.0
6071,-500.0
6072,-336.0
6073,-334.0
6074,-396.0
6075,-316.0
6076,-288.0
6077,-315.0
6078,-323.0
6079,-287.0
6080,-263.0
6081,-166.0
6082,-336.0
6083,-329.0
6084,-284.0
6085,-331.0
6086,-470.0
6087,-249.0
6088,-273.0
6089,-266.0
6090,-403.0
6091,-500.0
6092,-248.0
6093,-241.0
6094,-259.0
6095,-468.0
6096,-290.0
6097,-248.0
6098,-162.0
6099,-473.0
6100,-271.0
6101,-309.0
6102,-269.0
6103,-241.0
6104,-488.0
6105,-237.0
6106,-311.0
6107,-456.0
6108,-319.0
6109,-268.0
6110,-183.0
6111,-252.0
6112,-380.0
6113,-486.0
6114,-287.0
6115,-239.0
6116,-500.0
6117,-500.0
6118,-364.0
6119,-299.0
6120,-224.0
6121,-500.0
6122,-325.0
6123,-428.0
6124,-286.0
6125,-261.0
6126,-300.0
6127,-217.0
6128,-342.0
6129,-242.0
6130,-340.0
6131,-309.0
6132,-500.0
6133,-313.0
6134,-245.0
6135,-200.0
6136,-312.0
6137,-492.0
6138,-421.0
6139,-240.0
6140,-375.0
6141,-267.0
6142,-321.0
6143,-223.0
6144,-311.0
6145,-205.0
6146,-355.0
6147,-314.0
6148,-189.0
6149,-273.0
6150,-199.0
6151,-194.0
6152,-404.0
6153,-193.0
6154,-228.0
6155,-387.0
6156,-321.0
6157,-476.0
6158,-453.0
6159,-327.0
6160,-285.0
6161,-280.0
6162,-382.0
6163,-259.0
6164,-451.0
6165,-455.0
6166,-296.0
6167,-308.0
6168,-343.0
6169,-230.0
6170,-285.0
6171,-326.0
6172,-154.0
6173,-283.0
6174,-277.0
6175,-488.0
6176,-248.0
6177,-243.0
6178,-340.0
6179,-229.0
6180,-271.0
6181,-383.0
6182,-500.0
6183,-215.0
6184,-197.0
6185,-500.0
6186,-285.0
6187,-480.0
6188,-281.0
6189,-454.0
6190,-500.0
6191,-317.0
6192,-441.0
6193,-408.0
6194,-392.0
6195,-500.0
6196,-334.0
6197,-465.0
6198,-245.0
6199,-366.0
6200,-399.0
6201,-416.0
6202,-313.0
6203,-412.0
6204,-406.0
6205,-500.0
6206,-334.0
6207,-332.0
6208,-311.0
6209,-385.0
6210,-304.0
6211,-416.0
6212,-340.0
6213,-500.0
6214,-460.0
6215,-335.0
6216,-400.0
6217,-500.0
6218,-341.0
6219,-388.0
6220,-312.0
6221,-298.0
6222,-223.0
6223,-298.0
6224,-418.0
6225,-270.0
6226,-361.0
6227,-472.0
6228,-269.0
6229,-241.0
6230,-219.0
6231,-275.0
6232,-415.0
6233,-389.0
6234,-262.0
6235,-382.0
6236,-417.0
6237,-342.0
6238,-263.0
6239,-500.0
6240,-269.0
6241,-391.0
6242,-322.0
6243,-367.0
6244,-428.0
6245,-500.0
6246,-386.0
6247,-500.0
6248,-500.0
6249,-272.0
6250,-300.0
6251,-445.0
6252,-484.0
6253,-264.0
6254,-431.0
6255,-412.0
6256,-462.0
6257,-460.0
6258,-322.0
6259,-329.0
6260,-254.0
6261,-278.0
6262,-398.0
6263,-334.0
6264,-500.0
6265,-500.0
6266,-291.0
6267,-500.0
6268,-500.0
6269,-458.0
6270,-432.0
6271,-434.0
6272,-385.0
6273,-364.0
6274,-257.0
6275,-226.0
6276,-260.0
6277,-426.0
6278,-500.0
6279,-377.0
6280,-227.0
6281,-370.0
6282,-228.0
6283,-286.0
6284,-389.0
6285,-359.0
6286,-500.0
6287,-350.0
6288,-277.0
6289,-500.0
6290,-500.0
6291,-409.0
6292,-376.0
6293,-311.0
6294,-397.0
6295,-242.0
6296,-368.0
6297,-282.0
6298,-255.0
6299,-272.0
6300,-281.0
6301,-308.0
6302,-469.0
6303,-222.0
6304,-241.0
6305,-254.0
6306,-224.0
6307,-393.0
6308,-402.0
6309,-417.0
6310,-369.0
6311,-285.0
6312,-500.0
6313,-238.0
6314,-274.0
6315,-267.0
6316,-364.0
6317,-251.0
6318,-222.0
6319,-347.0
6320,-266.0
6321,-319.0
6322,-302.0
6323,-294.0
6324,-261.0
6325,-244.0
6326,-299.0
6327,-342.0
6328,-500.0
6329,-335.0
6330,-321.0
6331,-364.0
6332,-500.0
6333,-486.0
6334,-500.0
6335,-305.0
6336,-500.0
6337,-355.0
6338,-350.0
6339,-185.0
6340,-180.0
6341,-286.0
6342,-189.0
6343,-266.0
6344,-315.0
6345,-253.0
6346,-386.0
6347,-172.0
6348,-476.0
6349,-338.0
6350,-233.0
6351,-454.0
6352,-421.0
6353,-302.0
6354,-253.0
6355,-369.0
6356,-379.0
6357,-385.0
6358,-190.0
6359,-274.0
6360,-417.0
6361,-279.0
6362,-315.0
6363,-286.0
6364,-500.0
6365,-459.0
6366,-500.0
6367,-314.0
6368,-308.0
6369,-231.0
6370,-401.0
6371,-500.0
6372,-462.0
6373,-301.0
6374,-302.0
6375,-391.0
6376,-500.0
6377,-199.0
6378,-500.0
6379,-288.0
6380,-351.0
6381,-376.0
6382,-250.0
6383,-359.0
6384,-356.0
6385,-461.0
6386,-500.0
6387,-314.0
6388,-201.0
6389,-449.0
6390,-292.0
6391,-500.0
6392,-365.0
6393,-381.0
6394,-252.0
6395,-309.0
6396,-295.0
6397,-210.0
6398,-427.0
6399,-500.0
6400,-500.0
6401,-195.0
6402,-314.0
6403,-321.0
6404,-318.0
6405,-190.0
6406,-500.0
6407,-500.0
6408,-182.0
6409,-343.0
6410,-500.0
6411,-305.0
6412,-329.0
6413,-314.0
6414,-499.0
6415,-500.0
6416,-361.0
6417,-299.0
6418,-348.0
6419,-442.0
6420,-500.0
6421,-301.0
6422,-500.0
6423,-317.0
6424,-249.0
6425,-291.0
6426,-341.0
6427,-234.0
6428,-410.0
6429,-262.0
6430,-304.0
6431,-352.0
6432,-474.0
6433,-338.0
6434,-252.0
6435,-500.0
6436,-428.0
6437,-402.0
6438,-476.0
6439,-500.0
6440,-270.0
6441,-500.0
6442,-333.0
6443,-239.0
6444,-306.0
6445,-421.0
6446,-500.0
6447,-500.0
6448,-500.0
6449,-212.0
6450,-309.0
6451,-396.0
6452,-500.0
6453,-221.0
6454,-259.0
6455,-273.0
6456,-500.0
6457,-283.0
6458,-388.0
6459,-500.0
6460,-500.0
6461,-500.0
6462,-326.0
6463,-189.0
6464,-233.0
6465,-500.0
6466,-415.0
6467,-500.0
6468,-271.0
6469,-363.0
6470,-183.0
6471,-328.0
6472,-450.0
6473,-465.0
6474,-500.0
6475,-500.0
6476,-479.0
6477,-146.0
6478,-359.0
6479,-449.0
6480,-500.0
6481,-500.0
6482,-399.0
6483,-185.0
6484,-421.0
6485,-285.0
6486,-329.0
6487,-168.0
6488,-272.0
6489,-297.0
6490,-482.0
6491,-200.0
6492,-256.0
6493,-248.0
6494,-153.0
6495,-452.0
6496,-257.0
6497,-490.0
6498,-362.0
6499,-292.0
6500,-161.0
6501,-297.0
6502,-430.0
6503,-352.0
6504,-277.0
6505,-500.0
6506,-500.0
6507,-406.0
6508,-314.0
6509,-500.0
6510,-474.0
6511,-287.0
6512,-286.0
6513,-333.0
6514,-496.0
6515,-340.0
6516,-349.0
6517,-390.0
6518,-480.0
6519,-363.0
6520,-332.0
6521,-217.0
6522,-323.0
6523,-303.0
6524,-436.0
6525,-440.0
6526,-365.0
6527,-265.0
6528,-402.0
6529,-369.0
6530,-476.0
6531,-440.0
6532,-500.0
6533,-391.0
6534,-461.0
6535,-343.0
6536,-371.0
6537,-264.0
6538,-219.0
6539,-500.0
6540,-371.0
6541,-355.0
6542,-302.0
6543,-448.0
6544,-424.0
6545,-372.0
6546,-353.0
6547,-313.0
6548,-294.0
6549,-177.0
6550,-378.0
6551,-293.0
6552,-221.0
6553,-292.0
6554,-298.0
6555,-277.0
6556,-500.0
6557,-241.0
6558,-273.0
6559,-290.0
6560,-289.0
6561,-278.0
6562,-500.0
6563,-250.0
6564,-314.0
6565,-404.0
6566,-326.0
6567,-251.0
6568,-365.0
6569,-361.0
6570,-221.0
6571,-322.0
6572,-313.0
6573,-244.0
6574,-372.0
6575,-284.0
6576,-438.0
6577,-296.0
6578,-450.0
6579,-500.0
6580,-317.0
6581,-500.0
6582,-301.0
6583,-291.0
6584,-495.0
6585,-280.0
6586,-234.0
6587,-232.0
6588,-192.0
6589,-282.0
6590,-211.0
6591,-218.0
6592,-300.0
6593,-500.0
6594,-338.0
6595,-395.0
6596,-290.0
6597,-323.0
6598,-341.0
6599,-352.0
6600,-346.0
6601,-325.0
6602,-388.0
6603,-378.0
6604,-252.0
6605,-334.0
6606,-298.0
6607,-466.0
6608,-396.0
6609,-179.0
6610,-453.0
6611,-326.0
6612,-210.0
6613,-294.0
6614,-500.0
6615,-215.0
6616,-364.0
6617,-389.0
6618,-208.0
6619,-480.0
6620,-299.0
6621,-500.0
6622,-448.0
6623,-483.0
6624,-472.0
6625,-169.0
6626,-240.0
6627,-281.0
6628,-445.0
6629,-231.0
6630,-337.0
6631,-325.0
6632,-241.0
6633,-206.0
6634,-263.0
6635,-254.0
6636,-461.0
6637,-391.0
6638,-500.0
6639,-312.0
6640,-218.0
6641,-500.0
6642,-263.0
6643,-500.0
6644,-481.0
6645,-365.0
6646,-500.0
6647,-235.0
6648,-390.0
6649,-500.0
6650,-500.0
6651,-281.0
6652,-389.0
6653,-500.0
6654,-235.0
6655,-411.0
6656,-325.0
6657,-315.0
6658,-280.0
6659,-391.0
6660,-265.0
6661,-328.0
6662,-437.0
6663,-375.0
6664,-321.0
6665,-320.0
6666,-400.0
6667,-326.0
6668,-294.0
6669,-396.0
6670,-343.0
6671,-312.0
6672,-256.0
6673,-408.0
6674,-234.0
6675,-387.0
6676,-299.0
6677,-244.0
6678,-429.0
6679,-412.0
6680,-308.0
6681,-329.0
6682,-241.0
6683,-354.0
6684,-419.0
6685,-460.0
6686,-451.0
6687,-375.0
6688,-436.0
6689,-327.0
6690,-500.0
6691,-500.0
6692,-500.0
6693,-500.0
6694,-500.0
6695,-500.0
6696,-500.0
6697,-401.0
6698,-383.0
6699,-423.0
6700,-500.0
6701,-499.0
6702,-442.0
6703,-402.0
6704,-464.0
6705,-374.0
6706,-484.0
6707,-354.0
6708,-293.0
6709,-500.0
6710,-291.0
6711,-500.0
6712,-211.0
6713,-500.0
6714,-383.0
6715,-218.0
6716,-500.0
6717,-313.0
6718,-282.0
6719,-422.0
6720,-500.0
6721,-376.0
6722,-433.0
6723,-363.0
6724,-500.0
6725,-409.0
6726,-294.0
6727,-352.0
6728,-413.0
6729,-256.0
6730,-500.0
6731,-358.0
6732,-355.0
6733,-251.0
6734,-492.0
6735,-420.0
6736,-452.0
6737,-500.0
6738,-500.0
6739,-422.0
6740,-500.0
6741,-449.0
6742,-500.0
6743,-338.0
6744,-328.0
6745,-500.0
6746,-437.0
6747,-263.0
6748,-384.0
6749,-352.0
6750,-331.0
6751,-407.0
6752,-438.0
6753,-296.0
6754,-411.0
6755,-413.0
6756,-500.0
6757,-286.0
6758,-500.0
6759,-447.0
6760,-304.0
6761,-308.0
6762,-279.0
6763,-235.0
6764,-500.0
6765,-500.0
6766,-275.0
6767,-473.0
6768,-345.0
6769,-375.0
6770,-459.0
6771,-194.0
6772,-369.0
6773,-500.0
6774,-500.0
6775,-338.0
6776,-306.0
6777,-302.0
6778,-379.0
6779,-442.0
6780,-500.0
6781,-494.0
6782,-392.0
6783,-408.0
6784,-500.0
6785,-425.0
6786,-314.0
6787,-437.0
6788,-216.0
6789,-236.0
6790,-379.0
6791,-422.0
6792,-274.0
6793,-305.0
6794,-281.0
6795,-366.0
6796,-337.0
6797,-461.0
6798,-247.0
6799,-209.0
6800,-434.0
6801,-264.0
6802,-362.0
6803,-360.0
6804,-205.0
6805,-257.0
6806,-291.0
6807,-500.0
6808,-334.0
6809,-277.0
6810,-262.0
6811,-336.0
6812,-404.0
6813,-478.0
6814,-255.0
6815,-236.0
6816,-500.0
6817,-500.0
6818,-404.0
6819,-461.0
6820,-266.0
6821,-339.0
6822,-458.0
6823,-234.0
6824,-480.0
6825,-340.0
6826,-401.0
6827,-333.0
6828,-346.0
6829,-392.0
6830,-497.0
6831,-275.0
6832,-396.0
6833,-245.0
6834,-500.0
6835,-255.0
6836,-244.0
6837,-270.0
6838,-386.0
6839,-312.0
6840,-182.0
6841,-418.0
6842,-500.0
6843,-440.0
6844,-312.0
6845,-276.0
6846,-346.0
6847,-250.0
6848,-229.0
6849,-253.0
6850,-181.0
6851,-233.0
6852,-468.0
6853,-444.0
6854,-276.0
6855,-454.0
6856,-334.0
6857,-381.0
6858,-289.0
6859,-270.0
6860,-328.0
6861,-500.0
6862,-500.0
6863,-354.0
6864,-289.0
6865,-314.0
6866,-305.0
6867,-221.0
6868,-195.0
6869,-184.0
6870,-500.0
6871,-360.0
6872,-328.0
6873,-275.0
6874,-500.0
6875,-285.0
6876,-174.0
6877,-292.0
6878,-233.0
6879,-313.0
6880,-388.0
6881,-212.0
6882,-423.0
6883,-353.0
6884,-416.0
6885,-295.0
6886,-500.0
6887,-337.0
6888,-344.0
6889,-281.0
6890,-404.0
6891,-500.0
6892,-308.0
6893,-434.0
6894,-329.0
6895,-420.0
6896,-342.0
6897,-305.0
6898,-305.0
6899,-465.0
6900,-500.0
6901,-402.0
6902,-443.0
6903,-446.0
6904,-377.0
6905,-272.0
6906,-311.0
6907,-350.0
6908,-317.0
6909,-500.0
6910,-434.0
6911,-476.0
6912,-500.0
6913,-355.0
6914,-500.0
6915,-451.0
6916,-327.0
6917,-500.0
6918,-282.0
6919,-433.0
6920,-500.0
6921,-353.0
6922,-250.0
6923,-296.0
6924,-500.0
6925,-500.0
6926,-500.0
6927,-364.0
6928,-355.0
6929,-500.0
6930,-352.0
6931,-500.0
6932,-500.0
6933,-302.0
6934,-500.0
6935,-320.0
6936,-269.0
6937,-483.0
6938,-500.0
6939,-500.0
6940,-331.0
6941,-405.0
6942,-230.0
6943,-194.0
6944,-252.0
6945,-432.0
6946,-279.0
6947,-414.0
6948,-240.0
6949,-500.0
6950,-323.0
6951,-500.0
6952,-314.0
6953,-195.0
6954,-470.0
6955,-500.0
6956,-481.0
6957,-500.0
6958,-352.0
6959,-332.0
6960,-500.0
6961,-484.0
6962,-201.0
6963,-262.0
6964,-301.0
6965,-421.0
6966,-311.0
6967,-298.0
6968,-400.0
6969,-431.0
6970,-288.0
6971,-379.0
6972,-357.0
6973,-429.0
6974,-336.0
6975,-500.0
6976,-298.0
6977,-407.0
6978,-370.0
6979,-288.0
6980,-342.0
6981,-190.0
6982,-360.0
6983,-500.0
6984,-234.0
6985,-362.0
6986,-298.0
6987,-363.0
6988,-309.0
6989,-237.0
6990,-495.0
6991,-308.0
6992,-299.0
6993,-317.0
6994,-186.0
6995,-412.0
6996,-253.0
6997,-344.0
6998,-271.0
6999,-500.0
7000,-262.0
7001,-351.0
7002,-310.0
7003,-282.0
7004,-162.0
7005,-254.0
7006,-267.0
7007,-249.0
7008,-244.0
7009,-224.0
7010,-204.0
7011,-322.0
7012,-391.0
7013,-468.0
7014,-396.0
7015,-238.0
7016,-310.0
7017,-356.0
7018,-312.0
7019,-297.0
7020,-250.0
7021,-251.0
7022,-384.0
7023,-193.0
7024,-312.0
7025,-357.0
7026,-330.0
7027,-274.0
7028,-402.0
7029,-293.0
7030,-209.0
7031,-256.0
7032,-316.0
7033,-358.0
7034,-349.0
7035,-355.0
7036,-450.0
7037,-178.0
7038,-234.0
7039,-376.0
7040,-273.0
7041,-456.0
7042,-220.0
7043,-468.0
7044,-307.0
7045,-269.0
7046,-190.0
7047,-210.0
7048,-347.0
7049,-320.0
7050,-367.0
7051,-285.0
7052,-371.0
7053,-500.0
7054,-500.0
7055,-333.0
7056,-500.0
7057,-338.0
7058,-390.0
7059,-356.0
7060,-283.0
7061,-324.0
7062,-404.0
7063,-446.0
7064,-345.0
7065,-187.0
7066,-320.0
7067,-415.0
7068,-279.0
7069,-296.0
7070,-373.0
7071,-312.0
7072,-401.0
7073,-313.0
7074,-267.0
7075,-500.0
7076,-500.0
7077,-384.0
7078,-302.0
7079,-282.0
7080,-249.0
7081,-329.0
7082,-383.0
7083,-357.0
7084,-359.0
7085,-259.0
7086,-389.0
7087,-301.0
7088,-500.0
7089,-203.0
7090,-500.0
7091,-246.0
7092,-417.0
7093,-221.0
7094,-378.0
7095,-331.0
7096,-333.0
7097,-186.0
7098,-416.0
7099,-169.0
7100,-358.0
7101,-249.0
7102,-227.0
7103,-316.0
7104,-326.0
7105,-313.0
7106,-198.0
7107,-198.0
7108,-300.0
7109,-494.0
7110,-228.0
7111,-213.0
7112,-191.0
7113,-478.0
7114,-300.0
7115,-500.0
7116,-322.0
7117,-473.0
7118,-429.0
7119,-286.0
