episode,length
91652,111
91653,179
91654,206
91655,166
91656,156
91657,158
91658,181
91659,162
91660,186
91661,140
91662,180
91663,182
91664,153
91665,169
91666,126
91667,153
91668,185
91669,163
91670,165
91671,167
91672,150
91673,133
91674,131
91675,196
91676,288
91677,133
91678,161
91679,194
91680,304
91681,144
91682,168
91683,210
91684,185
91685,155
91686,151
91687,149
91688,219
91689,174
91690,184
91691,234
91692,161
91693,146
91694,158
91695,152
91696,174
91697,162
91698,171
91699,122
91700,142
91701,173
91702,243
91703,140
91704,228
91705,140
91706,136
91707,164
91708,221
91709,108
91710,128
91711,151
91712,188
91713,164
91714,240
91715,208
91716,127
91717,209
91718,174
91719,193
91720,240
91721,207
91722,130
91723,182
91724,206
91725,184
91726,157
91727,210
91728,169
91729,148
91730,144
91731,233
91732,202
91733,137
91734,145
91735,201
91736,223
91737,274
91738,203
91739,152
91740,167
91741,144
91742,219
91743,228
91744,113
91745,272
91746,214
91747,198
91748,129
91749,211
91750,245
91751,205
91752,301
91753,161
91754,238
91755,204
91756,240
91757,136
91758,158
91759,153
91760,198
91761,143
91762,139
91763,213
91764,173
91765,190
91766,106
91767,185
91768,200
91769,186
91770,155
91771,170
91772,166
91773,136
91774,246
91775,130
91776,140
91777,398
91778,152
91779,171
91780,92
91781,146
91782,147
91783,211
91784,163
91785,287
91786,200
91787,152
91788,118
91789,180
91790,233
91791,191
91792,147
91793,180
91794,213
91795,137
91796,158
91797,162
91798,116
91799,255
91800,180
91801,176
91802,177
91803,208
91804,168
91805,263
91806,124
91807,174
91808,128
91809,221
91810,156
91811,171
91812,179
91813,153
91814,194
91815,111
91816,233
91817,198
91818,192
91819,225
91820,157
91821,158
91822,169
91823,160
91824,200
91825,158
91826,210
91827,242
91828,174
91829,161
91830,174
91831,257
91832,202
91833,161
91834,138
91835,172
91836,140
91837,150
91838,126
91839,135
91840,120
91841,149
91842,125
91843,138
91844,171
91845,173
91846,420
91847,177
91848,205
91849,104
91850,117
91851,248
91852,170
91853,160
91854,315
91855,180
91856,189
91857,150
91858,256
91859,174
91860,222
91861,148
91862,145
91863,173
91864,156
91865,199
91866,151
91867,97
91868,166
91869,166
91870,150
91871,140
91872,171
91873,188
91874,179
91875,221
91876,169
91877,220
91878,138
91879,198
91880,159
91881,272
91882,174
91883,134
91884,192
91885,235
91886,175
91887,392
91888,131
91889,127
91890,161
91891,149
91892,137
91893,222
91894,161
91895,121
91896,136
91897,119
91898,138
91899,141
91900,164
91901,189
91902,187
91903,205
91904,164
91905,191
91906,191
91907,165
91908,166
91909,141
91910,168
91911,152
91912,155
91913,312
91914,246
91915,173
91916,171
91917,112
91918,121
91919,154
91920,157
91921,194
91922,168
91923,255
91924,240
91925,210
91926,167
91927,124
91928,180
91929,244
91930,199
91931,141
91932,192
91933,146
91934,248
91935,188
91936,180
91937,168
91938,124
91939,181
91940,226
91941,143
91942,176
91943,147
91944,189
91945,167
91946,143
91947,159
91948,172
91949,209
91950,146
91951,180
91952,143
91953,213
91954,193
91955,154
91956,191
91957,136
91958,186
91959,196
91960,149
91961,123
91962,140
91963,163
91964,162
91965,196
91966,122
91967,140
91968,170
91969,179
91970,167
91971,204
91972,151
91973,209
91974,158
91975,215
91976,178
91977,209
91978,168
91979,171
91980,242
91981,226
91982,160
91983,181
91984,243
91985,191
91986,142
91987,137
91988,273
91989,280
91990,175
91991,212
91992,171
91993,204
91994,164
91995,241
91996,141
91997,198
91998,251
91999,159
92000,170
92001,250
92002,135
92003,335
92004,257
92005,186
92006,273
92007,197
92008,138
92009,215
92010,168
92011,175
92012,172
92013,217
92014,197
92015,170
92016,223
92017,183
92018,225
92019,146
92020,203
92021,135
92022,200
92023,153
92024,165
92025,131
92026,172
92027,150
92028,120
92029,161
92030,187
92031,193
92032,251
92033,167
92034,188
92035,130
92036,143
92037,138
92038,176
92039,155
92040,164
92041,161
92042,189
92043,177
92044,138
92045,164
92046,189
92047,215
92048,118
92049,181
92050,199
92051,301
92052,173
92053,155
92054,173
92055,366
92056,342
92057,180
92058,244
92059,252
92060,181
92061,245
92062,200
92063,242
92064,198
92065,133
92066,214
92067,149
92068,247
92069,210
92070,148
92071,172
92072,179
92073,205
92074,155
92075,145
92076,176
92077,196
92078,191
92079,236
92080,150
92081,164
92082,184
92083,192
92084,396
92085,155
92086,157
92087,350
92088,204
92089,149
92090,156
92091,150
92092,228
92093,204
92094,163
92095,178
92096,122
92097,179
92098,137
92099,181
92100,228
92101,131
92102,175
92103,115
92104,134
92105,123
92106,158
92107,196
92108,144
92109,168
92110,200
92111,145
92112,161
92113,219
92114,126
92115,247
92116,217
92117,135
92118,171
92119,122
92120,135
92121,159
92122,125
92123,122
92124,163
92125,175
92126,187
92127,186
92128,158
92129,217
92130,206
92131,171
92132,300
92133,211
92134,121
92135,217
92136,185
92137,248
92138,152
92139,180
92140,222
92141,260
92142,195
92143,219
92144,165
92145,126
92146,314
92147,123
92148,166
92149,190
92150,231
92151,154
92152,265
92153,124
92154,164
92155,114
92156,239
92157,214
92158,255
92159,119
92160,127
92161,141
92162,286
92163,198
92164,155
92165,148
92166,156
92167,141
92168,309
92169,303
92170,298
92171,286
92172,148
92173,227
92174,204
92175,140
92176,142
92177,125
92178,163
92179,232
92180,153
92181,247
92182,198
92183,122
92184,173
92185,185
92186,108
92187,153
92188,190
92189,157
92190,134
92191,144
92192,159
92193,210
92194,115
92195,138
92196,179
92197,135
92198,253
92199,151
92200,167
92201,148
92202,132
92203,133
92204,194
92205,166
92206,166
92207,156
92208,151
92209,229
92210,144
92211,174
92212,149
92213,161
92214,132
92215,165
92216,226
92217,120
92218,208
92219,118
92220,239
92221,133
92222,223
92223,153
92224,209
92225,156
92226,130
92227,110
92228,202
92229,254
92230,182
92231,135
92232,224
92233,280
92234,166
92235,176
92236,164
92237,161
92238,171
92239,177
92240,145
92241,137
92242,201
92243,151
92244,147
92245,143
92246,145
92247,133
92248,138
92249,214
92250,175
92251,194
92252,149
92253,160
92254,173
92255,173
92256,259
92257,160
92258,159
92259,167
92260,153
92261,214
92262,160
92263,155
92264,124
92265,137
92266,203
92267,207
92268,465
92269,129
92270,175
92271,153
92272,122
92273,191
92274,270
92275,182
92276,226
92277,161
92278,163
92279,165
92280,215
92281,185
92282,170
92283,240
92284,224
92285,172
92286,210
92287,219
92288,216
92289,151
92290,291
92291,173
92292,468
92293,219
92294,272
92295,338
92296,353
92297,288
92298,170
92299,191
92300,142
92301,210
92302,245
92303,362
92304,216
92305,215
92306,190
92307,200
92308,195
92309,236
92310,231
92311,166
92312,246
92313,203
92314,181
92315,244
92316,155
92317,182
92318,121
92319,191
92320,192
92321,143
92322,160
92323,172
92324,202
92325,185
92326,167
92327,266
92328,144
92329,198
92330,142
92331,202
92332,238
92333,183
92334,206
92335,185
92336,141
92337,240
92338,171
92339,278
92340,163
92341,160
92342,238
92343,118
92344,189
92345,162
92346,310
92347,193
92348,189
92349,194
92350,150
92351,176
92352,317
92353,184
92354,191
92355,211
92356,192
92357,228
92358,194
92359,171
92360,161
92361,264
92362,159
92363,191
92364,153
92365,147
92366,180
92367,166
92368,132
92369,226
92370,284
92371,115
92372,247
92373,191
92374,191
92375,130
92376,165
92377,229
92378,209
92379,227
92380,157
92381,208
92382,197
92383,139
92384,187
92385,149
92386,111
92387,183
92388,284
92389,212
92390,136
92391,164
92392,193
92393,218
92394,119
92395,129
92396,187
92397,199
92398,124
92399,186
92400,173
92401,158
92402,160
92403,187
92404,219
92405,211
92406,176
92407,150
92408,180
92409,195
92410,132
92411,172
92412,214
92413,279
92414,206
92415,231
92416,186
92417,212
92418,138
92419,273
92420,212
92421,168
92422,162
92423,150
92424,165
92425,158
92426,165
92427,242
92428,164
92429,109
92430,140
92431,145
92432,125
92433,171
92434,169
92435,167
92436,146
92437,136
92438,251
92439,114
92440,140
92441,235
92442,123
92443,112
92444,156
92445,137
92446,133
92447,200
92448,120
92449,218
92450,252
92451,150
92452,188
92453,136
92454,153
92455,93
92456,166
92457,190
92458,202
92459,150
92460,173
92461,208
92462,259
92463,143
92464,213
92465,230
92466,193
92467,179
92468,170
92469,150
92470,187
92471,122
92472,170
92473,314
92474,169
92475,245
92476,204
92477,253
92478,144
92479,192
92480,157
92481,131
92482,176
92483,149
92484,154
92485,170
92486,102
92487,106
92488,181
92489,163
92490,140
92491,224
92492,128
92493,210
92494,122
92495,146
92496,196
92497,163
92498,222
92499,205
92500,148
92501,219
92502,223
92503,127
92504,328
92505,159
92506,199
92507,157
92508,157
92509,251
92510,136
92511,178
92512,174
92513,116
92514,129
92515,130
92516,169
92517,142
92518,185
92519,127
92520,233
92521,195
92522,191
92523,187
92524,145
92525,160
92526,165
92527,190
92528,182
92529,168
92530,175
92531,159
92532,115
92533,189
92534,213
92535,111
92536,142
92537,123
92538,138
92539,134
92540,149
92541,91
92542,186
92543,167
92544,249
92545,147
92546,122
92547,142
92548,210
92549,169
92550,179
92551,149
92552,143
92553,210
92554,163
92555,145
92556,213
92557,171
92558,224
92559,283
92560,169
92561,112
92562,193
92563,203
92564,197
92565,160
92566,227
92567,179
92568,126
92569,164
92570,147
92571,239
92572,147
92573,131
92574,150
92575,107
92576,207
92577,216
92578,189
92579,144
92580,244
92581,154
92582,143
92583,129
92584,168
92585,167
92586,236
92587,141
92588,140
92589,176
92590,176
92591,132
92592,168
92593,175
92594,169
92595,230
92596,196
92597,139
92598,198
92599,172
92600,113
92601,198
92602,105
92603,225
92604,197
92605,148
92606,208
92607,295
92608,124
92609,285
92610,205
92611,176
92612,148
92613,165
92614,189
92615,150
92616,213
92617,222
92618,141
92619,150
92620,225
92621,201
92622,261
92623,127
92624,159
92625,127
92626,240
92627,185
92628,203
92629,150
92630,135
92631,150
92632,178
92633,145
92634,148
92635,129
92636,158
92637,203
92638,187
92639,500
92640,131
92641,249
92642,172
92643,164
92644,192
92645,119
92646,164
92647,141
92648,117
92649,195
92650,156
92651,182
92652,174
92653,252
92654,163
92655,118
92656,143
92657,159
92658,217
92659,133
92660,184
92661,159
92662,158
92663,216
92664,201
92665,120
92666,213
92667,187
92668,157
92669,263
92670,257
92671,204
92672,157
92673,171
92674,116
92675,255
92676,169
92677,151
92678,206
92679,187
92680,137
92681,182
92682,117
92683,145
92684,291
92685,387
92686,134
92687,206
92688,177
92689,147
92690,191
92691,175
92692,162
92693,176
92694,127
92695,148
92696,171
92697,203
92698,187
92699,134
92700,278
92701,297
92702,325
92703,158
92704,319
92705,177
92706,220
92707,165
92708,143
92709,137
92710,147
92711,142
92712,220
92713,183
92714,176
92715,162
92716,191
92717,202
92718,176
92719,152
92720,138
92721,245
92722,219
92723,156
92724,155
92725,213
92726,119
92727,174
92728,116
92729,168
92730,156
92731,164
92732,135
92733,183
92734,151
92735,137
92736,187
92737,164
92738,155
92739,208
92740,168
92741,112
92742,173
92743,263
92744,157
92745,195
92746,417
92747,220
92748,221
92749,257
92750,123
92751,222
92752,210
92753,257
92754,124
92755,199
92756,144
92757,136
92758,104
92759,150
92760,140
92761,195
92762,110
92763,204
92764,160
92765,178
92766,197
92767,182
92768,225
92769,200
92770,180
92771,195
92772,106
92773,175
92774,170
92775,140
92776,178
92777,120
92778,177
92779,163
92780,241
92781,133
92782,157
92783,188
92784,500
92785,293
92786,189
92787,175
92788,162
92789,278
92790,154
92791,187
92792,132
92793,215
92794,209
92795,254
92796,153
92797,117
92798,170
92799,99
92800,197
92801,184
92802,108
92803,152
92804,228
92805,201
92806,157
92807,164
92808,122
92809,143
92810,147
92811,112
92812,124
92813,155
92814,217
92815,159
92816,129
92817,220
92818,263
92819,188
92820,112
92821,166
92822,149
92823,174
92824,167
92825,215
92826,193
92827,112
92828,172
92829,207
92830,229
92831,130
92832,164
92833,117
92834,237
92835,255
92836,198
92837,235
92838,276
92839,122
92840,254
92841,279
92842,234
92843,185
92844,168
92845,132
92846,164
92847,143
92848,197
92849,164
92850,214
92851,280
92852,156
92853,144
92854,177
92855,214
92856,172
92857,111
92858,171
92859,159
92860,151
92861,117
92862,98
92863,202
92864,204
92865,182
92866,173
92867,210
92868,161
92869,167
92870,204
92871,161
92872,186
92873,129
92874,348
92875,153
92876,157
92877,107
92878,162
92879,282
92880,135
92881,185
92882,143
92883,147
92884,163
92885,169
92886,138
92887,250
92888,155
92889,166
92890,155
92891,246
92892,146
92893,179
92894,120
92895,98
92896,205
92897,241
92898,207
92899,191
92900,154
92901,141
92902,196
92903,172
92904,106
92905,121
92906,121
92907,179
92908,218
92909,215
92910,159
92911,191
92912,136
92913,144
92914,165
92915,177
92916,129
92917,177
92918,168
92919,118
92920,118
92921,163
92922,110
92923,260
92924,125
92925,103
92926,141
92927,170
92928,171
92929,217
92930,193
92931,114
92932,193
92933,123
92934,152
92935,114
92936,314
92937,158
92938,204
92939,225
92940,180
92941,131
92942,191
92943,103
92944,168
92945,218
92946,133
92947,139
92948,148
92949,156
92950,323
92951,231
92952,145
92953,120
92954,113
92955,196
92956,117
92957,125
92958,172
92959,133
92960,191
92961,144
92962,157
92963,192
92964,155
92965,207
92966,297
92967,184
92968,151
92969,165
92970,157
92971,248
92972,139
92973,132
92974,198
92975,267
92976,120
92977,223
92978,127
92979,164
92980,111
92981,186
92982,113
92983,158
92984,212
92985,135
92986,161
92987,186
92988,232
92989,164
92990,163
92991,109
92992,171
92993,153
92994,132
92995,209
92996,120
92997,222
92998,175
92999,160
93000,191
93001,243
93002,150
93003,160
93004,135
93005,155
93006,127
93007,188
93008,132
93009,174
93010,175
93011,239
93012,222
93013,250
93014,185
93015,223
93016,97
93017,202
93018,201
93019,183
93020,150
93021,139
93022,278
93023,160
93024,164
93025,197
93026,121
93027,245
93028,209
93029,194
93030,180
93031,155
93032,171
93033,181
93034,119
93035,142
93036,158
93037,174
93038,116
93039,134
93040,161
93041,162
93042,142
93043,131
93044,114
93045,196
93046,141
93047,158
93048,192
93049,246
93050,153
93051,157
93052,246
93053,222
93054,210
93055,122
93056,152
93057,124
93058,189
93059,191
93060,149
93061,112
93062,156
93063,167
93064,210
93065,311
93066,122
93067,222
93068,144
93069,176
93070,118
93071,177
93072,143
93073,147
93074,162
93075,181
93076,176
93077,168
93078,124
93079,162
93080,161
93081,188
93082,219
93083,167
93084,127
93085,166
93086,294
93087,136
93088,148
93089,173
93090,164
93091,178
93092,136
93093,168
93094,144
93095,123
93096,188
93097,211
93098,206
93099,171
93100,144
93101,160
93102,113
93103,160
93104,124
93105,166
93106,208
93107,144
93108,208
93109,175
93110,114
93111,220
93112,205
93113,110
93114,152
93115,144
93116,187
93117,152
93118,209
93119,199
93120,145
93121,174
93122,150
93123,160
93124,189
93125,187
93126,157
93127,190
93128,187
93129,172
93130,166
93131,175
93132,158
93133,184
93134,143
93135,162
93136,137
93137,187
93138,132
93139,142
93140,192
93141,150
93142,129
93143,228
93144,124
93145,223
93146,115
93147,153
93148,191
93149,233
93150,276
93151,182
93152,150
93153,210
93154,198
93155,136
93156,123
93157,192
93158,133
93159,203
93160,138
93161,117
93162,302
93163,169
93164,180
93165,140
93166,128
93167,231
93168,147
93169,164
93170,186
93171,224
93172,188
93173,255
93174,164
93175,309
93176,144
93177,204
93178,107
93179,208
93180,173
93181,143
93182,235
93183,136
93184,194
93185,175
93186,144
93187,215
93188,209
93189,143
93190,157
93191,97
93192,166
93193,154
93194,166
93195,157
93196,188
93197,164
93198,141
93199,153
93200,199
93201,181
93202,127
93203,145
93204,149
93205,121
93206,136
93207,201
93208,139
93209,141
93210,158
93211,265
93212,171
93213,154
93214,230
93215,133
93216,172
93217,239
93218,172
93219,150
93220,143
93221,184
93222,136
93223,291
93224,166
93225,197
93226,118
93227,194
93228,189
93229,112
93230,277
93231,176
93232,178
93233,191
93234,215
93235,242
93236,118
93237,250
93238,161
93239,225
93240,168
93241,149
93242,110
93243,218
93244,168
93245,155
93246,166
93247,114
93248,110
93249,112
93250,151
93251,145
93252,169
93253,186
93254,238
93255,132
93256,140
93257,138
93258,157
93259,173
93260,190
93261,201
93262,162
93263,188
93264,170
93265,149
93266,165
93267,275
93268,140
93269,165
93270,284
93271,185
93272,209
93273,159
93274,157
93275,143
93276,159
93277,150
93278,182
93279,159
93280,188
93281,220
93282,133
93283,288
93284,200
93285,232
93286,222
93287,240
93288,166
93289,164
93290,147
93291,164
93292,183
93293,158
93294,202
93295,172
93296,160
93297,234
93298,178
93299,160
93300,187
93301,135
93302,127
93303,153
93304,214
93305,199
93306,185
93307,165
93308,132
93309,340
93310,155
93311,149
93312,142
93313,315
93314,159
93315,115
93316,158
93317,168
93318,133
93319,125
93320,140
93321,151
93322,179
93323,204
93324,139
93325,154
93326,127
93327,154
93328,235
93329,189
93330,198
93331,136
93332,255
93333,200
93334,158
93335,141
93336,171
93337,188
93338,215
93339,198
93340,204
93341,130
93342,252
93343,166
93344,176
93345,151
93346,134
93347,113
93348,162
93349,308
93350,131
93351,145
93352,129
93353,240
93354,229
93355,173
93356,198
93357,445
93358,300
93359,163
93360,224
93361,147
93362,222
93363,324
93364,136
93365,190
93366,212
93367,340
93368,198
93369,131
93370,167
93371,268
93372,173
93373,436
93374,235
93375,227
93376,348
93377,166
93378,166
93379,175
93380,157
93381,174
93382,212
93383,148
93384,160
93385,110
93386,224
93387,146
93388,208
93389,204
93390,159
93391,233
93392,198
93393,126
93394,195
93395,194
93396,126
93397,142
93398,153
93399,156
93400,226
93401,225
93402,156
93403,165
93404,127
93405,127
93406,172
93407,324
93408,338
93409,338
93410,158
93411,192
93412,143
93413,376
93414,122
93415,225
93416,128
93417,166
93418,240
93419,183
93420,174
93421,172
93422,300
93423,266
93424,183
93425,229
93426,241
93427,162
93428,123
93429,159
93430,372
93431,229
93432,204
93433,207
93434,211
93435,159
93436,248
93437,257
93438,321
93439,328
93440,151
93441,170
93442,280
93443,272
93444,231
93445,204
93446,204
93447,304
93448,174
93449,248
93450,209
93451,194
93452,222
93453,246
93454,183
93455,178
93456,304
93457,168
93458,177
93459,171
93460,155
93461,257
93462,152
93463,316
93464,231
93465,181
93466,99
93467,165
93468,210
93469,202
93470,284
93471,121
93472,296
93473,211
93474,132
93475,230
93476,204
93477,287
93478,161
93479,124
93480,148
93481,137
93482,120
93483,162
93484,143
93485,109
93486,157
93487,141
93488,139
93489,110
93490,268
93491,500
93492,115
93493,114
93494,198
93495,187
93496,132
93497,136
93498,132
93499,153
93500,107
93501,218
93502,228
93503,199
93504,194
93505,207
93506,174
93507,190
93508,170
93509,233
93510,137
93511,202
93512,330
93513,146
93514,148
93515,153
93516,361
93517,159
93518,230
93519,168
93520,291
93521,148
93522,155
93523,127
93524,156
93525,243
93526,187
93527,254
93528,182
93529,155
93530,127
93531,242
93532,245
93533,174
93534,154
93535,148
93536,139
93537,173
93538,148
93539,177
93540,214
93541,167
93542,236
93543,151
93544,146
93545,215
93546,131
93547,216
93548,184
93549,187
93550,167
93551,265
93552,192
93553,155
93554,173
93555,166
93556,216
93557,169
93558,160
93559,125
93560,118
93561,142
93562,157
93563,200
93564,123
93565,112
93566,320
93567,198
93568,107
93569,125
93570,204
93571,251
93572,303
93573,145
93574,204
93575,103
93576,226
93577,236
93578,215
93579,195
93580,169
93581,221
93582,190
93583,129
93584,146
93585,141
93586,348
93587,144
93588,215
93589,142
93590,234
93591,244
93592,205
93593,162
93594,198
93595,210
93596,169
93597,139
93598,121
93599,134
93600,159
93601,248
93602,125
93603,138
93604,390
93605,139
93606,219
93607,241
93608,244
93609,170
93610,290
93611,168
93612,167
93613,192
93614,115
93615,169
93616,165
93617,169
93618,153
93619,200
93620,212
93621,211
93622,252
93623,203
93624,152
93625,223
93626,144
93627,418
93628,172
93629,258
93630,168
93631,146
93632,194
93633,145
93634,116
93635,196
93636,148
93637,115
93638,160
93639,138
93640,275
93641,223
93642,140
93643,236
93644,267
93645,273
93646,180
93647,198
93648,313
93649,165
93650,178
93651,124
93652,326
93653,164
93654,271
93655,275
93656,148
93657,210
93658,231
93659,185
93660,145
93661,138
93662,161
93663,122
93664,188
93665,158
93666,192
93667,149
93668,151
93669,192
93670,184
93671,254
93672,139
93673,184
93674,321
93675,238
93676,154
93677,152
93678,253
93679,167
93680,149
93681,141
93682,277
93683,201
93684,155
93685,113
93686,178
93687,108
93688,198
93689,222
93690,217
93691,175
93692,337
93693,190
93694,151
93695,194
93696,181
93697,181
93698,210
93699,146
93700,256
93701,188
93702,105
93703,147
93704,150
93705,168
93706,288
93707,181
93708,116
93709,206
93710,180
93711,148
93712,195
93713,189
93714,163
93715,203
93716,160
93717,270
93718,280
93719,235
93720,223
93721,201
93722,231
93723,114
93724,141
93725,179
93726,174
93727,157
93728,186
93729,260
93730,224
93731,141
93732,229
93733,140
93734,197
93735,139
93736,163
93737,213
93738,209
93739,180
93740,134
93741,137
93742,289
93743,201
93744,172
93745,123
93746,147
93747,173
93748,157
93749,238
93750,243
93751,189
93752,198
93753,178
93754,188
93755,257
93756,144
93757,157
93758,138
93759,157
93760,156
93761,138
93762,160
93763,190
93764,126
93765,164
93766,194
93767,206
93768,157
93769,138
93770,140
93771,120
93772,192
93773,169
93774,177
93775,158
93776,195
93777,129
93778,172
93779,211
93780,171
93781,178
93782,239
93783,157
93784,122
93785,230
93786,162
93787,149
93788,208
93789,182
93790,193
93791,120
93792,135
93793,150
93794,220
93795,107
93796,187
93797,140
93798,203
93799,124
93800,207
93801,164
93802,119
93803,198
93804,172
93805,247
93806,144
93807,140
93808,232
93809,154
93810,247
93811,190
93812,171
93813,268
93814,140
93815,125
93816,187
93817,147
93818,127
93819,127
93820,193
93821,177
93822,193
93823,171
93824,185
93825,240
93826,148
93827,205
93828,197
93829,500
93830,248
93831,169
93832,177
93833,361
93834,180
93835,234
93836,203
93837,140
93838,124
93839,208
93840,171
93841,142
93842,208
93843,122
93844,173
93845,227
93846,141
93847,145
93848,164
93849,180
93850,112
93851,219
93852,186
93853,287
93854,173
93855,138
93856,189
93857,174
93858,121
93859,194
93860,218
93861,136
93862,231
93863,161
93864,228
93865,154
93866,198
93867,135
93868,149
93869,195
93870,141
93871,161
93872,228
93873,167
93874,154
93875,123
93876,155
93877,105
93878,150
93879,172
93880,198
93881,229
93882,163
93883,139
93884,147
93885,242
93886,134
93887,162
93888,194
93889,173
93890,103
93891,185
93892,121
93893,237
93894,187
93895,171
93896,132
93897,191
93898,93
93899,113
93900,122
93901,141
93902,129
93903,153
93904,174
93905,133
93906,199
93907,89
93908,265
93909,168
93910,112
93911,162
93912,141
93913,244
93914,219
93915,198
93916,161
93917,146
93918,121
93919,220
93920,159
93921,131
93922,273
93923,190
93924,141
93925,111
93926,294
93927,241
93928,182
93929,252
93930,228
93931,118
93932,168
93933,135
93934,160
93935,143
93936,98
93937,173
93938,163
93939,247
93940,182
93941,195
93942,120
93943,137
93944,244
93945,140
93946,139
93947,249
93948,249
93949,156
93950,122
93951,156
93952,201
93953,167
93954,296
93955,131
93956,205
93957,171
93958,126
93959,109
93960,123
93961,110
93962,247
93963,133
93964,146
93965,173
93966,107
93967,167
93968,129
93969,268
93970,181
93971,199
93972,107
93973,159
93974,101
93975,154
93976,152
93977,132
93978,179
93979,142
93980,178
93981,302
93982,134
93983,154
93984,150
93985,112
93986,163
93987,134
93988,208
93989,171
93990,159
93991,181
93992,137
93993,125
93994,147
93995,209
93996,120
93997,148
93998,185
93999,114
94000,149
94001,242
94002,113
94003,148
94004,146
94005,142
94006,169
94007,178
94008,217
94009,169
94010,182
94011,117
94012,175
94013,212
94014,188
94015,233
94016,130
94017,164
94018,178
94019,159
94020,209
94021,145
94022,336
94023,124
94024,136
94025,161
94026,288
94027,170
94028,175
94029,136
94030,170
94031,171
94032,111
94033,191
94034,148
94035,141
94036,186
94037,151
94038,171
94039,168
94040,166
94041,220
94042,276
94043,220
94044,133
94045,210
94046,202
94047,177
94048,182
94049,130
94050,156
94051,119
94052,172
94053,153
94054,139
94055,139
94056,194
94057,204
94058,138
94059,250
94060,182
94061,136
94062,116
94063,171
94064,136
94065,127
94066,151
94067,155
94068,144
94069,152
94070,132
94071,210
94072,144
94073,163
94074,186
94075,129
94076,157
94077,148
94078,154
94079,183
94080,328
94081,209
94082,190
94083,179
94084,163
94085,164
94086,196
94087,116
94088,113
94089,120
94090,203
94091,284
94092,156
94093,122
94094,397
94095,201
94096,216
94097,222
94098,260
94099,216
94100,222
94101,175
94102,197
94103,201
94104,186
94105,296
94106,198
94107,186
94108,161
94109,123
94110,137
94111,190
94112,169
94113,143
94114,211
94115,137
94116,205
94117,257
94118,149
94119,211
94120,206
94121,164
94122,204
94123,238
94124,257
94125,160
94126,225
94127,427
94128,162
94129,172
94130,190
94131,191
94132,153
94133,166
94134,187
94135,362
94136,345
94137,376
94138,177
94139,157
94140,120
94141,129
94142,500
94143,189
94144,160
94145,212
94146,242
94147,198
94148,205
94149,133
94150,239
94151,202
94152,145
94153,309
94154,293
94155,101
94156,139
94157,174
94158,171
94159,132
94160,148
94161,156
94162,119
94163,154
94164,262
94165,217
94166,263
94167,322
94168,146
94169,249
94170,135
94171,146
94172,147
94173,190
94174,174
94175,171
94176,190
94177,236
94178,127
94179,173
94180,125
94181,118
94182,133
94183,219
94184,164
94185,188
94186,294
94187,151
94188,200
94189,153
94190,500
94191,126
94192,113
94193,242
94194,140
94195,152
94196,205
94197,321
94198,99
94199,129
94200,188
94201,181
94202,124
94203,184
94204,147
94205,135
94206,197
94207,139
94208,212
94209,198
94210,184
94211,122
94212,145
94213,158
94214,238
94215,151
94216,333
94217,229
94218,160
94219,162
94220,154
94221,500
94222,278
94223,446
94224,214
94225,220
94226,141
94227,208
94228,224
94229,204
94230,196
94231,160
94232,137
94233,217
94234,105
94235,157
94236,208
94237,141
94238,106
94239,150
94240,134
94241,134
94242,203
94243,126
94244,195
94245,157
94246,190
94247,182
94248,307
94249,178
94250,217
94251,109
94252,162
94253,212
94254,219
94255,128
94256,156
94257,100
94258,188
94259,151
94260,267
94261,285
94262,133
94263,235
94264,192
94265,132
94266,245
94267,128
94268,184
94269,189
94270,125
94271,112
94272,167
94273,152
94274,169
94275,183
94276,194
94277,139
94278,175
94279,150
94280,177
94281,143
94282,137
94283,240
94284,192
94285,169
94286,305
94287,198
94288,146
94289,218
94290,175
94291,205
94292,154
94293,129
94294,212
94295,188
94296,136
94297,168
94298,154
94299,162
94300,172
94301,172
94302,117
94303,142
94304,150
94305,102
94306,148
94307,214
94308,239
94309,282
94310,112
94311,338
94312,133
94313,117
94314,204
94315,125
94316,110
94317,313
94318,170
94319,151
94320,187
94321,281
94322,168
94323,128
94324,133
94325,148
94326,202
94327,147
94328,473
94329,136
94330,201
94331,190
94332,153
94333,221
94334,239
94335,180
94336,150
94337,215
94338,165
94339,97
94340,121
94341,211
94342,144
94343,153
94344,166
94345,283
94346,199
94347,217
94348,199
94349,134
94350,160
94351,176
94352,129
94353,203
94354,135
94355,127
94356,239
94357,183
94358,157
94359,211
94360,161
94361,270
94362,199
94363,175
94364,251
94365,209
94366,163
94367,237
94368,191
94369,129
94370,247
94371,258
94372,200
94373,138
94374,166
94375,118
94376,368
94377,127
94378,195
94379,211
94380,160
94381,284
94382,206
94383,288
94384,167
94385,172
94386,238
94387,266
94388,193
94389,231
94390,212
94391,279
94392,245
94393,141
94394,223
94395,96
94396,162
94397,283
94398,269
94399,118
94400,207
94401,238
94402,118
94403,124
94404,123
94405,213
94406,136
94407,136
94408,227
94409,323
94410,163
94411,171
94412,197
94413,187
94414,320
94415,207
94416,227
94417,169
94418,220
94419,171
94420,250
94421,150
94422,208
94423,263
94424,425
94425,286
94426,188
94427,204
94428,218
94429,172
94430,169
94431,188
94432,197
94433,147
94434,185
94435,223
94436,106
94437,155
94438,186
94439,176
94440,219
94441,351
94442,220
94443,144
94444,316
94445,220
94446,236
94447,243
94448,276
94449,231
94450,188
