episode,length
90662,154
90663,251
90664,385
90665,168
90666,230
90667,259
90668,135
90669,229
90670,180
90671,180
90672,233
90673,258
90674,149
90675,206
90676,159
90677,175
90678,171
90679,250
90680,154
90681,146
90682,265
90683,272
90684,259
90685,181
90686,243
90687,235
90688,252
90689,306
90690,141
90691,257
90692,190
90693,153
90694,380
90695,164
90696,206
90697,220
90698,144
90699,203
90700,192
90701,245
90702,161
90703,165
90704,210
90705,216
90706,277
90707,260
90708,306
90709,149
90710,234
90711,241
90712,234
90713,126
90714,206
90715,114
90716,232
90717,199
90718,181
90719,170
90720,178
90721,194
90722,180
90723,212
90724,193
90725,189
90726,136
90727,246
90728,235
90729,177
90730,225
90731,208
90732,201
90733,143
90734,180
90735,168
90736,215
90737,174
90738,167
90739,338
90740,207
90741,209
90742,204
90743,249
90744,154
90745,165
90746,138
90747,165
90748,376
90749,202
90750,172
90751,151
90752,254
90753,140
90754,173
90755,171
90756,252
90757,120
90758,451
90759,161
90760,294
90761,237
90762,192
90763,195
90764,166
90765,206
90766,311
90767,305
90768,169
90769,215
90770,160
90771,229
90772,161
90773,214
90774,134
90775,221
90776,206
90777,307
90778,186
90779,254
90780,251
90781,199
90782,219
90783,224
90784,159
90785,205
90786,194
90787,239
90788,174
90789,171
90790,248
90791,216
90792,160
90793,244
90794,181
90795,178
90796,175
90797,285
90798,130
90799,172
90800,158
90801,124
90802,177
90803,178
90804,150
90805,213
90806,167
90807,134
90808,188
90809,207
90810,206
90811,241
90812,168
90813,129
90814,150
90815,104
90816,186
90817,261
90818,221
90819,168
90820,200
90821,149
90822,149
90823,156
90824,151
90825,274
90826,141
90827,178
90828,194
90829,285
90830,184
90831,166
90832,144
90833,164
90834,204
90835,198
90836,136
90837,113
90838,144
90839,303
90840,209
90841,126
90842,259
90843,145
90844,134
90845,145
90846,223
90847,140
90848,157
90849,129
90850,193
90851,165
90852,194
90853,121
90854,138
90855,156
90856,160
90857,107
90858,168
90859,123
90860,151
90861,233
90862,175
90863,132
90864,247
90865,135
90866,334
90867,197
90868,206
90869,164
90870,177
90871,140
90872,203
90873,194
90874,160
90875,170
90876,229
90877,199
90878,192
90879,192
90880,215
90881,132
90882,178
90883,157
90884,142
90885,281
90886,201
90887,152
90888,156
90889,208
90890,161
90891,364
90892,180
90893,154
90894,166
90895,281
90896,161
90897,133
90898,189
90899,184
90900,213
90901,195
90902,165
90903,158
90904,175
90905,130
90906,137
90907,116
90908,127
90909,229
90910,186
90911,222
90912,233
90913,183
90914,160
90915,209
90916,208
90917,216
90918,153
90919,185
90920,197
90921,216
90922,172
90923,133
90924,219
90925,134
90926,270
90927,156
90928,162
90929,175
90930,224
90931,229
90932,151
90933,138
90934,222
90935,165
90936,143
90937,150
90938,173
90939,141
90940,212
90941,156
90942,149
90943,234
90944,268
90945,285
90946,232
90947,173
90948,176
90949,250
90950,168
90951,232
90952,200
90953,385
90954,195
90955,232
90956,217
90957,175
90958,226
90959,263
90960,222
90961,184
90962,284
90963,202
90964,201
90965,150
90966,243
90967,225
90968,231
90969,247
90970,181
90971,173
90972,253
90973,241
90974,219
90975,164
90976,152
90977,156
90978,232
90979,142
90980,212
90981,183
90982,166
90983,267
90984,155
90985,232
90986,183
90987,231
90988,175
90989,143
90990,236
90991,233
90992,203
90993,318
90994,153
90995,186
90996,139
90997,271
90998,199
90999,199
91000,186
91001,350
91002,199
91003,171
91004,335
91005,264
91006,175
91007,227
91008,345
91009,291
91010,186
91011,238
91012,182
91013,227
91014,248
91015,175
91016,173
91017,158
91018,291
91019,329
91020,183
91021,169
91022,197
91023,195
91024,275
91025,215
91026,241
91027,256
91028,264
91029,227
91030,223
91031,170
91032,200
91033,178
91034,244
91035,336
91036,213
91037,176
91038,314
91039,286
91040,182
91041,224
91042,237
91043,232
91044,182
91045,208
91046,212
91047,193
91048,242
91049,235
91050,163
91051,193
91052,268
91053,200
91054,225
91055,442
91056,175
91057,200
91058,148
91059,211
91060,194
91061,157
91062,191
91063,178
91064,138
91065,220
91066,197
91067,172
91068,237
91069,194
91070,125
91071,267
91072,116
91073,208
91074,150
91075,240
91076,199
91077,175
91078,212
91079,169
91080,229
91081,132
91082,227
91083,264
91084,147
91085,250
91086,190
91087,259
91088,349
91089,342
91090,217
91091,192
91092,288
91093,194
91094,208
91095,202
91096,190
91097,192
91098,285
91099,147
91100,183
91101,169
91102,238
91103,187
91104,177
91105,186
91106,189
91107,136
91108,144
91109,145
91110,198
91111,230
91112,173
91113,226
91114,195
91115,137
91116,166
91117,175
91118,183
91119,219
91120,188
91121,223
91122,159
91123,185
91124,244
91125,153
91126,198
91127,141
91128,249
91129,190
91130,241
91131,247
91132,217
91133,300
91134,198
91135,189
91136,199
91137,141
91138,500
91139,174
91140,179
91141,345
91142,214
91143,191
91144,188
91145,125
91146,215
91147,154
91148,168
91149,227
91150,153
91151,162
91152,215
91153,148
91154,163
91155,245
91156,127
91157,201
91158,152
91159,96
91160,150
91161,225
91162,233
91163,165
91164,216
91165,174
91166,132
91167,220
91168,171
91169,187
91170,229
91171,231
91172,161
91173,203
91174,161
91175,118
91176,182
91177,307
91178,160
91179,214
91180,150
91181,152
91182,164
91183,164
91184,158
91185,183
91186,130
91187,184
91188,131
91189,163
91190,216
91191,176
91192,204
91193,162
91194,202
91195,211
91196,298
91197,175
91198,169
91199,115
91200,128
91201,202
91202,242
91203,168
91204,196
91205,144
91206,175
91207,186
91208,190
91209,213
91210,164
91211,137
91212,130
91213,227
91214,271
91215,194
91216,155
91217,190
91218,202
91219,185
91220,175
91221,198
91222,195
91223,192
91224,168
91225,206
91226,318
91227,237
91228,192
91229,237
91230,187
91231,183
91232,164
91233,200
91234,182
91235,208
91236,277
91237,307
91238,207
91239,223
91240,189
91241,305
91242,283
91243,232
91244,160
91245,233
91246,143
91247,160
91248,211
91249,227
91250,306
91251,208
91252,167
91253,212
91254,238
91255,192
91256,183
91257,338
91258,203
91259,289
91260,258
91261,186
91262,248
91263,209
91264,274
91265,216
91266,240
91267,331
91268,210
91269,257
91270,174
91271,327
91272,309
91273,192
91274,430
91275,296
91276,257
91277,311
91278,301
91279,386
91280,188
91281,214
91282,249
91283,185
91284,259
91285,183
91286,270
91287,274
91288,299
91289,169
91290,251
91291,147
91292,226
91293,274
91294,265
91295,300
91296,367
91297,293
91298,500
91299,239
91300,241
91301,267
91302,182
91303,246
91304,254
91305,139
91306,151
91307,162
91308,160
91309,282
91310,136
91311,310
91312,166
91313,197
91314,194
91315,137
91316,298
91317,311
91318,176
91319,242
91320,207
91321,160
91322,186
91323,265
91324,211
91325,242
91326,145
91327,215
91328,174
91329,199
91330,159
91331,188
91332,500
91333,151
91334,167
91335,134
91336,168
91337,230
91338,181
91339,163
91340,262
91341,209
91342,244
91343,234
91344,345
91345,274
91346,186
91347,247
91348,203
91349,219
91350,232
91351,229
91352,158
91353,172
91354,119
91355,196
91356,239
91357,237
91358,153
91359,145
91360,250
91361,204
91362,147
91363,129
91364,221
91365,320
91366,128
91367,150
91368,165
91369,176
91370,134
91371,186
91372,183
91373,258
91374,274
91375,226
91376,139
91377,247
91378,221
91379,171
91380,500
91381,285
91382,147
91383,213
91384,152
91385,143
91386,166
91387,165
91388,184
91389,181
91390,212
91391,244
91392,361
91393,242
91394,208
91395,196
91396,189
91397,267
91398,191
91399,194
91400,171
91401,184
91402,168
91403,216
91404,137
91405,178
91406,134
91407,122
91408,146
91409,149
91410,101
91411,155
91412,165
91413,208
91414,250
91415,196
91416,174
91417,500
91418,175
91419,261
91420,256
91421,304
91422,165
91423,129
91424,155
91425,134
91426,130
91427,224
91428,161
91429,281
91430,161
91431,146
91432,181
91433,293
91434,187
91435,195
91436,161
91437,190
91438,172
91439,188
91440,368
91441,191
91442,223
91443,179
91444,155
91445,115
91446,116
91447,203
91448,131
91449,137
91450,149
91451,130
91452,176
91453,282
91454,140
91455,331
91456,268
91457,176
91458,185
91459,109
91460,249
91461,154
91462,118
91463,212
91464,258
91465,137
91466,176
91467,177
91468,177
91469,144
91470,130
91471,195
91472,138
91473,159
91474,221
91475,160
91476,219
91477,222
91478,198
91479,192
91480,153
91481,172
91482,197
91483,182
91484,208
91485,224
91486,227
91487,144
91488,159
91489,167
91490,245
91491,205
91492,176
91493,205
91494,144
91495,136
91496,127
91497,161
91498,250
91499,213
91500,204
91501,179
91502,155
91503,141
91504,210
91505,191
91506,220
91507,131
91508,231
91509,138
91510,153
91511,192
91512,253
91513,152
91514,181
91515,178
91516,175
91517,188
91518,178
91519,150
91520,157
91521,169
91522,153
91523,298
91524,182
91525,132
91526,158
91527,262
91528,180
91529,174
91530,111
91531,175
91532,140
91533,164
91534,238
91535,141
91536,137
91537,132
91538,176
91539,117
91540,218
91541,232
91542,114
91543,241
91544,200
91545,267
91546,175
91547,163
91548,174
91549,149
91550,137
91551,138
91552,232
91553,246
91554,108
91555,163
91556,122
91557,197
91558,136
91559,188
91560,179
91561,144
91562,141
91563,214
91564,177
91565,211
91566,116
91567,173
91568,102
91569,500
91570,168
91571,138
91572,138
91573,215
91574,138
91575,143
91576,175
91577,238
91578,194
91579,183
91580,107
91581,97
91582,127
91583,183
91584,214
91585,220
91586,192
91587,272
91588,165
91589,236
91590,150
91591,166
91592,183
91593,242
91594,157
91595,333
91596,210
91597,183
91598,145
91599,190
91600,221
91601,186
91602,189
91603,195
91604,180
91605,159
91606,184
91607,159
91608,129
91609,192
91610,230
91611,181
91612,189
91613,265
91614,85
91615,229
91616,136
91617,126
91618,224
91619,205
91620,220
91621,216
91622,145
91623,136
91624,185
91625,201
91626,156
91627,195
91628,170
91629,208
91630,135
91631,266
91632,204
91633,203
91634,190
91635,226
91636,398
91637,182
91638,226
91639,196
91640,253
91641,121
91642,258
91643,352
91644,168
91645,132
91646,127
91647,166
91648,266
91649,183
91650,223
91651,192
91652,250
91653,179
91654,203
91655,199
91656,131
91657,207
91658,260
91659,286
91660,193
91661,147
91662,213
91663,208
91664,400
91665,188
91666,264
91667,167
91668,230
91669,211
91670,378
91671,174
91672,216
91673,149
91674,478
91675,194
91676,241
91677,285
91678,274
91679,178
91680,222
91681,277
91682,187
91683,184
91684,188
91685,130
91686,221
91687,198
91688,289
91689,404
91690,325
91691,209
91692,315
91693,268
91694,243
91695,205
91696,230
91697,202
91698,269
91699,263
91700,185
91701,194
91702,171
91703,224
91704,238
91705,152
91706,222
91707,194
91708,234
91709,185
91710,163
91711,194
91712,198
91713,182
91714,211
91715,196
91716,145
91717,183
91718,333
91719,189
91720,173
91721,181
91722,169
91723,195
91724,229
91725,197
91726,197
91727,290
91728,138
91729,185
91730,287
91731,225
91732,213
91733,137
91734,186
91735,145
91736,166
91737,304
91738,175
91739,166
91740,263
91741,133
91742,155
91743,163
91744,145
91745,217
91746,198
91747,272
91748,130
91749,208
91750,125
91751,175
91752,122
91753,219
91754,187
91755,157
91756,208
91757,265
91758,114
91759,126
91760,152
91761,212
91762,164
91763,155
91764,118
91765,138
91766,168
91767,120
91768,165
91769,169
91770,143
91771,184
91772,211
91773,205
91774,216
91775,117
91776,202
91777,157
91778,230
91779,179
91780,154
91781,138
91782,152
91783,216
91784,153
91785,279
91786,194
91787,174
91788,155
91789,136
91790,155
91791,208
91792,174
91793,137
91794,174
91795,162
91796,215
91797,151
91798,137
91799,156
91800,133
91801,152
91802,201
91803,166
91804,148
91805,166
91806,199
91807,170
91808,224
91809,183
91810,172
91811,278
91812,224
91813,164
91814,242
91815,154
91816,154
91817,129
91818,213
91819,152
91820,235
91821,193
91822,198
91823,231
91824,156
91825,186
91826,126
91827,130
91828,149
91829,184
91830,130
91831,174
91832,228
91833,194
91834,163
91835,217
91836,151
91837,199
91838,157
91839,180
91840,171
91841,169
91842,179
91843,198
91844,203
91845,161
91846,225
91847,422
91848,218
91849,193
91850,158
91851,212
91852,191
91853,251
91854,202
91855,137
91856,120
91857,189
91858,140
91859,232
91860,183
91861,162
91862,148
91863,158
91864,179
91865,235
91866,138
91867,137
91868,205
91869,161
91870,261
91871,130
91872,172
91873,208
91874,146
91875,147
91876,163
91877,170
91878,166
91879,224
91880,178
91881,184
91882,216
91883,146
91884,248
91885,227
91886,139
91887,159
91888,173
91889,231
91890,154
91891,179
91892,144
91893,149
91894,154
91895,336
91896,227
91897,205
91898,152
91899,160
91900,146
91901,196
91902,162
91903,136
91904,239
91905,212
91906,133
91907,259
91908,132
91909,166
91910,148
91911,232
91912,257
91913,180
91914,132
91915,188
91916,371
91917,188
91918,165
91919,147
91920,166
91921,163
91922,203
91923,261
91924,204
91925,185
91926,356
91927,175
91928,196
91929,129
91930,253
91931,160
91932,179
91933,159
91934,145
91935,150
91936,150
91937,129
91938,148
91939,247
91940,113
91941,148
91942,253
91943,135
91944,213
91945,186
91946,176
91947,165
91948,133
91949,298
91950,228
91951,206
91952,223
91953,166
91954,187
91955,148
91956,167
91957,244
91958,205
91959,178
91960,160
91961,111
91962,188
91963,249
91964,204
91965,151
91966,206
91967,167
91968,129
91969,105
91970,129
91971,219
91972,162
91973,166
91974,128
91975,152
91976,153
91977,158
91978,188
91979,152
91980,142
91981,206
91982,139
91983,174
91984,142
91985,162
91986,169
91987,232
91988,152
91989,177
91990,167
91991,169
91992,160
91993,159
91994,177
91995,133
91996,128
91997,137
91998,170
91999,185
92000,187
92001,167
92002,200
92003,169
92004,209
92005,149
92006,180
92007,187
92008,201
92009,136
92010,316
92011,198
92012,216
92013,130
92014,225
92015,127
92016,178
92017,171
92018,306
92019,224
92020,105
92021,247
92022,229
92023,139
92024,159
92025,144
92026,156
92027,193
92028,277
92029,172
92030,261
92031,196
92032,160
92033,162
92034,147
92035,161
92036,157
92037,142
92038,127
92039,169
92040,148
92041,144
92042,151
92043,164
92044,171
92045,161
92046,330
92047,143
92048,197
92049,158
92050,213
92051,230
92052,171
92053,124
92054,228
92055,186
92056,151
92057,120
92058,192
92059,132
92060,147
92061,121
92062,253
92063,208
92064,172
92065,237
92066,174
92067,183
92068,150
92069,146
92070,234
92071,138
92072,262
92073,218
92074,212
92075,177
92076,165
92077,207
92078,159
92079,211
92080,200
92081,202
92082,153
92083,257
92084,203
92085,148
92086,153
92087,182
92088,204
92089,200
92090,244
92091,206
92092,193
92093,175
92094,188
92095,248
92096,165
92097,231
92098,252
92099,168
92100,189
92101,169
92102,292
92103,500
92104,192
92105,204
92106,188
92107,225
92108,318
92109,212
92110,298
92111,192
92112,178
92113,191
92114,175
92115,191
92116,179
92117,266
92118,230
92119,204
92120,184
92121,241
92122,139
92123,174
92124,189
92125,162
92126,165
92127,166
92128,162
92129,228
92130,263
92131,186
92132,185
92133,126
92134,231
92135,207
92136,166
92137,239
92138,229
92139,113
92140,157
92141,195
92142,151
92143,229
92144,277
92145,316
92146,139
92147,277
92148,256
92149,201
92150,206
92151,230
92152,167
92153,296
92154,143
92155,151
92156,234
92157,333
92158,235
92159,196
92160,169
92161,255
92162,213
92163,165
92164,254
92165,152
92166,233
92167,254
92168,112
92169,195
92170,171
92171,134
92172,149
92173,140
92174,198
92175,279
92176,227
92177,222
92178,215
92179,175
92180,139
92181,149
92182,253
92183,225
92184,192
92185,205
92186,197
92187,122
92188,268
92189,126
92190,190
92191,132
92192,167
92193,269
92194,186
92195,229
92196,135
92197,184
92198,182
92199,194
92200,175
92201,142
92202,191
92203,154
92204,177
92205,233
92206,240
92207,154
92208,117
92209,140
92210,178
92211,233
92212,199
92213,263
92214,152
92215,132
92216,173
92217,226
92218,133
92219,146
92220,203
92221,159
92222,182
92223,205
92224,166
92225,159
92226,191
92227,125
92228,176
92229,136
92230,196
92231,135
92232,153
92233,183
92234,135
92235,123
92236,130
92237,167
92238,135
92239,287
92240,202
92241,176
92242,127
92243,201
92244,197
92245,149
92246,152
92247,136
92248,167
92249,228
92250,158
92251,274
92252,156
92253,176
92254,143
92255,204
92256,193
92257,290
92258,138
92259,272
92260,176
92261,216
92262,153
92263,125
92264,216
92265,128
92266,189
92267,181
92268,242
92269,163
92270,235
92271,204
92272,155
92273,193
92274,130
92275,194
92276,181
92277,195
92278,149
92279,205
92280,248
92281,152
92282,136
92283,152
92284,129
92285,120
92286,181
92287,147
92288,132
92289,212
92290,177
92291,114
92292,214
92293,149
92294,210
92295,137
92296,105
92297,161
92298,164
92299,162
92300,227
92301,277
92302,117
92303,201
92304,189
92305,155
92306,207
92307,124
92308,158
92309,274
92310,196
92311,173
92312,246
92313,164
92314,132
92315,150
92316,274
92317,206
92318,121
92319,147
92320,205
92321,179
92322,207
92323,156
92324,192
92325,206
92326,210
92327,223
92328,275
92329,174
92330,158
92331,209
92332,276
92333,122
92334,250
92335,271
92336,199
92337,156
92338,292
92339,177
92340,187
92341,145
92342,202
92343,164
92344,142
92345,200
92346,309
92347,172
92348,105
92349,215
92350,223
92351,168
92352,212
92353,145
92354,180
92355,212
92356,231
92357,289
92358,120
92359,230
92360,161
92361,173
92362,225
92363,248
92364,180
92365,176
92366,176
92367,204
92368,167
92369,168
92370,159
92371,238
92372,144
92373,220
92374,153
92375,167
92376,207
92377,182
92378,176
92379,191
92380,217
92381,242
92382,176
92383,219
92384,179
92385,196
92386,274
92387,158
92388,145
92389,173
92390,306
92391,186
92392,140
92393,152
92394,174
92395,113
92396,173
92397,182
92398,191
92399,180
92400,287
92401,210
92402,189
92403,145
92404,236
92405,177
92406,242
92407,285
92408,161
92409,175
92410,224
92411,167
92412,157
92413,153
92414,179
92415,218
92416,167
92417,180
92418,171
92419,162
92420,305
92421,256
92422,150
92423,153
92424,234
92425,175
92426,197
92427,185
92428,150
92429,163
92430,127
92431,171
92432,261
92433,218
92434,135
92435,250
92436,168
92437,196
92438,136
92439,194
92440,248
92441,187
92442,162
92443,230
92444,292
92445,168
92446,237
92447,169
92448,232
92449,168
92450,286
92451,206
92452,147
92453,144
92454,199
92455,193
92456,128
92457,148
92458,226
92459,154
92460,291
92461,163
92462,180
92463,199
92464,265
92465,147
92466,279
92467,234
92468,307
92469,177
92470,192
92471,153
92472,178
92473,305
92474,167
92475,494
92476,149
92477,137
92478,160
92479,228
92480,196
92481,174
92482,193
92483,139
92484,217
92485,244
92486,251
92487,260
92488,167
92489,260
92490,184
92491,175
92492,178
92493,215
92494,215
92495,189
92496,241
92497,238
92498,192
92499,347
92500,323
92501,141
92502,205
92503,160
92504,194
92505,222
92506,212
92507,214
92508,153
92509,245
92510,192
92511,197
92512,172
92513,184
92514,174
92515,158
92516,173
92517,225
92518,141
92519,147
92520,226
92521,303
92522,266
92523,142
92524,240
92525,168
92526,197
92527,216
92528,214
92529,143
92530,179
92531,205
92532,500
92533,345
92534,220
92535,259
92536,162
92537,268
92538,141
92539,178
92540,129
92541,242
92542,211
92543,150
92544,146
92545,235
92546,204
92547,231
92548,194
92549,185
92550,207
92551,308
92552,188
92553,200
92554,237
92555,200
92556,236
92557,300
92558,206
92559,229
92560,174
92561,161
92562,181
92563,255
92564,235
92565,500
92566,182
92567,189
92568,140
92569,349
92570,282
92571,150
92572,218
92573,145
92574,192
92575,173
92576,144
92577,282
92578,197
92579,195
92580,234
92581,177
92582,148
92583,241
92584,175
92585,232
92586,275
92587,181
92588,160
92589,231
92590,172
92591,235
92592,261
92593,205
92594,124
92595,145
92596,254
92597,264
92598,184
92599,182
92600,173
92601,148
92602,168
92603,234
92604,214
92605,201
92606,201
92607,182
92608,168
92609,170
92610,149
92611,292
92612,199
92613,202
92614,195
92615,210
92616,216
92617,148
92618,150
92619,177
92620,313
92621,174
92622,155
92623,295
92624,239
92625,188
92626,188
92627,210
92628,308
92629,162
92630,254
92631,214
92632,248
92633,195
92634,173
92635,209
92636,158
92637,115
92638,188
92639,209
92640,221
92641,190
92642,174
92643,206
92644,226
92645,218
92646,156
92647,202
92648,148
92649,249
92650,204
92651,227
92652,214
92653,267
92654,140
92655,166
92656,149
92657,252
92658,150
92659,158
92660,258
92661,181
92662,165
92663,196
92664,318
92665,186
92666,387
92667,126
92668,233
92669,218
92670,220
92671,255
92672,170
92673,276
92674,156
92675,209
92676,212
92677,256
92678,266
92679,235
92680,262
92681,181
92682,158
92683,140
92684,179
92685,204
92686,159
92687,172
92688,234
92689,148
92690,187
92691,172
92692,198
92693,283
92694,170
92695,128
92696,258
92697,223
92698,195
92699,248
92700,292
92701,187
92702,172
92703,199
92704,219
92705,313
92706,229
92707,190
92708,224
92709,123
92710,193
92711,172
92712,383
92713,203
92714,224
92715,175
92716,163
92717,200
92718,190
92719,250
92720,234
92721,155
92722,247
92723,174
92724,216
92725,260
92726,161
92727,212
92728,255
92729,249
92730,237
92731,233
92732,156
92733,155
92734,128
92735,255
92736,206
92737,151
92738,148
92739,153
92740,215
92741,203
92742,205
92743,293
92744,200
92745,256
92746,155
92747,265
92748,221
92749,224
92750,236
92751,169
92752,159
92753,313
92754,199
92755,214
92756,210
92757,262
92758,183
92759,185
92760,149
92761,205
92762,187
92763,120
92764,213
92765,259
92766,196
92767,196
92768,182
92769,418
92770,247
92771,157
92772,201
92773,165
92774,299
92775,213
92776,206
92777,193
92778,153
92779,199
92780,151
92781,190
92782,258
92783,232
92784,156
92785,215
92786,152
92787,180
92788,191
92789,268
92790,176
92791,195
92792,187
92793,136
92794,215
92795,163
92796,202
92797,124
92798,130
92799,148
92800,155
92801,171
92802,137
92803,235
92804,145
92805,262
92806,177
92807,188
92808,131
92809,188
92810,285
92811,155
92812,269
92813,192
92814,266
92815,195
92816,147
92817,221
92818,239
92819,194
92820,174
92821,131
92822,209
92823,231
92824,500
92825,162
92826,157
92827,254
92828,216
92829,136
92830,211
92831,221
92832,185
92833,150
92834,157
92835,135
92836,181
92837,158
92838,205
92839,150
92840,249
92841,199
92842,192
92843,155
92844,187
92845,177
92846,206
92847,153
92848,229
92849,152
92850,128
92851,228
92852,154
92853,127
92854,340
92855,173
92856,200
92857,136
92858,189
92859,188
92860,206
92861,220
92862,161
92863,155
92864,251
92865,275
92866,167
92867,202
92868,162
92869,199
92870,285
92871,265
92872,196
92873,138
92874,288
92875,184
92876,287
92877,218
92878,242
92879,248
92880,189
92881,170
92882,348
92883,293
92884,236
92885,265
92886,235
92887,221
92888,170
92889,205
92890,196
92891,248
92892,232
92893,233
92894,180
92895,193
92896,174
92897,210
92898,205
92899,175
92900,292
92901,245
92902,231
92903,244
92904,199
92905,286
92906,223
92907,241
92908,203
92909,209
92910,209
92911,234
92912,237
92913,129
92914,226
92915,198
92916,170
92917,137
92918,238
92919,134
92920,203
92921,212
92922,173
92923,175
92924,153
92925,186
92926,222
92927,219
92928,229
92929,182
92930,189
92931,194
92932,181
92933,194
92934,195
92935,250
92936,162
92937,239
92938,211
92939,203
92940,189
92941,196
92942,243
92943,190
92944,107
92945,189
92946,173
92947,167
92948,295
92949,156
92950,177
92951,145
92952,188
92953,262
92954,206
92955,141
92956,237
92957,160
92958,265
92959,183
92960,220
92961,208
92962,234
92963,321
92964,223
92965,155
92966,204
92967,156
92968,164
92969,170
92970,163
92971,204
92972,205
92973,171
92974,143
92975,191
92976,196
92977,132
92978,151
92979,257
92980,192
92981,182
92982,132
92983,272
92984,137
92985,189
92986,186
92987,241
92988,146
92989,116
92990,105
92991,177
92992,163
92993,142
92994,243
92995,185
92996,215
92997,190
92998,168
92999,146
93000,183
93001,226
93002,210
93003,123
93004,201
93005,146
93006,198
93007,180
93008,205
93009,145
93010,200
93011,179
93012,126
93013,169
93014,135
93015,171
93016,280
93017,211
93018,146
93019,175
93020,200
93021,252
93022,153
93023,252
93024,197
93025,176
93026,201
93027,251
93028,138
93029,194
93030,175
93031,180
93032,141
93033,253
93034,171
93035,185
93036,155
93037,152
93038,207
93039,147
93040,181
93041,131
93042,175
93043,202
93044,207
93045,321
93046,234
93047,147
93048,263
93049,185
93050,168
93051,220
93052,182
93053,234
93054,191
93055,138
93056,177
93057,265
93058,145
93059,191
93060,142
93061,284
93062,205
93063,192
93064,164
93065,148
93066,195
93067,291
93068,142
93069,225
93070,180
93071,182
93072,172
93073,185
93074,281
93075,256
93076,141
93077,150
93078,153
93079,175
93080,174
93081,209
93082,307
93083,141
93084,246
93085,174
93086,234
93087,185
93088,208
93089,272
93090,120
93091,188
93092,172
93093,173
93094,250
93095,190
93096,184
93097,203
93098,189
93099,184
93100,228
93101,262
93102,196
93103,173
93104,243
93105,234
93106,228
93107,174
93108,235
93109,136
93110,139
93111,195
93112,163
93113,161
93114,146
93115,223
93116,202
93117,135
93118,151
93119,186
93120,230
93121,185
93122,153
93123,156
93124,207
93125,233
93126,145
93127,159
93128,175
93129,166
93130,176
93131,119
93132,111
93133,162
93134,211
93135,169
93136,201
93137,274
93138,187
93139,213
93140,126
93141,156
93142,136
93143,239
93144,293
93145,226
93146,264
93147,209
93148,156
93149,218
93150,271
93151,208
93152,164
93153,271
93154,180
93155,460
93156,194
93157,180
93158,218
93159,142
93160,179
93161,168
93162,196
93163,173
93164,212
93165,186
93166,255
93167,159
93168,187
93169,272
93170,136
93171,261
93172,174
93173,283
93174,150
93175,149
93176,130
93177,115
93178,144
93179,125
93180,225
93181,175
93182,166
93183,180
93184,145
93185,163
93186,175
93187,141
93188,103
93189,266
93190,151
93191,203
93192,182
93193,166
93194,173
93195,137
93196,145
93197,171
93198,193
93199,195
93200,115
93201,175
93202,155
93203,193
93204,153
93205,181
93206,153
93207,227
93208,143
93209,121
93210,208
93211,141
93212,237
93213,184
93214,215
93215,153
93216,168
93217,195
93218,190
93219,167
93220,213
93221,121
93222,171
93223,152
93224,138
93225,169
93226,219
93227,162
93228,173
93229,141
93230,168
93231,175
93232,355
93233,136
93234,111
93235,191
93236,111
93237,154
93238,184
93239,243
93240,204
93241,152
93242,253
93243,190
93244,207
93245,286
93246,181
93247,147
93248,148
93249,160
93250,141
93251,200
93252,184
93253,134
93254,199
93255,244
93256,183
93257,137
93258,262
93259,176
93260,141
93261,167
93262,194
93263,224
93264,193
93265,128
93266,234
93267,219
93268,171
93269,154
93270,183
93271,179
93272,280
93273,272
93274,197
93275,198
93276,212
93277,147
93278,264
93279,207
93280,238
93281,182
93282,139
93283,226
93284,275
93285,228
93286,134
93287,182
93288,170
93289,213
93290,217
93291,174
93292,173
93293,182
93294,262
93295,218
93296,189
93297,206
93298,190
93299,174
93300,167
93301,132
93302,271
93303,257
93304,318
93305,161
93306,244
93307,197
93308,278
93309,309
93310,212
93311,193
93312,191
93313,210
93314,184
93315,326
93316,275
93317,227
93318,127
93319,207
93320,356
93321,211
93322,211
93323,171
93324,173
93325,299
93326,196
93327,156
93328,153
93329,178
93330,178
93331,244
93332,211
93333,191
93334,252
93335,260
93336,246
93337,214
93338,307
93339,238
93340,199
93341,262
93342,245
93343,230
93344,213
93345,128
93346,212
93347,201
93348,205
93349,148
93350,258
93351,300
93352,203
93353,314
93354,181
93355,118
93356,200
93357,218
93358,142
93359,129
93360,229
93361,194
93362,204
93363,193
93364,149
93365,150
93366,202
93367,272
93368,197
93369,208
93370,204
93371,250
93372,206
93373,230
93374,195
93375,186
93376,140
93377,157
93378,334
93379,275
93380,163
93381,228
93382,229
93383,197
93384,246
93385,154
93386,167
93387,500
93388,301
93389,137
93390,111
93391,197
93392,169
93393,210
93394,234
93395,276
93396,161
93397,335
93398,316
93399,209
93400,154
93401,281
93402,266
93403,121
93404,241
93405,213
93406,217
93407,188
93408,207
93409,379
93410,251
93411,178
93412,300
93413,152
93414,500
93415,185
93416,210
93417,220
93418,205
93419,195
93420,230
93421,158
93422,254
93423,194
93424,236
93425,243
93426,187
93427,157
93428,176
93429,176
93430,238
93431,195
93432,191
93433,305
93434,182
93435,182
93436,211
93437,117
93438,192
93439,136
93440,242
93441,500
93442,185
93443,166
93444,162
93445,134
93446,206
93447,127
93448,226
93449,230
93450,255
93451,171
93452,231
93453,448
93454,122
93455,197
93456,256
93457,204
93458,202
93459,227
93460,249
