episode,reward
5371,-384.0
5372,-500.0
5373,-500.0
5374,-500.0
5375,-500.0
5376,-500.0
5377,-500.0
5378,-500.0
5379,-500.0
5380,-477.0
5381,-500.0
5382,-500.0
5383,-500.0
5384,-500.0
5385,-500.0
5386,-500.0
5387,-475.0
5388,-500.0
5389,-500.0
5390,-500.0
5391,-500.0
5392,-500.0
5393,-500.0
5394,-500.0
5395,-500.0
5396,-500.0
5397,-343.0
5398,-442.0
5399,-322.0
5400,-374.0
5401,-500.0
5402,-500.0
5403,-500.0
5404,-500.0
5405,-500.0
5406,-439.0
5407,-262.0
5408,-500.0
5409,-363.0
5410,-500.0
5411,-393.0
5412,-386.0
5413,-400.0
5414,-500.0
5415,-500.0
5416,-500.0
5417,-500.0
5418,-500.0
5419,-500.0
5420,-500.0
5421,-500.0
5422,-500.0
5423,-332.0
5424,-500.0
5425,-500.0
5426,-453.0
5427,-500.0
5428,-500.0
5429,-500.0
5430,-500.0
5431,-500.0
5432,-500.0
5433,-500.0
5434,-500.0
5435,-500.0
5436,-500.0
5437,-500.0
5438,-362.0
5439,-500.0
5440,-500.0
5441,-500.0
5442,-500.0
5443,-376.0
5444,-412.0
5445,-500.0
5446,-500.0
5447,-312.0
5448,-482.0
5449,-500.0
5450,-500.0
5451,-478.0
5452,-362.0
5453,-500.0
5454,-491.0
5455,-435.0
5456,-500.0
5457,-500.0
5458,-500.0
5459,-473.0
5460,-500.0
5461,-500.0
5462,-473.0
5463,-500.0
5464,-500.0
5465,-235.0
5466,-500.0
5467,-500.0
5468,-437.0
5469,-326.0
5470,-349.0
5471,-500.0
5472,-500.0
5473,-500.0
5474,-500.0
5475,-500.0
5476,-500.0
5477,-500.0
5478,-500.0
5479,-500.0
5480,-391.0
5481,-500.0
5482,-500.0
5483,-500.0
5484,-500.0
5485,-500.0
5486,-500.0
5487,-422.0
5488,-500.0
5489,-406.0
5490,-500.0
5491,-500.0
5492,-500.0
5493,-500.0
5494,-500.0
5495,-500.0
5496,-500.0
5497,-500.0
5498,-423.0
5499,-453.0
5500,-500.0
5501,-478.0
5502,-412.0
5503,-403.0
5504,-298.0
5505,-457.0
5506,-500.0
5507,-500.0
5508,-500.0
5509,-500.0
5510,-500.0
5511,-500.0
5512,-500.0
5513,-500.0
5514,-425.0
5515,-381.0
5516,-500.0
5517,-480.0
5518,-500.0
5519,-471.0
5520,-500.0
5521,-295.0
5522,-500.0
5523,-308.0
5524,-500.0
5525,-500.0
5526,-500.0
5527,-500.0
5528,-424.0
5529,-282.0
5530,-500.0
5531,-500.0
5532,-319.0
5533,-500.0
5534,-500.0
5535,-324.0
5536,-483.0
5537,-500.0
5538,-500.0
5539,-500.0
5540,-500.0
5541,-500.0
5542,-500.0
5543,-500.0
5544,-363.0
5545,-476.0
5546,-264.0
5547,-500.0
5548,-434.0
5549,-500.0
5550,-327.0
5551,-322.0
5552,-500.0
5553,-500.0
5554,-500.0
5555,-500.0
5556,-500.0
5557,-500.0
5558,-500.0
5559,-500.0
5560,-441.0
5561,-500.0
5562,-497.0
5563,-500.0
5564,-500.0
5565,-500.0
5566,-500.0
5567,-500.0
5568,-482.0
5569,-500.0
5570,-500.0
5571,-500.0
5572,-446.0
5573,-474.0
5574,-500.0
5575,-500.0
5576,-500.0
5577,-500.0
5578,-500.0
5579,-500.0
5580,-500.0
5581,-442.0
5582,-500.0
5583,-500.0
5584,-450.0
5585,-500.0
5586,-500.0
5587,-500.0
5588,-500.0
5589,-500.0
5590,-500.0
5591,-387.0
5592,-500.0
5593,-218.0
5594,-500.0
5595,-500.0
5596,-500.0
5597,-500.0
5598,-500.0
5599,-500.0
5600,-500.0
5601,-500.0
5602,-500.0
5603,-500.0
5604,-475.0
5605,-500.0
5606,-500.0
5607,-500.0
5608,-462.0
5609,-500.0
5610,-500.0
5611,-395.0
5612,-500.0
5613,-239.0
5614,-500.0
5615,-492.0
5616,-476.0
5617,-500.0
5618,-378.0
5619,-500.0
5620,-500.0
5621,-492.0
5622,-500.0
5623,-500.0
5624,-500.0
5625,-470.0
5626,-500.0
5627,-377.0
5628,-500.0
5629,-278.0
5630,-500.0
5631,-500.0
5632,-500.0
5633,-500.0
5634,-500.0
5635,-500.0
5636,-500.0
5637,-493.0
5638,-500.0
5639,-500.0
5640,-500.0
5641,-430.0
5642,-500.0
5643,-445.0
5644,-500.0
5645,-500.0
5646,-500.0
5647,-500.0
5648,-500.0
5649,-284.0
5650,-500.0
5651,-500.0
5652,-391.0
5653,-423.0
5654,-411.0
5655,-500.0
5656,-500.0
5657,-500.0
5658,-500.0
5659,-500.0
5660,-500.0
5661,-500.0
5662,-500.0
5663,-500.0
5664,-500.0
5665,-500.0
5666,-369.0
5667,-500.0
5668,-500.0
5669,-500.0
5670,-500.0
5671,-500.0
5672,-500.0
5673,-339.0
5674,-444.0
5675,-500.0
5676,-417.0
5677,-500.0
5678,-500.0
5679,-359.0
5680,-500.0
5681,-500.0
5682,-253.0
5683,-407.0
5684,-366.0
5685,-499.0
5686,-500.0
5687,-500.0
5688,-500.0
5689,-500.0
5690,-500.0
5691,-500.0
5692,-500.0
5693,-500.0
5694,-500.0
5695,-249.0
5696,-500.0
5697,-500.0
5698,-500.0
5699,-500.0
5700,-500.0
5701,-500.0
5702,-500.0
5703,-417.0
5704,-500.0
5705,-311.0
5706,-500.0
5707,-500.0
5708,-500.0
5709,-500.0
5710,-375.0
5711,-440.0
5712,-367.0
5713,-171.0
5714,-348.0
5715,-459.0
5716,-500.0
5717,-371.0
5718,-326.0
5719,-348.0
5720,-500.0
5721,-449.0
5722,-500.0
5723,-500.0
5724,-500.0
5725,-500.0
5726,-500.0
5727,-500.0
5728,-448.0
5729,-354.0
5730,-500.0
5731,-500.0
5732,-500.0
5733,-500.0
5734,-500.0
5735,-500.0
5736,-500.0
5737,-453.0
5738,-500.0
5739,-500.0
5740,-500.0
5741,-500.0
5742,-444.0
5743,-500.0
5744,-471.0
5745,-500.0
5746,-432.0
5747,-500.0
5748,-500.0
5749,-500.0
5750,-227.0
5751,-500.0
5752,-500.0
5753,-250.0
5754,-411.0
5755,-196.0
5756,-469.0
5757,-500.0
5758,-500.0
5759,-379.0
5760,-500.0
5761,-500.0
5762,-500.0
5763,-500.0
5764,-500.0
5765,-500.0
5766,-500.0
5767,-500.0
5768,-500.0
5769,-329.0
5770,-500.0
5771,-465.0
5772,-500.0
5773,-500.0
5774,-500.0
5775,-500.0
5776,-500.0
5777,-500.0
5778,-500.0
5779,-477.0
5780,-392.0
5781,-500.0
5782,-500.0
5783,-480.0
5784,-453.0
5785,-500.0
5786,-435.0
5787,-500.0
5788,-417.0
5789,-500.0
5790,-401.0
5791,-500.0
5792,-500.0
5793,-500.0
5794,-500.0
5795,-500.0
5796,-500.0
5797,-500.0
5798,-275.0
5799,-500.0
5800,-500.0
5801,-359.0
5802,-438.0
5803,-424.0
5804,-441.0
5805,-500.0
5806,-380.0
5807,-500.0
5808,-234.0
5809,-440.0
5810,-402.0
5811,-368.0
5812,-409.0
5813,-500.0
5814,-500.0
5815,-499.0
5816,-500.0
5817,-223.0
5818,-329.0
5819,-353.0
5820,-500.0
5821,-500.0
5822,-348.0
5823,-500.0
5824,-500.0
5825,-500.0
5826,-500.0
5827,-500.0
5828,-500.0
5829,-500.0
5830,-500.0
5831,-500.0
5832,-488.0
5833,-500.0
5834,-410.0
5835,-500.0
5836,-492.0
5837,-500.0
5838,-378.0
5839,-500.0
5840,-500.0
5841,-500.0
5842,-500.0
5843,-500.0
5844,-246.0
5845,-394.0
5846,-411.0
5847,-500.0
5848,-500.0
5849,-245.0
5850,-500.0
5851,-500.0
5852,-350.0
5853,-500.0
5854,-384.0
5855,-500.0
5856,-500.0
5857,-500.0
5858,-500.0
5859,-500.0
5860,-500.0
5861,-487.0
5862,-500.0
5863,-453.0
5864,-500.0
5865,-500.0
5866,-500.0
5867,-413.0
5868,-250.0
5869,-395.0
5870,-389.0
5871,-500.0
5872,-500.0
5873,-500.0
5874,-493.0
5875,-500.0
5876,-500.0
5877,-500.0
5878,-447.0
5879,-500.0
5880,-425.0
5881,-500.0
5882,-500.0
5883,-500.0
5884,-500.0
5885,-500.0
5886,-472.0
5887,-500.0
5888,-380.0
5889,-500.0
5890,-500.0
5891,-500.0
5892,-500.0
5893,-500.0
5894,-357.0
5895,-500.0
5896,-500.0
5897,-500.0
5898,-403.0
5899,-500.0
5900,-431.0
5901,-500.0
5902,-500.0
5903,-500.0
5904,-500.0
5905,-500.0
5906,-500.0
5907,-295.0
5908,-347.0
5909,-500.0
5910,-500.0
5911,-500.0
5912,-500.0
5913,-500.0
5914,-500.0
5915,-500.0
5916,-500.0
5917,-500.0
5918,-362.0
5919,-496.0
5920,-500.0
5921,-500.0
5922,-447.0
5923,-500.0
5924,-500.0
5925,-335.0
5926,-500.0
5927,-500.0
5928,-456.0
5929,-500.0
5930,-500.0
5931,-491.0
5932,-500.0
5933,-500.0
5934,-267.0
5935,-500.0
5936,-500.0
5937,-500.0
5938,-500.0
5939,-500.0
5940,-500.0
5941,-500.0
5942,-500.0
5943,-495.0
5944,-500.0
5945,-500.0
5946,-500.0
5947,-500.0
5948,-334.0
5949,-500.0
5950,-232.0
5951,-474.0
5952,-470.0
5953,-500.0
5954,-436.0
5955,-500.0
5956,-500.0
5957,-500.0
5958,-500.0
5959,-500.0
5960,-500.0
5961,-500.0
5962,-493.0
5963,-500.0
5964,-500.0
5965,-500.0
5966,-500.0
5967,-364.0
5968,-431.0
5969,-500.0
5970,-367.0
5971,-374.0
5972,-500.0
5973,-500.0
5974,-270.0
5975,-500.0
5976,-500.0
5977,-500.0
5978,-356.0
5979,-500.0
5980,-500.0
5981,-357.0
5982,-500.0
5983,-500.0
5984,-500.0
5985,-500.0
5986,-500.0
5987,-500.0
5988,-320.0
5989,-500.0
5990,-500.0
5991,-500.0
5992,-500.0
5993,-500.0
5994,-500.0
5995,-500.0
5996,-500.0
5997,-500.0
5998,-452.0
5999,-500.0
6000,-500.0
6001,-423.0
6002,-500.0
6003,-472.0
6004,-500.0
6005,-500.0
6006,-492.0
6007,-500.0
6008,-500.0
6009,-448.0
6010,-283.0
6011,-430.0
6012,-500.0
6013,-500.0
6014,-500.0
6015,-500.0
6016,-500.0
6017,-500.0
6018,-447.0
6019,-435.0
6020,-362.0
6021,-500.0
6022,-500.0
6023,-500.0
6024,-480.0
6025,-500.0
6026,-317.0
6027,-472.0
6028,-500.0
6029,-371.0
6030,-500.0
6031,-437.0
6032,-500.0
6033,-500.0
6034,-450.0
6035,-414.0
6036,-500.0
6037,-500.0
6038,-500.0
6039,-500.0
6040,-500.0
6041,-500.0
6042,-500.0
6043,-500.0
6044,-500.0
6045,-398.0
6046,-500.0
6047,-339.0
6048,-500.0
6049,-500.0
6050,-500.0
6051,-500.0
6052,-269.0
6053,-500.0
6054,-394.0
6055,-472.0
6056,-412.0
6057,-500.0
6058,-419.0
6059,-500.0
6060,-500.0
6061,-500.0
6062,-438.0
6063,-438.0
6064,-500.0
6065,-500.0
6066,-500.0
6067,-464.0
6068,-480.0
6069,-500.0
6070,-313.0
6071,-500.0
6072,-500.0
6073,-395.0
6074,-387.0
6075,-500.0
6076,-500.0
6077,-500.0
6078,-196.0
6079,-500.0
6080,-500.0
6081,-500.0
6082,-429.0
6083,-500.0
6084,-387.0
6085,-500.0
6086,-500.0
6087,-467.0
6088,-500.0
6089,-500.0
6090,-500.0
6091,-289.0
6092,-500.0
6093,-500.0
6094,-500.0
6095,-500.0
6096,-500.0
6097,-500.0
6098,-500.0
6099,-500.0
6100,-413.0
6101,-500.0
6102,-500.0
6103,-332.0
6104,-500.0
6105,-500.0
6106,-500.0
6107,-500.0
6108,-500.0
6109,-423.0
6110,-500.0
6111,-455.0
6112,-487.0
6113,-500.0
6114,-500.0
6115,-235.0
6116,-356.0
6117,-500.0
6118,-500.0
6119,-464.0
6120,-500.0
6121,-437.0
6122,-341.0
6123,-500.0
6124,-500.0
6125,-500.0
6126,-427.0
6127,-500.0
6128,-499.0
6129,-500.0
6130,-500.0
6131,-434.0
6132,-359.0
6133,-500.0
6134,-500.0
6135,-370.0
6136,-500.0
6137,-500.0
6138,-500.0
6139,-488.0
6140,-500.0
6141,-500.0
6142,-500.0
6143,-478.0
6144,-500.0
6145,-448.0
6146,-500.0
6147,-500.0
6148,-271.0
6149,-500.0
6150,-315.0
6151,-500.0
6152,-500.0
6153,-500.0
6154,-500.0
6155,-500.0
6156,-500.0
6157,-500.0
6158,-355.0
6159,-500.0
6160,-500.0
6161,-331.0
6162,-429.0
6163,-500.0
6164,-500.0
6165,-500.0
6166,-343.0
6167,-500.0
6168,-500.0
6169,-317.0
6170,-500.0
6171,-500.0
6172,-500.0
6173,-500.0
6174,-341.0
6175,-500.0
6176,-500.0
6177,-500.0
6178,-500.0
6179,-500.0
6180,-500.0
6181,-444.0
6182,-500.0
6183,-298.0
6184,-500.0
6185,-500.0
6186,-500.0
6187,-500.0
6188,-500.0
6189,-500.0
6190,-327.0
6191,-500.0
6192,-500.0
6193,-287.0
6194,-426.0
6195,-500.0
6196,-487.0
6197,-453.0
6198,-351.0
6199,-351.0
6200,-500.0
6201,-500.0
6202,-500.0
6203,-500.0
6204,-432.0
6205,-500.0
6206,-500.0
6207,-367.0
6208,-215.0
6209,-500.0
6210,-500.0
6211,-500.0
6212,-360.0
6213,-478.0
6214,-500.0
6215,-500.0
6216,-395.0
6217,-421.0
6218,-301.0
6219,-500.0
6220,-399.0
6221,-500.0
6222,-500.0
6223,-500.0
6224,-500.0
6225,-500.0
6226,-500.0
6227,-500.0
6228,-500.0
6229,-330.0
6230,-500.0
6231,-500.0
6232,-500.0
6233,-500.0
6234,-500.0
6235,-500.0
6236,-500.0
6237,-485.0
6238,-427.0
6239,-500.0
6240,-500.0
6241,-500.0
6242,-500.0
6243,-500.0
6244,-325.0
6245,-500.0
6246,-500.0
6247,-500.0
6248,-307.0
6249,-500.0
6250,-269.0
6251,-407.0
6252,-459.0
6253,-500.0
6254,-405.0
6255,-500.0
6256,-500.0
6257,-500.0
6258,-432.0
6259,-500.0
6260,-500.0
6261,-500.0
6262,-500.0
6263,-459.0
6264,-500.0
6265,-500.0
6266,-500.0
6267,-331.0
6268,-500.0
6269,-500.0
6270,-500.0
6271,-500.0
6272,-500.0
6273,-379.0
6274,-500.0
6275,-500.0
6276,-328.0
6277,-500.0
6278,-500.0
6279,-300.0
6280,-500.0
6281,-500.0
6282,-417.0
6283,-500.0
6284,-500.0
6285,-445.0
6286,-500.0
6287,-500.0
6288,-500.0
6289,-500.0
6290,-493.0
6291,-500.0
6292,-500.0
6293,-500.0
6294,-500.0
6295,-300.0
6296,-500.0
6297,-473.0
6298,-500.0
6299,-500.0
6300,-367.0
6301,-427.0
6302,-500.0
6303,-217.0
6304,-500.0
6305,-477.0
6306,-500.0
6307,-500.0
6308,-500.0
6309,-500.0
6310,-416.0
6311,-500.0
6312,-500.0
6313,-500.0
6314,-378.0
6315,-407.0
6316,-480.0
6317,-500.0
6318,-500.0
6319,-500.0
6320,-479.0
6321,-500.0
6322,-500.0
6323,-500.0
6324,-487.0
6325,-500.0
6326,-414.0
6327,-500.0
6328,-440.0
6329,-500.0
6330,-336.0
6331,-446.0
6332,-500.0
6333,-500.0
6334,-500.0
6335,-500.0
6336,-500.0
6337,-398.0
6338,-500.0
6339,-500.0
6340,-500.0
6341,-360.0
6342,-500.0
6343,-500.0
6344,-500.0
6345,-475.0
6346,-500.0
6347,-500.0
6348,-398.0
6349,-500.0
6350,-337.0
6351,-500.0
6352,-498.0
6353,-500.0
6354,-299.0
6355,-500.0
6356,-430.0
6357,-500.0
6358,-500.0
6359,-500.0
6360,-500.0
6361,-448.0
6362,-500.0
6363,-500.0
6364,-500.0
6365,-462.0
6366,-500.0
6367,-500.0
6368,-458.0
6369,-500.0
6370,-500.0
6371,-500.0
6372,-500.0
6373,-500.0
6374,-500.0
6375,-500.0
6376,-347.0
6377,-341.0
6378,-500.0
6379,-497.0
6380,-500.0
6381,-500.0
6382,-500.0
6383,-377.0
6384,-500.0
6385,-347.0
6386,-500.0
6387,-420.0
6388,-500.0
6389,-500.0
6390,-500.0
6391,-348.0
6392,-500.0
6393,-435.0
6394,-362.0
6395,-500.0
6396,-500.0
6397,-352.0
6398,-500.0
6399,-500.0
6400,-500.0
6401,-370.0
6402,-500.0
6403,-500.0
6404,-435.0
6405,-500.0
6406,-500.0
6407,-449.0
6408,-414.0
6409,-500.0
6410,-500.0
6411,-500.0
6412,-473.0
6413,-500.0
6414,-488.0
6415,-500.0
6416,-500.0
6417,-246.0
6418,-434.0
6419,-500.0
6420,-500.0
6421,-500.0
6422,-500.0
6423,-318.0
6424,-500.0
6425,-447.0
6426,-500.0
6427,-500.0
6428,-500.0
6429,-469.0
6430,-339.0
6431,-500.0
6432,-500.0
6433,-306.0
6434,-500.0
6435,-384.0
6436,-199.0
6437,-500.0
6438,-500.0
6439,-500.0
6440,-500.0
6441,-355.0
6442,-371.0
6443,-379.0
6444,-431.0
6445,-500.0
6446,-500.0
6447,-500.0
6448,-248.0
6449,-500.0
6450,-500.0
6451,-500.0
6452,-308.0
6453,-500.0
6454,-500.0
6455,-500.0
6456,-486.0
6457,-500.0
6458,-500.0
6459,-500.0
6460,-437.0
6461,-500.0
6462,-500.0
6463,-500.0
6464,-500.0
6465,-500.0
6466,-276.0
6467,-500.0
6468,-500.0
6469,-427.0
6470,-500.0
6471,-308.0
6472,-330.0
6473,-500.0
6474,-261.0
6475,-500.0
6476,-421.0
6477,-467.0
6478,-500.0
6479,-500.0
6480,-500.0
6481,-500.0
6482,-500.0
6483,-500.0
6484,-500.0
6485,-500.0
6486,-500.0
6487,-500.0
6488,-250.0
6489,-500.0
6490,-500.0
6491,-500.0
6492,-500.0
6493,-500.0
6494,-449.0
6495,-500.0
6496,-500.0
6497,-500.0
6498,-256.0
6499,-500.0
6500,-356.0
6501,-387.0
6502,-500.0
6503,-500.0
6504,-500.0
6505,-500.0
6506,-500.0
6507,-432.0
6508,-500.0
6509,-463.0
6510,-500.0
6511,-488.0
6512,-500.0
6513,-500.0
6514,-411.0
6515,-409.0
6516,-500.0
6517,-443.0
6518,-268.0
6519,-500.0
6520,-343.0
6521,-427.0
6522,-500.0
6523,-424.0
6524,-471.0
6525,-288.0
6526,-500.0
6527,-500.0
6528,-500.0
6529,-469.0
6530,-500.0
6531,-476.0
6532,-500.0
6533,-500.0
6534,-500.0
6535,-500.0
6536,-415.0
6537,-451.0
6538,-399.0
6539,-500.0
6540,-500.0
6541,-446.0
6542,-500.0
6543,-237.0
6544,-500.0
6545,-500.0
6546,-500.0
6547,-500.0
6548,-332.0
6549,-489.0
6550,-195.0
6551,-290.0
6552,-500.0
6553,-500.0
6554,-500.0
6555,-340.0
6556,-500.0
6557,-500.0
6558,-500.0
6559,-378.0
6560,-500.0
6561,-500.0
6562,-322.0
6563,-500.0
6564,-500.0
6565,-500.0
6566,-500.0
6567,-214.0
6568,-500.0
6569,-225.0
6570,-500.0
6571,-500.0
6572,-500.0
6573,-500.0
6574,-250.0
6575,-443.0
6576,-500.0
6577,-500.0
6578,-280.0
6579,-500.0
6580,-500.0
6581,-500.0
6582,-500.0
6583,-435.0
6584,-440.0
6585,-500.0
6586,-500.0
6587,-300.0
6588,-500.0
6589,-500.0
6590,-500.0
6591,-500.0
6592,-500.0
6593,-254.0
6594,-500.0
6595,-500.0
6596,-439.0
6597,-384.0
6598,-500.0
6599,-500.0
6600,-279.0
6601,-500.0
6602,-307.0
6603,-500.0
6604,-500.0
6605,-500.0
6606,-322.0
6607,-355.0
6608,-500.0
6609,-378.0
6610,-500.0
6611,-357.0
6612,-476.0
6613,-500.0
6614,-271.0
6615,-500.0
6616,-500.0
6617,-500.0
6618,-500.0
6619,-448.0
6620,-500.0
6621,-336.0
6622,-500.0
6623,-500.0
6624,-372.0
6625,-433.0
6626,-387.0
6627,-402.0
6628,-500.0
6629,-500.0
6630,-385.0
6631,-500.0
6632,-475.0
6633,-492.0
6634,-497.0
6635,-231.0
6636,-500.0
6637,-500.0
6638,-500.0
6639,-369.0
6640,-500.0
6641,-321.0
6642,-500.0
6643,-423.0
6644,-500.0
6645,-500.0
6646,-500.0
6647,-500.0
6648,-500.0
6649,-500.0
6650,-455.0
6651,-500.0
6652,-445.0
6653,-500.0
6654,-500.0
6655,-500.0
6656,-500.0
6657,-500.0
6658,-500.0
6659,-500.0
6660,-500.0
6661,-500.0
6662,-372.0
6663,-414.0
6664,-500.0
6665,-500.0
6666,-317.0
6667,-500.0
6668,-500.0
6669,-500.0
6670,-335.0
6671,-237.0
6672,-500.0
6673,-398.0
6674,-500.0
6675,-500.0
6676,-491.0
6677,-261.0
6678,-500.0
6679,-500.0
6680,-500.0
6681,-500.0
6682,-294.0
6683,-500.0
6684,-500.0
6685,-500.0
6686,-500.0
6687,-500.0
6688,-500.0
6689,-500.0
6690,-500.0
6691,-500.0
6692,-500.0
6693,-500.0
6694,-500.0
6695,-500.0
6696,-500.0
6697,-500.0
6698,-500.0
6699,-443.0
6700,-388.0
6701,-500.0
6702,-325.0
6703,-500.0
6704,-500.0
6705,-492.0
6706,-500.0
6707,-500.0
6708,-441.0
6709,-500.0
6710,-500.0
6711,-222.0
6712,-368.0
6713,-500.0
6714,-500.0
6715,-500.0
6716,-500.0
6717,-500.0
6718,-500.0
6719,-500.0
6720,-414.0
6721,-500.0
6722,-453.0
6723,-500.0
6724,-500.0
6725,-500.0
6726,-500.0
6727,-348.0
6728,-500.0
6729,-500.0
6730,-500.0
6731,-500.0
6732,-477.0
6733,-500.0
6734,-500.0
6735,-500.0
6736,-500.0
6737,-500.0
6738,-497.0
6739,-482.0
6740,-500.0
6741,-500.0
6742,-500.0
6743,-500.0
6744,-500.0
6745,-500.0
6746,-452.0
6747,-500.0
6748,-458.0
6749,-500.0
6750,-500.0
6751,-500.0
6752,-442.0
6753,-500.0
6754,-500.0
6755,-500.0
6756,-496.0
6757,-500.0
6758,-500.0
6759,-326.0
6760,-500.0
6761,-359.0
6762,-500.0
6763,-500.0
6764,-500.0
6765,-500.0
6766,-500.0
6767,-293.0
6768,-500.0
6769,-500.0
6770,-500.0
6771,-500.0
6772,-361.0
6773,-251.0
6774,-500.0
6775,-330.0
6776,-500.0
6777,-415.0
6778,-500.0
6779,-332.0
6780,-411.0
6781,-500.0
6782,-500.0
6783,-500.0
6784,-500.0
6785,-500.0
6786,-353.0
6787,-500.0
6788,-500.0
6789,-500.0
6790,-473.0
6791,-249.0
6792,-339.0
6793,-500.0
6794,-500.0
6795,-500.0
6796,-475.0
6797,-351.0
6798,-409.0
6799,-500.0
6800,-455.0
6801,-295.0
6802,-500.0
6803,-332.0
6804,-500.0
6805,-492.0
6806,-500.0
6807,-500.0
6808,-500.0
6809,-346.0
6810,-303.0
6811,-500.0
6812,-484.0
6813,-500.0
6814,-500.0
6815,-500.0
6816,-275.0
6817,-500.0
6818,-322.0
6819,-500.0
6820,-426.0
6821,-495.0
6822,-500.0
6823,-500.0
6824,-500.0
6825,-500.0
6826,-500.0
6827,-367.0
6828,-500.0
6829,-500.0
6830,-416.0
6831,-478.0
6832,-500.0
6833,-336.0
6834,-500.0
6835,-500.0
6836,-500.0
6837,-426.0
6838,-500.0
6839,-500.0
6840,-500.0
6841,-500.0
6842,-430.0
6843,-500.0
6844,-500.0
6845,-500.0
6846,-382.0
6847,-397.0
6848,-500.0
6849,-500.0
6850,-500.0
6851,-423.0
6852,-493.0
6853,-391.0
6854,-475.0
6855,-436.0
6856,-500.0
6857,-500.0
6858,-276.0
6859,-500.0
6860,-500.0
6861,-500.0
6862,-486.0
6863,-481.0
6864,-423.0
6865,-500.0
6866,-500.0
6867,-500.0
6868,-402.0
6869,-459.0
6870,-449.0
6871,-500.0
6872,-500.0
6873,-437.0
6874,-500.0
6875,-316.0
6876,-500.0
6877,-500.0
6878,-500.0
6879,-500.0
6880,-500.0
6881,-500.0
6882,-500.0
6883,-500.0
6884,-420.0
6885,-500.0
6886,-270.0
6887,-314.0
6888,-500.0
6889,-500.0
6890,-500.0
6891,-500.0
6892,-500.0
6893,-500.0
6894,-500.0
6895,-500.0
6896,-500.0
6897,-500.0
6898,-500.0
6899,-369.0
6900,-398.0
6901,-500.0
6902,-500.0
6903,-500.0
6904,-500.0
6905,-500.0
6906,-500.0
6907,-500.0
6908,-500.0
6909,-500.0
6910,-387.0
6911,-500.0
6912,-436.0
6913,-500.0
6914,-500.0
6915,-500.0
6916,-500.0
6917,-500.0
6918,-500.0
6919,-500.0
6920,-500.0
6921,-500.0
6922,-344.0
6923,-428.0
6924,-500.0
6925,-500.0
6926,-500.0
6927,-500.0
6928,-500.0
6929,-430.0
6930,-500.0
6931,-500.0
6932,-500.0
6933,-500.0
6934,-500.0
6935,-356.0
6936,-500.0
6937,-413.0
6938,-500.0
6939,-500.0
6940,-500.0
6941,-500.0
6942,-290.0
6943,-500.0
6944,-407.0
6945,-500.0
6946,-500.0
6947,-336.0
6948,-500.0
6949,-500.0
6950,-446.0
6951,-500.0
6952,-500.0
6953,-500.0
6954,-500.0
6955,-500.0
6956,-500.0
6957,-500.0
6958,-322.0
6959,-500.0
6960,-500.0
6961,-500.0
6962,-500.0
6963,-500.0
6964,-500.0
6965,-500.0
6966,-500.0
6967,-492.0
6968,-342.0
6969,-477.0
6970,-500.0
6971,-500.0
6972,-500.0
6973,-500.0
6974,-363.0
6975,-500.0
6976,-500.0
6977,-500.0
6978,-440.0
6979,-500.0
6980,-500.0
6981,-500.0
6982,-500.0
6983,-500.0
6984,-221.0
6985,-500.0
6986,-500.0
6987,-397.0
6988,-500.0
6989,-457.0
6990,-500.0
6991,-231.0
6992,-500.0
6993,-500.0
6994,-500.0
6995,-500.0
6996,-500.0
6997,-455.0
6998,-500.0
6999,-500.0
7000,-500.0
7001,-500.0
7002,-500.0
7003,-500.0
7004,-437.0
7005,-464.0
7006,-500.0
7007,-500.0
7008,-500.0
7009,-500.0
7010,-500.0
7011,-459.0
7012,-500.0
7013,-500.0
7014,-500.0
7015,-500.0
7016,-500.0
7017,-500.0
7018,-366.0
7019,-500.0
7020,-500.0
7021,-500.0
7022,-500.0
7023,-500.0
7024,-500.0
7025,-500.0
7026,-394.0
7027,-500.0
7028,-467.0
7029,-500.0
7030,-500.0
7031,-466.0
7032,-500.0
7033,-500.0
7034,-500.0
7035,-500.0
7036,-500.0
7037,-500.0
7038,-418.0
7039,-500.0
7040,-500.0
7041,-500.0
7042,-432.0
7043,-500.0
7044,-500.0
7045,-321.0
7046,-389.0
7047,-500.0
7048,-500.0
7049,-475.0
7050,-500.0
7051,-410.0
7052,-500.0
7053,-500.0
7054,-421.0
7055,-500.0
7056,-292.0
7057,-500.0
7058,-382.0
7059,-475.0
7060,-500.0
7061,-500.0
7062,-500.0
7063,-395.0
7064,-361.0
7065,-500.0
7066,-500.0
7067,-500.0
7068,-500.0
7069,-500.0
7070,-431.0
7071,-500.0
7072,-485.0
7073,-367.0
7074,-500.0
7075,-500.0
7076,-496.0
7077,-500.0
7078,-500.0
7079,-500.0
7080,-493.0
7081,-500.0
7082,-378.0
7083,-465.0
7084,-500.0
7085,-383.0
7086,-320.0
7087,-500.0
7088,-423.0
7089,-500.0
7090,-272.0
7091,-419.0
7092,-500.0
7093,-500.0
7094,-473.0
7095,-417.0
7096,-500.0
7097,-500.0
7098,-500.0
7099,-500.0
7100,-500.0
7101,-467.0
7102,-500.0
7103,-300.0
7104,-346.0
7105,-340.0
7106,-390.0
7107,-500.0
7108,-500.0
7109,-500.0
7110,-500.0
7111,-500.0
7112,-500.0
7113,-476.0
7114,-435.0
7115,-500.0
7116,-500.0
7117,-500.0
7118,-500.0
7119,-500.0
