episode,reward
6737,-357.0
6738,-253.0
6739,-405.0
6740,-311.0
6741,-292.0
6742,-210.0
6743,-222.0
6744,-286.0
6745,-500.0
6746,-227.0
6747,-273.0
6748,-180.0
6749,-222.0
6750,-234.0
6751,-324.0
6752,-160.0
6753,-366.0
6754,-236.0
6755,-209.0
6756,-160.0
6757,-278.0
6758,-272.0
6759,-322.0
6760,-150.0
6761,-157.0
6762,-413.0
6763,-205.0
6764,-170.0
6765,-167.0
6766,-241.0
6767,-190.0
6768,-213.0
6769,-179.0
6770,-204.0
6771,-282.0
6772,-421.0
6773,-236.0
6774,-251.0
6775,-328.0
6776,-372.0
6777,-194.0
6778,-195.0
6779,-198.0
6780,-436.0
6781,-253.0
6782,-500.0
6783,-240.0
6784,-305.0
6785,-234.0
6786,-394.0
6787,-327.0
6788,-230.0
6789,-289.0
6790,-199.0
6791,-310.0
6792,-264.0
6793,-359.0
6794,-244.0
6795,-227.0
6796,-353.0
6797,-329.0
6798,-286.0
6799,-260.0
6800,-390.0
6801,-482.0
6802,-312.0
6803,-261.0
6804,-235.0
6805,-500.0
6806,-232.0
6807,-329.0
6808,-267.0
6809,-425.0
6810,-360.0
6811,-159.0
6812,-324.0
6813,-359.0
6814,-391.0
6815,-500.0
6816,-291.0
6817,-357.0
6818,-296.0
6819,-366.0
6820,-305.0
6821,-241.0
6822,-212.0
6823,-241.0
6824,-302.0
6825,-213.0
6826,-174.0
6827,-209.0
6828,-311.0
6829,-180.0
6830,-247.0
6831,-254.0
6832,-273.0
6833,-282.0
6834,-187.0
6835,-198.0
6836,-441.0
6837,-195.0
6838,-251.0
6839,-289.0
6840,-303.0
6841,-424.0
6842,-277.0
6843,-289.0
6844,-168.0
6845,-196.0
6846,-221.0
6847,-276.0
6848,-239.0
6849,-275.0
6850,-288.0
6851,-261.0
6852,-202.0
6853,-209.0
6854,-215.0
6855,-219.0
6856,-297.0
6857,-285.0
6858,-446.0
6859,-216.0
6860,-129.0
6861,-198.0
6862,-338.0
6863,-262.0
6864,-194.0
6865,-359.0
6866,-272.0
6867,-263.0
6868,-199.0
6869,-368.0
6870,-256.0
6871,-500.0
6872,-263.0
6873,-224.0
6874,-166.0
6875,-222.0
6876,-238.0
6877,-167.0
6878,-275.0
6879,-243.0
6880,-188.0
6881,-304.0
6882,-374.0
6883,-219.0
6884,-275.0
6885,-322.0
6886,-268.0
6887,-305.0
6888,-208.0
6889,-176.0
6890,-219.0
6891,-241.0
6892,-244.0
6893,-246.0
6894,-236.0
6895,-204.0
6896,-246.0
6897,-169.0
6898,-243.0
6899,-241.0
6900,-197.0
6901,-253.0
6902,-201.0
6903,-152.0
6904,-184.0
6905,-340.0
6906,-365.0
6907,-212.0
6908,-275.0
6909,-382.0
6910,-227.0
6911,-344.0
6912,-230.0
6913,-244.0
6914,-500.0
6915,-290.0
6916,-153.0
6917,-457.0
6918,-350.0
6919,-207.0
6920,-133.0
6921,-254.0
6922,-306.0
6923,-185.0
6924,-200.0
6925,-167.0
6926,-222.0
6927,-218.0
6928,-310.0
6929,-500.0
6930,-178.0
6931,-355.0
6932,-258.0
6933,-373.0
6934,-238.0
6935,-215.0
6936,-203.0
6937,-332.0
6938,-195.0
6939,-271.0
6940,-185.0
6941,-256.0
6942,-278.0
6943,-188.0
6944,-209.0
6945,-267.0
6946,-225.0
6947,-289.0
6948,-274.0
6949,-234.0
6950,-390.0
6951,-382.0
6952,-289.0
6953,-225.0
6954,-232.0
6955,-265.0
6956,-240.0
6957,-280.0
6958,-213.0
6959,-339.0
6960,-235.0
6961,-500.0
6962,-290.0
6963,-153.0
6964,-230.0
6965,-246.0
6966,-298.0
6967,-341.0
6968,-269.0
6969,-439.0
6970,-406.0
6971,-234.0
6972,-196.0
6973,-280.0
6974,-374.0
6975,-348.0
6976,-322.0
6977,-374.0
6978,-271.0
6979,-254.0
6980,-456.0
6981,-324.0
6982,-283.0
6983,-345.0
6984,-291.0
6985,-448.0
6986,-402.0
6987,-285.0
6988,-335.0
6989,-472.0
6990,-168.0
6991,-248.0
6992,-323.0
6993,-207.0
6994,-220.0
6995,-238.0
6996,-253.0
6997,-295.0
6998,-485.0
6999,-295.0
7000,-279.0
7001,-468.0
7002,-208.0
7003,-287.0
7004,-292.0
7005,-351.0
7006,-162.0
7007,-229.0
7008,-232.0
7009,-232.0
7010,-353.0
7011,-367.0
7012,-497.0
7013,-279.0
7014,-411.0
7015,-306.0
7016,-233.0
7017,-227.0
7018,-312.0
7019,-207.0
7020,-317.0
7021,-146.0
7022,-193.0
7023,-209.0
7024,-215.0
7025,-192.0
7026,-202.0
7027,-187.0
7028,-176.0
7029,-412.0
7030,-200.0
7031,-159.0
7032,-194.0
7033,-241.0
7034,-189.0
7035,-187.0
7036,-219.0
7037,-269.0
7038,-263.0
7039,-254.0
7040,-403.0
7041,-253.0
7042,-268.0
7043,-289.0
7044,-173.0
7045,-280.0
7046,-362.0
7047,-294.0
7048,-345.0
7049,-253.0
7050,-215.0
7051,-386.0
7052,-411.0
7053,-409.0
7054,-351.0
7055,-263.0
7056,-500.0
7057,-226.0
7058,-266.0
7059,-212.0
7060,-236.0
7061,-237.0
7062,-172.0
7063,-212.0
7064,-205.0
7065,-314.0
7066,-500.0
7067,-344.0
7068,-224.0
7069,-416.0
7070,-393.0
7071,-214.0
7072,-152.0
7073,-184.0
7074,-146.0
7075,-224.0
7076,-311.0
7077,-500.0
7078,-234.0
7079,-263.0
7080,-171.0
7081,-253.0
7082,-217.0
7083,-258.0
7084,-341.0
7085,-239.0
7086,-300.0
7087,-226.0
7088,-198.0
7089,-230.0
7090,-251.0
7091,-257.0
7092,-231.0
7093,-255.0
7094,-138.0
7095,-271.0
7096,-127.0
7097,-279.0
7098,-270.0
7099,-304.0
7100,-316.0
7101,-160.0
7102,-293.0
7103,-188.0
7104,-204.0
7105,-343.0
7106,-179.0
7107,-160.0
7108,-331.0
7109,-229.0
7110,-279.0
7111,-243.0
7112,-231.0
7113,-235.0
7114,-240.0
7115,-259.0
7116,-228.0
7117,-226.0
7118,-187.0
7119,-231.0
7120,-207.0
7121,-245.0
7122,-329.0
7123,-213.0
7124,-136.0
7125,-500.0
7126,-226.0
7127,-178.0
7128,-315.0
7129,-228.0
7130,-302.0
7131,-273.0
7132,-158.0
7133,-342.0
7134,-277.0
7135,-282.0
7136,-253.0
7137,-198.0
7138,-175.0
7139,-411.0
7140,-298.0
7141,-387.0
7142,-271.0
7143,-223.0
7144,-175.0
7145,-500.0
7146,-323.0
7147,-273.0
7148,-210.0
7149,-500.0
7150,-347.0
7151,-260.0
7152,-274.0
7153,-282.0
7154,-140.0
7155,-360.0
7156,-211.0
7157,-232.0
7158,-232.0
7159,-178.0
7160,-347.0
7161,-282.0
7162,-206.0
7163,-210.0
7164,-264.0
7165,-342.0
7166,-207.0
7167,-208.0
7168,-452.0
7169,-201.0
7170,-234.0
7171,-223.0
7172,-142.0
7173,-230.0
7174,-258.0
7175,-167.0
7176,-162.0
7177,-176.0
7178,-196.0
7179,-268.0
7180,-242.0
7181,-331.0
7182,-153.0
7183,-256.0
7184,-237.0
7185,-273.0
7186,-278.0
7187,-208.0
7188,-187.0
7189,-202.0
7190,-201.0
7191,-226.0
7192,-314.0
7193,-461.0
7194,-340.0
7195,-190.0
7196,-231.0
7197,-165.0
7198,-142.0
7199,-229.0
7200,-160.0
7201,-367.0
7202,-229.0
7203,-284.0
7204,-409.0
7205,-308.0
7206,-307.0
7207,-230.0
7208,-191.0
7209,-212.0
7210,-433.0
7211,-192.0
7212,-229.0
7213,-179.0
7214,-213.0
7215,-327.0
7216,-257.0
7217,-220.0
7218,-127.0
7219,-249.0
7220,-196.0
7221,-398.0
7222,-357.0
7223,-187.0
7224,-239.0
7225,-248.0
7226,-257.0
7227,-159.0
7228,-160.0
7229,-240.0
7230,-221.0
7231,-236.0
7232,-357.0
7233,-174.0
7234,-425.0
7235,-295.0
7236,-222.0
7237,-249.0
7238,-379.0
7239,-113.0
7240,-266.0
7241,-262.0
7242,-339.0
7243,-292.0
7244,-194.0
7245,-205.0
7246,-266.0
7247,-268.0
7248,-353.0
7249,-329.0
7250,-292.0
7251,-204.0
7252,-216.0
7253,-259.0
7254,-335.0
7255,-364.0
7256,-176.0
7257,-251.0
7258,-325.0
7259,-316.0
7260,-149.0
7261,-264.0
7262,-260.0
7263,-218.0
7264,-265.0
7265,-226.0
7266,-402.0
7267,-219.0
7268,-215.0
7269,-212.0
7270,-271.0
7271,-226.0
7272,-248.0
7273,-410.0
7274,-209.0
7275,-218.0
7276,-378.0
7277,-213.0
7278,-281.0
7279,-213.0
7280,-298.0
7281,-203.0
7282,-178.0
7283,-157.0
7284,-353.0
7285,-273.0
7286,-180.0
7287,-307.0
7288,-276.0
7289,-245.0
7290,-300.0
7291,-188.0
7292,-206.0
7293,-303.0
7294,-196.0
7295,-239.0
7296,-281.0
7297,-216.0
7298,-187.0
7299,-357.0
7300,-315.0
7301,-159.0
7302,-341.0
7303,-246.0
7304,-217.0
7305,-392.0
7306,-281.0
7307,-222.0
7308,-283.0
7309,-276.0
7310,-320.0
7311,-178.0
7312,-277.0
7313,-191.0
7314,-319.0
7315,-301.0
7316,-244.0
7317,-293.0
7318,-259.0
7319,-163.0
7320,-234.0
7321,-340.0
7322,-316.0
7323,-247.0
7324,-261.0
7325,-263.0
7326,-258.0
7327,-288.0
7328,-196.0
7329,-271.0
7330,-198.0
7331,-225.0
7332,-336.0
7333,-356.0
7334,-220.0
7335,-245.0
7336,-195.0
7337,-481.0
7338,-229.0
7339,-326.0
7340,-224.0
7341,-357.0
7342,-180.0
7343,-192.0
7344,-288.0
7345,-378.0
7346,-500.0
7347,-265.0
7348,-235.0
7349,-196.0
7350,-289.0
7351,-180.0
7352,-210.0
7353,-251.0
7354,-295.0
7355,-410.0
7356,-343.0
7357,-294.0
7358,-189.0
7359,-236.0
7360,-305.0
7361,-285.0
7362,-255.0
7363,-193.0
7364,-270.0
7365,-333.0
7366,-500.0
7367,-199.0
7368,-237.0
7369,-302.0
7370,-144.0
7371,-196.0
7372,-190.0
7373,-257.0
7374,-302.0
7375,-247.0
7376,-430.0
7377,-322.0
7378,-356.0
7379,-243.0
7380,-252.0
7381,-238.0
7382,-273.0
7383,-228.0
7384,-213.0
7385,-328.0
7386,-248.0
7387,-329.0
7388,-284.0
7389,-224.0
7390,-198.0
7391,-325.0
7392,-149.0
7393,-304.0
7394,-352.0
7395,-241.0
7396,-229.0
7397,-282.0
7398,-305.0
7399,-258.0
7400,-247.0
7401,-327.0
7402,-251.0
7403,-270.0
7404,-224.0
7405,-500.0
7406,-237.0
7407,-237.0
7408,-201.0
7409,-304.0
7410,-328.0
7411,-173.0
7412,-432.0
7413,-266.0
7414,-191.0
7415,-500.0
7416,-283.0
7417,-209.0
7418,-345.0
7419,-399.0
7420,-308.0
7421,-175.0
7422,-322.0
7423,-196.0
7424,-230.0
7425,-204.0
7426,-292.0
7427,-327.0
7428,-304.0
7429,-273.0
7430,-190.0
7431,-222.0
7432,-410.0
7433,-214.0
7434,-258.0
7435,-298.0
7436,-270.0
7437,-286.0
7438,-500.0
7439,-247.0
7440,-199.0
7441,-310.0
7442,-214.0
7443,-500.0
7444,-248.0
7445,-404.0
7446,-286.0
7447,-321.0
7448,-216.0
7449,-210.0
7450,-275.0
7451,-198.0
7452,-463.0
7453,-238.0
7454,-315.0
7455,-310.0
7456,-356.0
7457,-303.0
7458,-300.0
7459,-344.0
7460,-169.0
7461,-291.0
7462,-292.0
7463,-225.0
7464,-247.0
7465,-311.0
7466,-194.0
7467,-352.0
7468,-223.0
7469,-439.0
7470,-273.0
7471,-258.0
7472,-428.0
7473,-364.0
7474,-371.0
7475,-266.0
7476,-166.0
7477,-328.0
7478,-344.0
7479,-500.0
7480,-490.0
7481,-360.0
7482,-343.0
7483,-311.0
7484,-191.0
7485,-232.0
7486,-187.0
7487,-209.0
7488,-371.0
7489,-453.0
7490,-236.0
7491,-231.0
7492,-267.0
7493,-351.0
7494,-269.0
7495,-252.0
7496,-414.0
7497,-354.0
7498,-392.0
7499,-455.0
7500,-201.0
7501,-250.0
7502,-210.0
7503,-190.0
7504,-234.0
7505,-328.0
7506,-277.0
7507,-184.0
7508,-296.0
7509,-297.0
7510,-269.0
7511,-261.0
7512,-206.0
7513,-251.0
7514,-212.0
7515,-378.0
7516,-332.0
7517,-374.0
7518,-409.0
7519,-245.0
7520,-316.0
7521,-255.0
7522,-365.0
7523,-491.0
7524,-500.0
7525,-468.0
7526,-293.0
7527,-335.0
7528,-271.0
7529,-244.0
7530,-333.0
7531,-377.0
7532,-216.0
7533,-210.0
7534,-286.0
7535,-295.0
7536,-447.0
7537,-233.0
7538,-226.0
7539,-255.0
7540,-352.0
7541,-315.0
7542,-363.0
7543,-207.0
7544,-500.0
7545,-178.0
7546,-461.0
7547,-202.0
7548,-285.0
7549,-267.0
7550,-313.0
7551,-339.0
7552,-311.0
7553,-242.0
7554,-328.0
7555,-215.0
7556,-207.0
7557,-281.0
7558,-258.0
7559,-314.0
7560,-210.0
7561,-311.0
7562,-171.0
7563,-317.0
7564,-266.0
7565,-230.0
7566,-500.0
7567,-500.0
7568,-376.0
7569,-232.0
7570,-282.0
7571,-207.0
7572,-310.0
7573,-261.0
7574,-235.0
7575,-289.0
7576,-306.0
7577,-396.0
7578,-336.0
7579,-431.0
7580,-329.0
7581,-327.0
7582,-334.0
7583,-456.0
7584,-350.0
7585,-342.0
7586,-264.0
7587,-258.0
7588,-285.0
7589,-280.0
7590,-211.0
7591,-341.0
7592,-250.0
7593,-208.0
7594,-413.0
7595,-177.0
7596,-200.0
7597,-187.0
7598,-198.0
7599,-150.0
7600,-161.0
7601,-309.0
7602,-280.0
7603,-241.0
7604,-232.0
7605,-182.0
7606,-216.0
7607,-282.0
7608,-202.0
7609,-201.0
7610,-431.0
7611,-197.0
7612,-161.0
7613,-188.0
7614,-166.0
7615,-213.0
7616,-374.0
7617,-328.0
7618,-163.0
7619,-434.0
7620,-212.0
7621,-500.0
7622,-305.0
7623,-307.0
7624,-265.0
7625,-270.0
7626,-277.0
7627,-209.0
7628,-269.0
7629,-315.0
7630,-186.0
7631,-226.0
7632,-306.0
7633,-199.0
7634,-367.0
7635,-367.0
7636,-359.0
7637,-304.0
7638,-372.0
7639,-246.0
7640,-500.0
7641,-481.0
7642,-252.0
7643,-500.0
7644,-283.0
7645,-400.0
7646,-382.0
7647,-161.0
7648,-413.0
7649,-161.0
7650,-288.0
7651,-241.0
7652,-436.0
7653,-163.0
7654,-194.0
7655,-330.0
7656,-337.0
7657,-223.0
7658,-500.0
7659,-233.0
7660,-387.0
7661,-198.0
7662,-351.0
7663,-308.0
7664,-391.0
7665,-199.0
7666,-380.0
7667,-375.0
7668,-245.0
7669,-226.0
7670,-196.0
7671,-232.0
7672,-211.0
7673,-216.0
7674,-469.0
7675,-258.0
7676,-478.0
7677,-307.0
7678,-242.0
7679,-380.0
7680,-428.0
7681,-187.0
7682,-382.0
7683,-292.0
7684,-201.0
7685,-153.0
7686,-304.0
7687,-445.0
7688,-262.0
7689,-256.0
7690,-102.0
7691,-379.0
7692,-297.0
7693,-235.0
7694,-234.0
7695,-191.0
7696,-226.0
7697,-488.0
7698,-179.0
7699,-231.0
7700,-199.0
7701,-235.0
7702,-232.0
7703,-279.0
7704,-212.0
7705,-500.0
7706,-224.0
7707,-240.0
7708,-413.0
7709,-228.0
7710,-223.0
7711,-377.0
7712,-274.0
7713,-313.0
7714,-380.0
7715,-500.0
7716,-420.0
7717,-385.0
7718,-250.0
7719,-239.0
7720,-156.0
7721,-153.0
7722,-189.0
7723,-243.0
7724,-320.0
7725,-158.0
7726,-256.0
7727,-190.0
7728,-200.0
7729,-217.0
7730,-157.0
7731,-241.0
7732,-317.0
7733,-211.0
7734,-500.0
7735,-219.0
7736,-329.0
7737,-455.0
7738,-213.0
7739,-215.0
7740,-163.0
7741,-473.0
7742,-360.0
7743,-493.0
7744,-203.0
7745,-315.0
7746,-171.0
7747,-198.0
7748,-271.0
7749,-172.0
7750,-453.0
7751,-251.0
7752,-209.0
7753,-310.0
7754,-215.0
7755,-218.0
7756,-202.0
7757,-205.0
7758,-387.0
7759,-411.0
7760,-298.0
7761,-356.0
7762,-346.0
7763,-197.0
7764,-259.0
7765,-287.0
7766,-395.0
7767,-500.0
7768,-182.0
7769,-200.0
7770,-287.0
7771,-235.0
7772,-280.0
7773,-463.0
7774,-166.0
7775,-471.0
7776,-323.0
7777,-274.0
7778,-182.0
7779,-256.0
7780,-405.0
7781,-312.0
7782,-285.0
7783,-230.0
7784,-169.0
7785,-211.0
7786,-267.0
7787,-402.0
7788,-283.0
7789,-463.0
7790,-439.0
7791,-301.0
7792,-149.0
7793,-251.0
7794,-408.0
7795,-500.0
7796,-176.0
7797,-370.0
7798,-215.0
7799,-254.0
7800,-300.0
7801,-245.0
7802,-326.0
7803,-360.0
7804,-280.0
7805,-351.0
7806,-224.0
7807,-315.0
7808,-174.0
7809,-266.0
7810,-233.0
7811,-150.0
7812,-278.0
7813,-213.0
7814,-342.0
7815,-174.0
7816,-187.0
7817,-269.0
7818,-278.0
7819,-500.0
7820,-481.0
7821,-278.0
7822,-140.0
7823,-235.0
7824,-181.0
7825,-174.0
7826,-177.0
7827,-485.0
7828,-390.0
7829,-407.0
7830,-298.0
7831,-301.0
7832,-210.0
7833,-470.0
7834,-214.0
7835,-234.0
7836,-316.0
7837,-288.0
7838,-417.0
7839,-369.0
7840,-295.0
7841,-243.0
7842,-287.0
7843,-241.0
7844,-307.0
7845,-335.0
7846,-196.0
7847,-249.0
7848,-234.0
7849,-348.0
7850,-345.0
7851,-305.0
7852,-162.0
7853,-249.0
7854,-190.0
7855,-281.0
7856,-224.0
7857,-240.0
7858,-186.0
7859,-335.0
7860,-263.0
7861,-323.0
7862,-165.0
7863,-500.0
7864,-500.0
7865,-198.0
7866,-500.0
7867,-235.0
7868,-297.0
7869,-500.0
7870,-203.0
7871,-211.0
7872,-247.0
7873,-321.0
7874,-352.0
7875,-388.0
7876,-214.0
7877,-500.0
7878,-315.0
7879,-247.0
7880,-246.0
7881,-262.0
7882,-244.0
7883,-368.0
7884,-236.0
7885,-193.0
7886,-244.0
7887,-171.0
7888,-385.0
7889,-277.0
7890,-203.0
7891,-161.0
7892,-198.0
7893,-360.0
7894,-321.0
7895,-262.0
7896,-199.0
7897,-341.0
7898,-354.0
7899,-170.0
7900,-279.0
7901,-203.0
7902,-346.0
7903,-210.0
7904,-294.0
7905,-474.0
7906,-222.0
7907,-213.0
7908,-153.0
7909,-173.0
7910,-235.0
7911,-202.0
7912,-413.0
7913,-253.0
7914,-466.0
7915,-426.0
7916,-238.0
7917,-342.0
7918,-312.0
7919,-202.0
7920,-227.0
7921,-401.0
7922,-304.0
7923,-248.0
7924,-266.0
7925,-266.0
7926,-274.0
7927,-369.0
7928,-386.0
7929,-164.0
7930,-477.0
7931,-183.0
7932,-327.0
7933,-324.0
7934,-289.0
7935,-287.0
7936,-369.0
7937,-474.0
7938,-187.0
7939,-478.0
7940,-178.0
7941,-340.0
7942,-311.0
7943,-373.0
7944,-282.0
7945,-192.0
7946,-286.0
7947,-201.0
7948,-316.0
7949,-205.0
7950,-315.0
7951,-456.0
7952,-217.0
7953,-458.0
7954,-310.0
7955,-500.0
7956,-403.0
7957,-161.0
7958,-500.0
7959,-293.0
7960,-381.0
7961,-214.0
7962,-407.0
7963,-460.0
7964,-182.0
7965,-264.0
7966,-251.0
7967,-240.0
7968,-204.0
7969,-170.0
7970,-303.0
7971,-420.0
7972,-209.0
7973,-348.0
7974,-308.0
7975,-154.0
7976,-271.0
7977,-206.0
7978,-218.0
7979,-366.0
7980,-256.0
7981,-401.0
7982,-332.0
7983,-387.0
7984,-159.0
7985,-458.0
7986,-178.0
7987,-349.0
7988,-265.0
7989,-164.0
7990,-500.0
7991,-500.0
7992,-238.0
7993,-359.0
7994,-370.0
7995,-227.0
7996,-262.0
7997,-264.0
7998,-412.0
7999,-321.0
8000,-264.0
8001,-256.0
8002,-245.0
8003,-170.0
8004,-296.0
8005,-347.0
8006,-340.0
8007,-382.0
8008,-255.0
8009,-377.0
8010,-208.0
8011,-500.0
8012,-193.0
8013,-183.0
8014,-246.0
8015,-162.0
8016,-210.0
8017,-239.0
8018,-179.0
8019,-500.0
8020,-247.0
8021,-182.0
8022,-311.0
8023,-237.0
8024,-222.0
8025,-360.0
8026,-220.0
8027,-245.0
8028,-224.0
8029,-228.0
8030,-228.0
8031,-210.0
8032,-346.0
8033,-195.0
8034,-333.0
8035,-497.0
8036,-319.0
8037,-193.0
8038,-239.0
8039,-204.0
8040,-224.0
8041,-256.0
8042,-156.0
8043,-159.0
8044,-263.0
8045,-249.0
8046,-185.0
8047,-173.0
8048,-167.0
8049,-239.0
8050,-252.0
8051,-220.0
8052,-234.0
8053,-231.0
8054,-451.0
8055,-364.0
8056,-150.0
8057,-411.0
8058,-289.0
8059,-265.0
8060,-199.0
8061,-219.0
8062,-135.0
8063,-395.0
8064,-237.0
8065,-206.0
8066,-175.0
8067,-322.0
8068,-150.0
8069,-195.0
8070,-289.0
8071,-298.0
8072,-117.0
8073,-258.0
8074,-194.0
8075,-143.0
8076,-177.0
8077,-189.0
8078,-360.0
8079,-172.0
8080,-409.0
8081,-433.0
8082,-226.0
8083,-222.0
8084,-500.0
8085,-222.0
8086,-298.0
8087,-200.0
8088,-185.0
8089,-193.0
8090,-151.0
8091,-202.0
8092,-249.0
8093,-262.0
8094,-237.0
8095,-252.0
8096,-153.0
8097,-500.0
8098,-331.0
8099,-182.0
8100,-158.0
8101,-256.0
8102,-300.0
8103,-500.0
8104,-213.0
8105,-150.0
8106,-202.0
8107,-284.0
8108,-242.0
8109,-355.0
8110,-222.0
8111,-421.0
8112,-161.0
8113,-197.0
8114,-193.0
8115,-309.0
8116,-468.0
8117,-500.0
8118,-236.0
8119,-219.0
8120,-202.0
8121,-236.0
8122,-273.0
8123,-326.0
8124,-234.0
8125,-292.0
8126,-254.0
8127,-229.0
8128,-235.0
8129,-235.0
8130,-307.0
8131,-332.0
8132,-250.0
8133,-146.0
8134,-254.0
8135,-280.0
8136,-375.0
8137,-216.0
8138,-200.0
8139,-210.0
8140,-227.0
8141,-447.0
8142,-270.0
8143,-394.0
8144,-240.0
8145,-144.0
8146,-438.0
8147,-263.0
8148,-294.0
8149,-165.0
8150,-251.0
8151,-402.0
8152,-498.0
8153,-239.0
8154,-263.0
8155,-300.0
8156,-256.0
8157,-197.0
8158,-295.0
8159,-342.0
8160,-366.0
8161,-500.0
8162,-295.0
8163,-139.0
8164,-348.0
8165,-283.0
8166,-215.0
8167,-234.0
8168,-317.0
8169,-175.0
8170,-277.0
8171,-177.0
8172,-255.0
8173,-168.0
8174,-159.0
8175,-228.0
8176,-355.0
8177,-321.0
8178,-298.0
8179,-500.0
8180,-174.0
8181,-255.0
8182,-284.0
8183,-454.0
8184,-169.0
8185,-144.0
8186,-279.0
8187,-216.0
8188,-130.0
8189,-458.0
8190,-266.0
8191,-268.0
8192,-258.0
8193,-430.0
8194,-280.0
8195,-307.0
8196,-268.0
8197,-401.0
8198,-244.0
8199,-231.0
8200,-255.0
8201,-164.0
8202,-500.0
8203,-173.0
8204,-297.0
8205,-169.0
8206,-229.0
8207,-500.0
8208,-237.0
8209,-211.0
8210,-467.0
8211,-244.0
8212,-350.0
8213,-179.0
8214,-245.0
8215,-220.0
8216,-500.0
8217,-412.0
8218,-200.0
8219,-262.0
8220,-274.0
8221,-198.0
8222,-222.0
8223,-167.0
8224,-137.0
8225,-286.0
8226,-261.0
8227,-313.0
8228,-213.0
8229,-181.0
8230,-443.0
8231,-207.0
8232,-179.0
8233,-251.0
8234,-490.0
8235,-276.0
8236,-181.0
8237,-230.0
8238,-204.0
8239,-226.0
8240,-280.0
8241,-204.0
8242,-161.0
8243,-202.0
8244,-479.0
8245,-142.0
8246,-170.0
8247,-419.0
8248,-251.0
8249,-333.0
8250,-286.0
8251,-448.0
8252,-200.0
8253,-232.0
8254,-484.0
8255,-301.0
8256,-369.0
8257,-468.0
8258,-214.0
8259,-338.0
8260,-196.0
8261,-197.0
8262,-155.0
8263,-260.0
8264,-281.0
8265,-182.0
8266,-438.0
8267,-188.0
8268,-240.0
8269,-384.0
8270,-179.0
8271,-229.0
8272,-192.0
8273,-151.0
8274,-273.0
8275,-328.0
8276,-225.0
8277,-354.0
8278,-237.0
8279,-311.0
8280,-393.0
8281,-194.0
8282,-391.0
8283,-123.0
8284,-350.0
8285,-160.0
8286,-342.0
8287,-375.0
8288,-169.0
8289,-153.0
8290,-500.0
8291,-265.0
8292,-200.0
8293,-395.0
8294,-173.0
8295,-237.0
8296,-344.0
8297,-263.0
8298,-500.0
8299,-232.0
8300,-194.0
8301,-245.0
8302,-185.0
8303,-500.0
8304,-218.0
8305,-272.0
8306,-204.0
8307,-261.0
8308,-386.0
8309,-275.0
8310,-232.0
8311,-500.0
8312,-435.0
8313,-364.0
8314,-276.0
8315,-306.0
8316,-408.0
8317,-375.0
8318,-238.0
8319,-188.0
8320,-197.0
8321,-184.0
8322,-446.0
8323,-447.0
8324,-207.0
8325,-273.0
8326,-188.0
8327,-258.0
8328,-220.0
8329,-260.0
8330,-158.0
8331,-430.0
8332,-259.0
8333,-193.0
8334,-362.0
8335,-239.0
8336,-368.0
8337,-167.0
8338,-222.0
8339,-258.0
8340,-172.0
8341,-404.0
8342,-322.0
8343,-457.0
8344,-366.0
8345,-351.0
8346,-385.0
8347,-187.0
8348,-344.0
8349,-326.0
8350,-242.0
8351,-175.0
8352,-173.0
8353,-450.0
8354,-294.0
8355,-332.0
8356,-293.0
8357,-367.0
8358,-272.0
8359,-279.0
8360,-376.0
8361,-258.0
8362,-214.0
8363,-456.0
8364,-500.0
8365,-500.0
8366,-481.0
8367,-344.0
8368,-285.0
8369,-202.0
8370,-158.0
8371,-274.0
8372,-394.0
8373,-314.0
8374,-256.0
8375,-294.0
8376,-285.0
8377,-174.0
8378,-193.0
8379,-190.0
8380,-399.0
8381,-500.0
8382,-252.0
8383,-325.0
8384,-210.0
8385,-314.0
8386,-271.0
8387,-293.0
8388,-313.0
8389,-216.0
8390,-228.0
8391,-190.0
8392,-292.0
8393,-252.0
8394,-234.0
8395,-217.0
8396,-323.0
8397,-308.0
8398,-215.0
8399,-368.0
8400,-290.0
8401,-202.0
8402,-247.0
8403,-270.0
8404,-373.0
8405,-328.0
8406,-172.0
8407,-281.0
8408,-280.0
8409,-190.0
8410,-236.0
8411,-119.0
8412,-347.0
8413,-151.0
8414,-302.0
8415,-201.0
8416,-271.0
8417,-331.0
8418,-262.0
8419,-298.0
8420,-241.0
8421,-500.0
8422,-143.0
8423,-250.0
8424,-209.0
8425,-222.0
8426,-298.0
8427,-151.0
8428,-192.0
8429,-131.0
8430,-246.0
8431,-298.0
8432,-360.0
8433,-148.0
8434,-484.0
8435,-367.0
8436,-248.0
8437,-184.0
8438,-219.0
8439,-125.0
8440,-122.0
8441,-221.0
8442,-302.0
8443,-282.0
8444,-173.0
8445,-149.0
8446,-374.0
8447,-320.0
8448,-392.0
8449,-197.0
8450,-274.0
8451,-500.0
8452,-275.0
8453,-250.0
8454,-293.0
8455,-319.0
8456,-145.0
8457,-220.0
8458,-265.0
8459,-357.0
8460,-182.0
8461,-336.0
8462,-231.0
8463,-173.0
8464,-193.0
8465,-255.0
8466,-126.0
8467,-344.0
8468,-329.0
8469,-200.0
8470,-294.0
8471,-296.0
8472,-175.0
8473,-244.0
8474,-165.0
8475,-275.0
8476,-180.0
8477,-184.0
8478,-302.0
8479,-244.0
8480,-192.0
8481,-234.0
8482,-298.0
8483,-178.0
8484,-208.0
8485,-277.0
