episode,reward
5371,-314.0
5372,-500.0
5373,-500.0
5374,-330.0
5375,-500.0
5376,-345.0
5377,-500.0
5378,-500.0
5379,-500.0
5380,-500.0
5381,-500.0
5382,-500.0
5383,-281.0
5384,-293.0
5385,-500.0
5386,-303.0
5387,-500.0
5388,-500.0
5389,-352.0
5390,-476.0
5391,-399.0
5392,-481.0
5393,-352.0
5394,-500.0
5395,-473.0
5396,-487.0
5397,-500.0
5398,-500.0
5399,-423.0
5400,-500.0
5401,-500.0
5402,-500.0
5403,-266.0
5404,-500.0
5405,-484.0
5406,-426.0
5407,-387.0
5408,-255.0
5409,-469.0
5410,-373.0
5411,-500.0
5412,-500.0
5413,-451.0
5414,-500.0
5415,-461.0
5416,-500.0
5417,-500.0
5418,-407.0
5419,-500.0
5420,-500.0
5421,-500.0
5422,-500.0
5423,-500.0
5424,-401.0
5425,-435.0
5426,-388.0
5427,-500.0
5428,-443.0
5429,-418.0
5430,-450.0
5431,-406.0
5432,-404.0
5433,-225.0
5434,-500.0
5435,-495.0
5436,-413.0
5437,-331.0
5438,-227.0
5439,-428.0
5440,-468.0
5441,-448.0
5442,-458.0
5443,-500.0
5444,-456.0
5445,-454.0
5446,-500.0
5447,-492.0
5448,-344.0
5449,-500.0
5450,-374.0
5451,-491.0
5452,-343.0
5453,-500.0
5454,-374.0
5455,-500.0
5456,-500.0
5457,-500.0
5458,-463.0
5459,-500.0
5460,-475.0
5461,-438.0
5462,-500.0
5463,-500.0
5464,-500.0
5465,-500.0
5466,-438.0
5467,-500.0
5468,-437.0
5469,-500.0
5470,-500.0
5471,-500.0
5472,-500.0
5473,-496.0
5474,-301.0
5475,-491.0
5476,-390.0
5477,-500.0
5478,-500.0
5479,-500.0
5480,-493.0
5481,-500.0
5482,-460.0
5483,-500.0
5484,-500.0
5485,-500.0
5486,-418.0
5487,-500.0
5488,-362.0
5489,-500.0
5490,-290.0
5491,-500.0
5492,-500.0
5493,-500.0
5494,-500.0
5495,-500.0
5496,-500.0
5497,-402.0
5498,-500.0
5499,-500.0
5500,-425.0
5501,-500.0
5502,-500.0
5503,-500.0
5504,-317.0
5505,-500.0
5506,-500.0
5507,-500.0
5508,-500.0
5509,-459.0
5510,-318.0
5511,-466.0
5512,-500.0
5513,-500.0
5514,-500.0
5515,-500.0
5516,-500.0
5517,-366.0
5518,-500.0
5519,-394.0
5520,-500.0
5521,-249.0
5522,-500.0
5523,-500.0
5524,-500.0
5525,-431.0
5526,-478.0
5527,-500.0
5528,-500.0
5529,-500.0
5530,-500.0
5531,-295.0
5532,-500.0
5533,-500.0
5534,-500.0
5535,-340.0
5536,-500.0
5537,-449.0
5538,-500.0
5539,-311.0
5540,-500.0
5541,-500.0
5542,-500.0
5543,-500.0
5544,-500.0
5545,-500.0
5546,-500.0
5547,-500.0
5548,-497.0
5549,-463.0
5550,-470.0
5551,-500.0
5552,-500.0
5553,-432.0
5554,-500.0
5555,-500.0
5556,-315.0
5557,-277.0
5558,-500.0
5559,-500.0
5560,-500.0
5561,-500.0
5562,-500.0
5563,-500.0
5564,-500.0
5565,-460.0
5566,-262.0
5567,-500.0
5568,-500.0
5569,-310.0
5570,-500.0
5571,-276.0
5572,-500.0
5573,-500.0
5574,-500.0
5575,-500.0
5576,-304.0
5577,-289.0
5578,-500.0
5579,-423.0
5580,-457.0
5581,-500.0
5582,-375.0
5583,-411.0
5584,-500.0
5585,-391.0
5586,-406.0
5587,-412.0
5588,-439.0
5589,-443.0
5590,-447.0
5591,-363.0
5592,-500.0
5593,-389.0
5594,-405.0
5595,-500.0
5596,-394.0
5597,-500.0
5598,-427.0
5599,-500.0
5600,-461.0
5601,-389.0
5602,-479.0
5603,-500.0
5604,-500.0
5605,-500.0
5606,-500.0
5607,-500.0
5608,-500.0
5609,-500.0
5610,-500.0
5611,-500.0
5612,-500.0
5613,-463.0
5614,-443.0
5615,-500.0
5616,-500.0
5617,-500.0
5618,-500.0
5619,-500.0
5620,-500.0
5621,-500.0
5622,-500.0
5623,-500.0
5624,-500.0
5625,-500.0
5626,-426.0
5627,-500.0
5628,-500.0
5629,-500.0
5630,-490.0
5631,-476.0
5632,-500.0
5633,-500.0
5634,-366.0
5635,-500.0
5636,-384.0
5637,-342.0
5638,-419.0
5639,-404.0
5640,-377.0
5641,-500.0
5642,-342.0
5643,-500.0
5644,-300.0
5645,-237.0
5646,-500.0
5647,-420.0
5648,-500.0
5649,-500.0
5650,-500.0
5651,-249.0
5652,-500.0
5653,-500.0
5654,-500.0
5655,-500.0
5656,-500.0
5657,-500.0
5658,-429.0
5659,-500.0
5660,-500.0
5661,-500.0
5662,-400.0
5663,-500.0
5664,-500.0
5665,-500.0
5666,-355.0
5667,-469.0
5668,-439.0
5669,-500.0
5670,-401.0
5671,-386.0
5672,-500.0
5673,-500.0
5674,-404.0
5675,-500.0
5676,-500.0
5677,-500.0
5678,-500.0
5679,-500.0
5680,-500.0
5681,-500.0
5682,-436.0
5683,-500.0
5684,-500.0
5685,-500.0
5686,-458.0
5687,-464.0
5688,-500.0
5689,-404.0
5690,-365.0
5691,-500.0
5692,-500.0
5693,-500.0
5694,-500.0
5695,-488.0
5696,-500.0
5697,-500.0
5698,-500.0
5699,-500.0
5700,-500.0
5701,-490.0
5702,-500.0
5703,-450.0
5704,-500.0
5705,-500.0
5706,-216.0
5707,-500.0
5708,-500.0
5709,-201.0
5710,-500.0
5711,-226.0
5712,-500.0
5713,-420.0
5714,-488.0
5715,-500.0
5716,-500.0
5717,-383.0
5718,-500.0
5719,-412.0
5720,-351.0
5721,-380.0
5722,-372.0
5723,-253.0
5724,-500.0
5725,-347.0
5726,-392.0
5727,-479.0
5728,-387.0
5729,-500.0
5730,-500.0
5731,-308.0
5732,-500.0
5733,-494.0
5734,-400.0
5735,-307.0
5736,-500.0
5737,-500.0
5738,-374.0
5739,-425.0
5740,-496.0
5741,-500.0
5742,-500.0
5743,-428.0
5744,-500.0
5745,-252.0
5746,-412.0
5747,-336.0
5748,-427.0
5749,-500.0
5750,-412.0
5751,-478.0
5752,-500.0
5753,-288.0
5754,-500.0
5755,-457.0
5756,-500.0
5757,-360.0
5758,-500.0
5759,-297.0
5760,-301.0
5761,-500.0
5762,-500.0
5763,-500.0
5764,-500.0
5765,-419.0
5766,-319.0
5767,-306.0
5768,-344.0
5769,-491.0
5770,-371.0
5771,-487.0
5772,-500.0
5773,-500.0
5774,-442.0
5775,-368.0
5776,-500.0
5777,-342.0
5778,-500.0
5779,-500.0
5780,-469.0
5781,-339.0
5782,-247.0
5783,-483.0
5784,-500.0
5785,-500.0
5786,-500.0
5787,-315.0
5788,-399.0
5789,-279.0
5790,-426.0
5791,-377.0
5792,-356.0
5793,-344.0
5794,-282.0
5795,-417.0
5796,-356.0
5797,-416.0
5798,-332.0
5799,-376.0
5800,-389.0
5801,-500.0
5802,-500.0
5803,-311.0
5804,-382.0
5805,-344.0
5806,-500.0
5807,-486.0
5808,-386.0
5809,-499.0
5810,-375.0
5811,-406.0
5812,-500.0
5813,-500.0
5814,-500.0
5815,-297.0
5816,-500.0
5817,-397.0
5818,-500.0
5819,-428.0
5820,-254.0
5821,-463.0
5822,-500.0
5823,-374.0
5824,-346.0
5825,-500.0
5826,-433.0
5827,-358.0
5828,-500.0
5829,-500.0
5830,-428.0
5831,-500.0
5832,-262.0
5833,-500.0
5834,-500.0
5835,-500.0
5836,-472.0
5837,-500.0
5838,-500.0
5839,-352.0
5840,-500.0
5841,-500.0
5842,-500.0
5843,-500.0
5844,-495.0
5845,-469.0
5846,-500.0
5847,-500.0
5848,-450.0
5849,-418.0
5850,-500.0
5851,-500.0
5852,-349.0
5853,-500.0
5854,-340.0
5855,-500.0
5856,-500.0
5857,-276.0
5858,-500.0
5859,-500.0
5860,-258.0
5861,-482.0
5862,-386.0
5863,-330.0
5864,-363.0
5865,-337.0
5866,-500.0
5867,-450.0
5868,-249.0
5869,-324.0
5870,-474.0
5871,-490.0
5872,-500.0
5873,-500.0
5874,-439.0
5875,-500.0
5876,-500.0
5877,-338.0
5878,-500.0
5879,-489.0
5880,-500.0
5881,-500.0
5882,-500.0
5883,-412.0
5884,-500.0
5885,-269.0
5886,-397.0
5887,-435.0
5888,-422.0
5889,-496.0
5890,-364.0
5891,-500.0
5892,-500.0
5893,-500.0
5894,-500.0
5895,-500.0
5896,-500.0
5897,-500.0
5898,-500.0
5899,-322.0
5900,-477.0
5901,-500.0
5902,-401.0
5903,-500.0
5904,-500.0
5905,-278.0
5906,-500.0
5907,-319.0
5908,-500.0
5909,-500.0
5910,-500.0
5911,-403.0
5912,-292.0
5913,-446.0
5914,-431.0
5915,-500.0
5916,-309.0
5917,-500.0
5918,-468.0
5919,-422.0
5920,-373.0
5921,-500.0
5922,-331.0
5923,-407.0
5924,-396.0
5925,-431.0
5926,-354.0
5927,-500.0
5928,-500.0
5929,-500.0
5930,-198.0
5931,-500.0
5932,-500.0
5933,-442.0
5934,-343.0
5935,-500.0
5936,-500.0
5937,-403.0
5938,-500.0
5939,-500.0
5940,-500.0
5941,-428.0
5942,-500.0
5943,-500.0
5944,-266.0
5945,-500.0
5946,-343.0
5947,-348.0
5948,-394.0
5949,-500.0
5950,-421.0
5951,-500.0
5952,-275.0
5953,-373.0
5954,-296.0
5955,-346.0
5956,-367.0
5957,-402.0
5958,-219.0
5959,-500.0
5960,-407.0
5961,-500.0
5962,-500.0
5963,-500.0
5964,-411.0
5965,-354.0
5966,-205.0
5967,-494.0
5968,-500.0
5969,-439.0
5970,-500.0
5971,-387.0
5972,-500.0
5973,-500.0
5974,-474.0
5975,-313.0
5976,-379.0
5977,-370.0
5978,-331.0
5979,-500.0
5980,-244.0
5981,-412.0
5982,-500.0
5983,-500.0
5984,-500.0
5985,-500.0
5986,-455.0
5987,-500.0
5988,-500.0
5989,-330.0
5990,-500.0
5991,-500.0
5992,-497.0
5993,-500.0
5994,-492.0
5995,-500.0
5996,-500.0
5997,-388.0
5998,-338.0
5999,-500.0
6000,-500.0
6001,-464.0
6002,-500.0
6003,-466.0
6004,-500.0
6005,-500.0
6006,-293.0
6007,-477.0
6008,-382.0
6009,-429.0
6010,-496.0
6011,-336.0
6012,-500.0
6013,-401.0
6014,-500.0
6015,-442.0
6016,-486.0
6017,-500.0
6018,-460.0
6019,-475.0
6020,-406.0
6021,-265.0
6022,-358.0
6023,-418.0
6024,-500.0
6025,-500.0
6026,-500.0
6027,-454.0
6028,-278.0
6029,-500.0
6030,-465.0
6031,-331.0
6032,-500.0
6033,-391.0
6034,-410.0
6035,-292.0
6036,-500.0
6037,-500.0
6038,-466.0
6039,-403.0
6040,-492.0
6041,-500.0
6042,-375.0
6043,-307.0
6044,-500.0
6045,-500.0
6046,-500.0
6047,-438.0
6048,-500.0
6049,-500.0
6050,-367.0
6051,-500.0
6052,-500.0
6053,-478.0
6054,-428.0
6055,-500.0
6056,-375.0
6057,-500.0
6058,-500.0
6059,-500.0
6060,-414.0
6061,-500.0
6062,-432.0
6063,-500.0
6064,-402.0
6065,-500.0
6066,-500.0
6067,-382.0
6068,-283.0
6069,-346.0
6070,-500.0
6071,-441.0
6072,-500.0
6073,-500.0
6074,-500.0
6075,-455.0
6076,-500.0
6077,-500.0
6078,-364.0
6079,-347.0
6080,-313.0
6081,-432.0
6082,-256.0
6083,-384.0
6084,-306.0
6085,-265.0
6086,-377.0
6087,-500.0
6088,-500.0
6089,-500.0
6090,-500.0
6091,-500.0
6092,-417.0
6093,-500.0
6094,-500.0
6095,-306.0
6096,-429.0
6097,-431.0
6098,-500.0
6099,-349.0
6100,-442.0
6101,-281.0
6102,-500.0
6103,-500.0
6104,-425.0
6105,-280.0
6106,-454.0
6107,-230.0
6108,-500.0
6109,-500.0
6110,-500.0
6111,-500.0
6112,-500.0
6113,-301.0
6114,-494.0
6115,-500.0
6116,-500.0
6117,-399.0
6118,-500.0
6119,-465.0
6120,-486.0
6121,-500.0
6122,-500.0
6123,-500.0
6124,-414.0
6125,-495.0
6126,-500.0
6127,-500.0
6128,-500.0
6129,-500.0
6130,-288.0
6131,-500.0
6132,-285.0
6133,-500.0
6134,-500.0
6135,-500.0
6136,-440.0
6137,-364.0
6138,-395.0
6139,-500.0
6140,-500.0
6141,-450.0
6142,-500.0
6143,-500.0
6144,-443.0
6145,-500.0
6146,-500.0
6147,-441.0
6148,-500.0
6149,-471.0
6150,-500.0
6151,-500.0
6152,-500.0
6153,-500.0
6154,-349.0
6155,-500.0
6156,-500.0
6157,-500.0
6158,-500.0
6159,-500.0
6160,-367.0
6161,-500.0
6162,-500.0
6163,-389.0
6164,-382.0
6165,-500.0
6166,-350.0
6167,-233.0
6168,-315.0
6169,-452.0
6170,-500.0
6171,-494.0
6172,-332.0
6173,-262.0
6174,-382.0
6175,-500.0
6176,-500.0
6177,-364.0
6178,-309.0
6179,-341.0
6180,-300.0
6181,-471.0
6182,-314.0
6183,-392.0
6184,-495.0
6185,-297.0
6186,-395.0
6187,-399.0
6188,-452.0
6189,-305.0
6190,-500.0
6191,-459.0
6192,-500.0
6193,-479.0
6194,-500.0
6195,-212.0
6196,-500.0
6197,-500.0
6198,-393.0
6199,-500.0
6200,-500.0
6201,-486.0
6202,-500.0
6203,-489.0
6204,-271.0
6205,-414.0
6206,-500.0
6207,-262.0
6208,-500.0
6209,-454.0
6210,-500.0
6211,-307.0
6212,-445.0
6213,-500.0
6214,-428.0
6215,-500.0
6216,-500.0
6217,-316.0
6218,-500.0
6219,-500.0
6220,-411.0
6221,-500.0
6222,-307.0
6223,-447.0
6224,-314.0
6225,-500.0
6226,-500.0
6227,-458.0
6228,-375.0
6229,-461.0
6230,-500.0
6231,-456.0
6232,-500.0
6233,-500.0
6234,-387.0
6235,-474.0
6236,-391.0
6237,-446.0
6238,-471.0
6239,-434.0
6240,-279.0
6241,-500.0
6242,-305.0
6243,-500.0
6244,-500.0
6245,-263.0
6246,-273.0
6247,-433.0
6248,-496.0
6249,-337.0
6250,-500.0
6251,-495.0
6252,-438.0
6253,-500.0
6254,-345.0
6255,-200.0
6256,-344.0
6257,-306.0
6258,-323.0
6259,-354.0
6260,-443.0
6261,-500.0
6262,-500.0
6263,-355.0
6264,-296.0
6265,-405.0
6266,-500.0
6267,-210.0
6268,-186.0
6269,-493.0
6270,-416.0
6271,-422.0
6272,-500.0
6273,-334.0
6274,-483.0
6275,-426.0
6276,-500.0
6277,-500.0
6278,-491.0
6279,-234.0
6280,-500.0
6281,-487.0
6282,-279.0
6283,-344.0
6284,-500.0
6285,-424.0
6286,-408.0
6287,-319.0
6288,-500.0
6289,-500.0
6290,-500.0
6291,-500.0
6292,-500.0
6293,-500.0
6294,-499.0
6295,-500.0
6296,-446.0
6297,-445.0
6298,-500.0
6299,-500.0
6300,-500.0
6301,-407.0
6302,-480.0
6303,-500.0
6304,-500.0
6305,-432.0
6306,-377.0
6307,-500.0
6308,-500.0
6309,-374.0
6310,-500.0
6311,-497.0
6312,-418.0
6313,-500.0
6314,-500.0
6315,-367.0
6316,-500.0
6317,-500.0
6318,-500.0
6319,-425.0
6320,-431.0
6321,-500.0
6322,-454.0
6323,-500.0
6324,-369.0
6325,-369.0
6326,-264.0
6327,-444.0
6328,-500.0
6329,-500.0
6330,-297.0
6331,-500.0
6332,-466.0
6333,-500.0
6334,-500.0
6335,-354.0
6336,-365.0
6337,-320.0
6338,-394.0
6339,-332.0
6340,-327.0
6341,-369.0
6342,-308.0
6343,-258.0
6344,-492.0
6345,-234.0
6346,-357.0
6347,-500.0
6348,-500.0
6349,-312.0
6350,-211.0
6351,-302.0
6352,-500.0
6353,-500.0
6354,-418.0
6355,-349.0
6356,-500.0
6357,-500.0
6358,-500.0
6359,-389.0
6360,-446.0
6361,-356.0
6362,-396.0
6363,-500.0
6364,-183.0
6365,-289.0
6366,-365.0
6367,-329.0
6368,-500.0
6369,-349.0
6370,-293.0
6371,-499.0
6372,-500.0
6373,-429.0
6374,-500.0
6375,-500.0
6376,-391.0
6377,-500.0
6378,-500.0
6379,-346.0
6380,-500.0
6381,-500.0
6382,-238.0
6383,-500.0
6384,-493.0
6385,-500.0
6386,-371.0
6387,-313.0
6388,-284.0
6389,-332.0
6390,-317.0
6391,-500.0
6392,-392.0
6393,-500.0
6394,-476.0
6395,-358.0
6396,-500.0
6397,-228.0
6398,-387.0
6399,-500.0
6400,-239.0
6401,-269.0
6402,-429.0
6403,-500.0
6404,-500.0
6405,-470.0
6406,-270.0
6407,-222.0
6408,-295.0
6409,-278.0
6410,-482.0
6411,-262.0
6412,-254.0
6413,-283.0
6414,-441.0
6415,-249.0
6416,-500.0
6417,-398.0
6418,-500.0
6419,-386.0
6420,-373.0
6421,-500.0
6422,-500.0
6423,-500.0
6424,-274.0
6425,-500.0
6426,-500.0
6427,-500.0
6428,-371.0
6429,-500.0
6430,-450.0
6431,-248.0
6432,-500.0
6433,-500.0
6434,-500.0
6435,-500.0
6436,-456.0
6437,-500.0
6438,-292.0
6439,-500.0
6440,-500.0
6441,-500.0
6442,-342.0
6443,-485.0
6444,-265.0
6445,-398.0
6446,-349.0
6447,-500.0
6448,-334.0
6449,-497.0
6450,-500.0
6451,-500.0
6452,-500.0
6453,-361.0
6454,-500.0
6455,-416.0
6456,-500.0
6457,-500.0
6458,-500.0
6459,-500.0
6460,-500.0
6461,-500.0
6462,-500.0
6463,-404.0
6464,-444.0
6465,-449.0
6466,-385.0
6467,-500.0
6468,-400.0
6469,-500.0
6470,-331.0
6471,-463.0
6472,-328.0
6473,-352.0
6474,-391.0
6475,-431.0
6476,-468.0
6477,-500.0
6478,-387.0
6479,-347.0
6480,-500.0
6481,-500.0
6482,-406.0
6483,-362.0
6484,-500.0
6485,-500.0
6486,-500.0
6487,-418.0
6488,-353.0
6489,-366.0
6490,-400.0
6491,-500.0
6492,-500.0
6493,-358.0
6494,-466.0
6495,-451.0
6496,-500.0
6497,-475.0
6498,-467.0
6499,-274.0
6500,-500.0
6501,-392.0
6502,-500.0
6503,-406.0
6504,-406.0
6505,-500.0
6506,-415.0
6507,-402.0
6508,-382.0
6509,-390.0
6510,-500.0
6511,-500.0
6512,-462.0
6513,-500.0
6514,-500.0
6515,-500.0
6516,-500.0
6517,-500.0
6518,-385.0
6519,-500.0
6520,-500.0
6521,-254.0
6522,-449.0
6523,-278.0
6524,-242.0
6525,-500.0
6526,-312.0
6527,-500.0
6528,-359.0
6529,-500.0
6530,-263.0
6531,-500.0
6532,-474.0
6533,-367.0
6534,-500.0
6535,-342.0
6536,-500.0
6537,-347.0
6538,-242.0
6539,-500.0
6540,-490.0
6541,-430.0
6542,-374.0
6543,-273.0
6544,-381.0
6545,-500.0
6546,-500.0
6547,-500.0
6548,-500.0
6549,-374.0
6550,-440.0
6551,-402.0
6552,-347.0
6553,-370.0
6554,-239.0
6555,-256.0
6556,-292.0
6557,-500.0
6558,-417.0
6559,-481.0
6560,-500.0
6561,-500.0
6562,-500.0
6563,-325.0
6564,-500.0
6565,-500.0
6566,-301.0
6567,-500.0
6568,-202.0
6569,-500.0
6570,-331.0
6571,-428.0
6572,-500.0
6573,-410.0
6574,-434.0
6575,-439.0
6576,-445.0
6577,-335.0
6578,-500.0
6579,-294.0
6580,-500.0
6581,-288.0
6582,-391.0
6583,-436.0
6584,-395.0
6585,-309.0
6586,-500.0
6587,-275.0
6588,-500.0
6589,-448.0
6590,-500.0
6591,-500.0
6592,-500.0
6593,-500.0
6594,-500.0
6595,-500.0
6596,-500.0
6597,-352.0
6598,-409.0
6599,-500.0
6600,-500.0
6601,-358.0
6602,-279.0
6603,-500.0
6604,-500.0
6605,-500.0
6606,-377.0
6607,-500.0
6608,-493.0
6609,-342.0
6610,-250.0
6611,-415.0
6612,-353.0
6613,-318.0
6614,-320.0
6615,-391.0
6616,-241.0
6617,-480.0
6618,-274.0
6619,-446.0
6620,-333.0
6621,-280.0
6622,-432.0
6623,-500.0
6624,-333.0
6625,-443.0
6626,-500.0
6627,-407.0
6628,-423.0
6629,-335.0
6630,-500.0
6631,-460.0
6632,-500.0
6633,-500.0
6634,-394.0
6635,-432.0
6636,-500.0
6637,-500.0
6638,-377.0
6639,-500.0
6640,-471.0
6641,-487.0
6642,-423.0
6643,-271.0
6644,-500.0
6645,-500.0
6646,-338.0
6647,-500.0
6648,-311.0
6649,-500.0
6650,-500.0
6651,-415.0
6652,-500.0
6653,-318.0
6654,-500.0
6655,-355.0
6656,-500.0
6657,-327.0
6658,-500.0
6659,-500.0
6660,-500.0
6661,-500.0
6662,-500.0
6663,-500.0
6664,-393.0
6665,-500.0
6666,-304.0
6667,-500.0
6668,-500.0
6669,-500.0
6670,-500.0
6671,-500.0
6672,-500.0
6673,-500.0
6674,-469.0
6675,-330.0
6676,-500.0
6677,-500.0
6678,-500.0
6679,-500.0
6680,-500.0
6681,-500.0
6682,-500.0
6683,-500.0
6684,-500.0
6685,-500.0
6686,-500.0
6687,-500.0
6688,-500.0
6689,-500.0
6690,-500.0
6691,-500.0
6692,-400.0
6693,-468.0
6694,-381.0
6695,-457.0
6696,-500.0
6697,-432.0
6698,-275.0
6699,-500.0
6700,-500.0
6701,-434.0
6702,-323.0
6703,-500.0
6704,-241.0
6705,-404.0
6706,-483.0
6707,-382.0
6708,-500.0
6709,-500.0
6710,-500.0
6711,-500.0
6712,-500.0
6713,-500.0
6714,-500.0
6715,-500.0
6716,-461.0
6717,-324.0
6718,-500.0
6719,-500.0
6720,-440.0
6721,-396.0
6722,-500.0
6723,-500.0
6724,-442.0
6725,-500.0
6726,-500.0
6727,-500.0
6728,-371.0
6729,-500.0
6730,-500.0
6731,-500.0
6732,-500.0
6733,-500.0
6734,-421.0
6735,-500.0
6736,-457.0
6737,-469.0
6738,-369.0
6739,-500.0
6740,-500.0
6741,-500.0
6742,-492.0
6743,-500.0
6744,-466.0
6745,-429.0
6746,-500.0
6747,-500.0
6748,-500.0
6749,-426.0
6750,-314.0
6751,-500.0
6752,-500.0
6753,-500.0
6754,-500.0
6755,-500.0
6756,-487.0
6757,-470.0
6758,-272.0
6759,-366.0
6760,-266.0
6761,-328.0
6762,-500.0
6763,-400.0
6764,-500.0
6765,-469.0
6766,-485.0
6767,-371.0
6768,-500.0
6769,-500.0
6770,-479.0
6771,-500.0
6772,-322.0
6773,-500.0
6774,-500.0
6775,-364.0
6776,-450.0
6777,-493.0
6778,-296.0
6779,-483.0
6780,-500.0
6781,-500.0
6782,-354.0
6783,-500.0
6784,-405.0
6785,-291.0
6786,-468.0
6787,-410.0
6788,-308.0
6789,-412.0
6790,-221.0
6791,-500.0
6792,-477.0
6793,-500.0
6794,-307.0
6795,-457.0
6796,-445.0
6797,-444.0
6798,-500.0
6799,-500.0
6800,-376.0
6801,-500.0
6802,-500.0
6803,-424.0
6804,-500.0
6805,-462.0
6806,-500.0
6807,-500.0
6808,-500.0
6809,-489.0
6810,-321.0
6811,-414.0
6812,-500.0
6813,-485.0
6814,-412.0
6815,-268.0
6816,-410.0
6817,-500.0
6818,-374.0
6819,-289.0
6820,-415.0
6821,-500.0
6822,-500.0
6823,-500.0
6824,-346.0
6825,-311.0
6826,-459.0
6827,-349.0
6828,-478.0
6829,-494.0
6830,-344.0
6831,-500.0
6832,-500.0
6833,-500.0
6834,-500.0
6835,-500.0
6836,-362.0
6837,-392.0
6838,-496.0
6839,-400.0
6840,-427.0
6841,-445.0
6842,-354.0
6843,-500.0
6844,-366.0
6845,-500.0
6846,-352.0
6847,-436.0
6848,-500.0
6849,-433.0
6850,-500.0
6851,-500.0
6852,-483.0
6853,-500.0
6854,-487.0
6855,-408.0
6856,-469.0
6857,-500.0
6858,-329.0
6859,-500.0
6860,-445.0
6861,-482.0
6862,-281.0
6863,-500.0
6864,-411.0
6865,-500.0
6866,-320.0
6867,-419.0
6868,-356.0
6869,-262.0
6870,-392.0
6871,-386.0
6872,-500.0
6873,-500.0
6874,-500.0
6875,-279.0
6876,-359.0
6877,-354.0
6878,-500.0
6879,-366.0
6880,-500.0
6881,-500.0
6882,-285.0
6883,-409.0
6884,-500.0
6885,-500.0
6886,-500.0
6887,-257.0
6888,-500.0
6889,-500.0
6890,-236.0
6891,-500.0
6892,-500.0
6893,-364.0
6894,-500.0
6895,-500.0
6896,-353.0
6897,-500.0
6898,-500.0
6899,-322.0
6900,-500.0
6901,-500.0
6902,-429.0
6903,-441.0
6904,-396.0
6905,-500.0
6906,-500.0
6907,-500.0
6908,-500.0
6909,-500.0
6910,-500.0
6911,-495.0
6912,-500.0
6913,-500.0
6914,-500.0
6915,-487.0
6916,-500.0
6917,-410.0
6918,-500.0
6919,-487.0
6920,-409.0
6921,-362.0
6922,-441.0
6923,-441.0
6924,-500.0
6925,-500.0
6926,-500.0
6927,-500.0
6928,-493.0
6929,-498.0
6930,-500.0
6931,-500.0
6932,-337.0
6933,-500.0
6934,-460.0
6935,-480.0
6936,-500.0
6937,-500.0
6938,-369.0
6939,-404.0
6940,-500.0
6941,-273.0
6942,-236.0
6943,-350.0
6944,-500.0
6945,-374.0
6946,-351.0
6947,-231.0
6948,-500.0
6949,-419.0
6950,-350.0
6951,-464.0
6952,-428.0
6953,-500.0
6954,-436.0
6955,-500.0
6956,-500.0
6957,-305.0
6958,-480.0
6959,-488.0
6960,-500.0
6961,-500.0
6962,-356.0
6963,-318.0
6964,-415.0
6965,-399.0
6966,-500.0
6967,-500.0
6968,-500.0
6969,-429.0
6970,-486.0
6971,-498.0
6972,-250.0
6973,-425.0
6974,-398.0
6975,-383.0
6976,-498.0
6977,-405.0
6978,-455.0
6979,-324.0
6980,-470.0
6981,-413.0
6982,-270.0
6983,-305.0
6984,-340.0
6985,-500.0
6986,-500.0
6987,-285.0
6988,-457.0
6989,-433.0
6990,-500.0
6991,-500.0
6992,-500.0
6993,-500.0
6994,-466.0
6995,-378.0
6996,-500.0
6997,-500.0
6998,-500.0
6999,-500.0
7000,-500.0
7001,-433.0
7002,-500.0
7003,-280.0
7004,-352.0
7005,-500.0
7006,-500.0
7007,-367.0
7008,-500.0
7009,-491.0
7010,-381.0
7011,-384.0
7012,-262.0
7013,-425.0
7014,-500.0
7015,-339.0
7016,-500.0
7017,-393.0
7018,-438.0
7019,-491.0
7020,-274.0
7021,-376.0
7022,-440.0
7023,-230.0
7024,-291.0
7025,-329.0
7026,-500.0
7027,-500.0
7028,-295.0
7029,-500.0
7030,-404.0
7031,-500.0
7032,-291.0
7033,-337.0
7034,-439.0
7035,-500.0
7036,-439.0
7037,-500.0
7038,-370.0
7039,-500.0
7040,-500.0
7041,-369.0
7042,-364.0
7043,-400.0
7044,-478.0
7045,-500.0
7046,-458.0
7047,-265.0
7048,-500.0
7049,-288.0
7050,-201.0
7051,-481.0
7052,-450.0
7053,-469.0
7054,-500.0
7055,-341.0
7056,-500.0
7057,-265.0
7058,-500.0
7059,-367.0
7060,-417.0
7061,-479.0
7062,-500.0
7063,-500.0
7064,-500.0
7065,-500.0
7066,-228.0
7067,-500.0
7068,-347.0
7069,-500.0
7070,-422.0
7071,-500.0
7072,-500.0
7073,-500.0
7074,-500.0
7075,-500.0
7076,-245.0
7077,-500.0
7078,-253.0
7079,-288.0
7080,-365.0
7081,-500.0
7082,-468.0
7083,-500.0
7084,-369.0
7085,-493.0
7086,-313.0
7087,-330.0
7088,-353.0
7089,-492.0
7090,-382.0
7091,-364.0
7092,-285.0
7093,-377.0
7094,-376.0
7095,-436.0
7096,-258.0
7097,-500.0
7098,-384.0
7099,-298.0
7100,-500.0
7101,-325.0
7102,-363.0
7103,-455.0
7104,-433.0
7105,-500.0
7106,-286.0
7107,-478.0
7108,-500.0
7109,-393.0
7110,-500.0
7111,-500.0
7112,-399.0
7113,-500.0
7114,-273.0
7115,-218.0
7116,-259.0
7117,-362.0
7118,-449.0
7119,-500.0
